{'短评内容': '房间超级小，服务挺不错的，门口就是地铁站', '短评打分': 5}
{'短评内容': '带孩子过来签证体检的，地理位置好，就在地铁出站口，房间干净，超赞！', '短评打分': 5}
{'短评内容': '不怎么好，有点贵。地方小', '短评打分': 2}
{'短评内容': '早餐很丰富，交通方便!', '短评打分': 5}
{'短评内容': '早餐不错，交通方便，就在地铁口边', '短评打分': 5}
{'短评内容': '环境很好，交通方便，服务很贴心', '短评打分': 5}
{'短评内容': '好评，房间小，卫生间小', '短评打分': 5}
{'短评内容': '房间太小了太小了，而是又特别的吵闹！', '短评打分': 2}
{'短评内容': '杨箕地铁口就在旁边，出门办事相当方便！斜对面的点都德味道相当地道', '短评打分': 4}
{'短评内容': '还可以就是携程定的房间必须十二点退房，而且不给开发票不是很方便，整体来说还可以，位置，也有窗户，隔音效果也还可以', '短评打分': 3}
{'短评内容': '家附近，亲戚来短暂住一晚，面向高架桥的房间会比较吵', '短评打分': 4}
{'短评内容': '酒店在地铁站出口交通很方便，房间偏小，不过服务卫生做的不错，总体还可以', '短评打分': 5}
{'短评内容': '就在地铁出口处，挺方便的，一出来就能找到，附过也有小餐馆能吃饭，总体来说还行，房间没有一般的汉庭大，相对小一点，在这个位置来说，还合适。', '短评打分': 5}
{'短评内容': '还可以，就是地铁特别方便，门口就是地铁一号线', '短评打分': 4}
{'短评内容': '环境设施设备位置都很好，价格能接受。', '短评打分': 5}
{'短评内容': '小，简陋', '短评打分': 2}
{'短评内容': '就在地铁出口处，挺方便的，一出来就能找到，附过也有小餐馆能吃饭，总体来说还行，房间没有一般的汉庭大，相对小一点，在这个位置来说，还合适。', '短评打分': 5}
