{'短评内容': '性价比还行', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '第二次入住了，商务出行首选啊，价格便宜位置方便', '短评打分': 5}
{'短评内容': '不错，实惠，便捷，服务好。', '短评打分': 5}
{'短评内容': '**', '短评打分': 5}
{'短评内容': '房间很小，设备很少，所以显得简洁卫生，浴巾里夹着前一位房客的头发，对于床的描述只能说一张大桌子上放了个床垫，床腿儿细的跟手脖子似的，剩下的大家脑补吧...', '短评打分': 3}
{'短评内容': '前台妹子很可爱，态度也很好，房间性价比还是高的', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '简单点是可以的，只适合简单睡觉', '短评打分': 5}
{'短评内容': '简单出行', '短评打分': 5}
{'短评内容': '还行，就是小了点，不过价钱也就这点吧', '短评打分': 5}
{'短评内容': '还不错，就是小了点吧', '短评打分': 5}
{'短评内容': '房间小了点，地段还可以，周围有许多店铺', '短评打分': 2}
{'短评内容': '还不错，比较方便，旁边有很多好吃的。', '短评打分': 5}
{'短评内容': '哈哟我去还不错呢擦擦擦擦', '短评打分': 5}
{'短评内容': '没有窗户、大床房就是100元，实体店里还有小床 80元每天，在京东上定酒店，没什么优惠，感觉比较失败的一次购物，说明，易佰旅店条件真的是很一般，比如家等快捷酒店，还是有明显的差距。', '短评打分': 3}
