{'短评内容': '差评', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好好下次还来', '短评打分': 5}
{'短评内容': '实惠，总体感觉还不错。', '短评打分': 4}
{'短评内容': '服务很好，网速很快。', '短评打分': 5}
{'短评内容': '晚上有跳广场舞的，夜里有大车过。影响休息。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '物美价廉值得选择', '短评打分': 5}
{'短评内容': '很好，很满意。高度推荐。', '短评打分': 3}
{'短评内容': '十一假期入住，酒店前停车很方便，前台服务热情周到。房间很大，很干净，很卫生。酒店设施完备。周边环境安静，适于入住。下次路过还去入住。感觉是这个价位性价比很高的一家酒店。', '短评打分': 5}
{'短评内容': '不错的，性价比超好！', '短评打分': 5}
{'短评内容': '小城市，性价比非常不错，值得推荐', '短评打分': 4}
