{'短评内容': '周末家人驱车倍女儿参加公考，此酒店（商务得不能再商务），五楼一一七楼客房，无早餐，无停车场，设施很陈旧，布艺沙发、地毯脏兮兮，电视很小，且信号很差。免费牌去的商品包装上贴一不太显眼的价格标签。更令人气愤的是，原本就不便宜的房价（近400），结账时还说消费男式内裤条。这家原本不能叫酒店的酒店干万不能再忍受了。', '短评打分': 3}
{'短评内容': '根图片相差太大！有点不舒服', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '空调一直响一直响，很一般', '短评打分': 3}
{'短评内容': '还可以啦 只是房间没有窗子', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一般般  没窗户  不提前说明  态度还不好', '短评打分': 1}
{'短评内容': '位置好，环境不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '环境不错，价格合适。', '短评打分': 5}
{'短评内容': '房间太小了', '短评打分': 3}
{'短评内容': '好坑，明明晓得热水器坏掉了，还给我朋友这个房间，刚下火车，一身汗，秋天啊，连个热水澡都洗不了。叫换个房间还要叫我重新下个订单，都晚上十二点多了，他们就算求了，今天换了七天连锁才得已洗澡。服务太差了', '短评打分': 3}
{'短评内容': '不错，就没赠送矿泉水，哈哈', '短评打分': 5}
{'短评内容': '帮别人定的嘛，反应还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间不大但空间格局合理。酒店大堂在5楼，商旅随便住住。', '短评打分': 5}
{'短评内容': '房间不是很大。靠街道那边比较吵。', '短评打分': 4}
{'短评内容': '开放式的淋浴房和厕所，情侣住合适。\n有点小吵。', '短评打分': 5}
{'短评内容': '服务态度好，房间干净，交通方便。（310A西华大学西大门站马路对面）缺点楼下有个小广场，有点吵。', '短评打分': 5}
{'短评内容': '干净！\n服务态度好！\n感觉不错！\n离学校很近！', '短评打分': 5}
{'短评内容': '简单，整洁，还行。', '短评打分': 3}
