{'短评内容': '酒店位置很好，楼下就是大超市 出行也很方便', '短评打分': 5}
{'短评内容': '酒店环境很好，位置不错楼下超市电影院，非常方便。', '短评打分': 5}
{'短评内容': '放假太小了，布置又简陋', '短评打分': 2}
{'短评内容': '地方还不错', '短评打分': 5}
{'短评内容': '没有早餐，酒店交通方便，出门就是地铁站。', '短评打分': 4}
{'短评内容': '服务很好。', '短评打分': 5}
{'短评内容': '作为一家公寓形式的酒店，有一定的性价比。与快捷酒店相比，各有千秋吧！住一两晚上没什么问题，如果追求舒适的话，就不是一个很好的选择。', '短评打分': 4}
{'短评内容': '酒店位置还可以比较近地铁站，吃饭的地方比较多，服务一般，本是中午十二点退房的，早上九点多就敲门问退不退房，还有，自从本人在携程上分别定了这个地方的两家公寓入住的前后三天，就接二连三的接到北京地区的骚扰电话，这是什么鬼，大家懂的！', '短评打分': 4}
{'短评内容': '比', '短评打分': 5}
{'短评内容': '环境很好，位置也方便，下次还来', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '床很小，不像是1.5米的。出钱让服务员加床还被嗤之以鼻。无语。位置还可以，出去离地铁站近。服务员态度真有待改善！', '短评打分': 4}
{'短评内容': '和家人一起来北京旅游，对比了好几家有三人房的酒店，最终选择了爱特家。真没让我失望，地理位置极佳，离健德门地铁站300米，鸟巢一公里左右，附近公交车四通八达，有到颐和园、故宫、王府井等的直达公交。楼下就是家乐福，购物非常方便，附近还有很多餐厅，北京特色小吃、家常菜、火锅等等应有尽有，还有庆丰包子铺呢。住在12楼非常安静，每天睡到自然醒。房间也够大的，一大一小两张床、沙发、厨房区，三个人在一起也一点都', '短评打分': 5}
{'短评内容': '相当不舒服。', '短评打分': 3}
{'短评内容': '很干净，安全，进出要刷卡，卫生间较小', '短评打分': 5}
{'短评内容': '情侣住还是不错的，我订的三人间，结果是大床房给加了个木板床，咯吱咯吱的，也就是位置不错，挨哪都挺近。这个公寓就在家乐福里面，方便。', '短评打分': 1}
{'短评内容': ' 还行吧，交通方便底下是超市，离各地都很近，就是服务态度不太好！', '短评打分': 3}
{'短评内容': '酒店交通很方便.', '短评打分': 3}
{'短评内容': '位置近鸟巢还近地铁口，楼大有大型超市，附近有很多各地特色饭馆，一个很好的北京自助游的落脚点。', '短评打分': 5}
{'短评内容': '公寓很干净，很有家的感觉，价格也很合理', '短评打分': 3}
{'短评内容': '房间很小但很温馨，很有家的感觉。值得推荐', '短评打分': 5}
{'短评内容': '干净 舒服 冬天温暖 夏天不知道了 确实干净设备齐全', '短评打分': 5}
{'短评内容': '可以做饭，但是居然要另外付费。洗手间小的可怜，转不开身体。服务很好，很干净，交通便利，楼下就是大超市！', '短评打分': 5}
{'短评内容': '名字应该改成自助公寓，房间设施可以，但是清洁不好，老板说3天打扫一次。位置游鸟巢还算方便，下次不会住。', '短评打分': 1}
{'短评内容': '很奇怪的公寓酒店，优点和缺点都很突出。先说说缺点：1、不能刷信用卡2、没有专人打扫和管理，貌似店主只有夫妻俩，据说三天打扫一次卫生，需要自己动手噢3、和其它住家户是混住在一起的，似乎是小户型公寓里买了若干套的样子，几层楼分散的都有住户4、房间设施总会有点小毛病，我住时是卫生间的门和开关有点问题。客观点评，再说说优点；1、交通方便，离地铁丫近，门口有通西客丫的公交，走到水立方才不到半小时2、房间有开', '短评打分': 5}
{'短评内容': '位置不错楼下就是家乐福就是 不太好找外面没有牌子', '短评打分': 3}
{'短评内容': '服务超级差，电视也看不了。实在不建议别的网友去了。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '本来定的是一间艺术公寓，居然给的是商务公寓。由于到的比较晚，老板居然出去吃饭了，连个值班的也没有，我们到了居然得在外面等着他们回来，而且给安排的房间一进屋就有一股发霉的味道迎面扑来，更不可想象的是洗漱用品以及毛巾、浴巾都只有一套，房间空间也比较狭小，饮水机里也没有水。还有就是酒店的入口不好找，根本就没有任何指示性标志。不推荐~~', '短评打分': 1}
{'短评内容': '其实挺小的,但是还行,以这个价钱而言', '短评打分': 3}
{'短评内容': '不错，位置非常好，就是靠大路，很吵。', '短评打分': 3}
{'短评内容': '适合到北京出差一段时间的首选店,衣服可以少带点，只不过房间清理是3天一次，所以垃圾要自助清理了！', '短评打分': 5}
{'短评内容': '不咋样!', '短评打分': 3}
{'短评内容': '服务态度较差，我们四个人住两间房，住几天连浴巾、毛巾都不给换', '短评打分': 1}
{'短评内容': '公寓式酒店，屋子还不错，挺干净的，购物方便，交通方便', '短评打分': 5}
{'短评内容': '说实话，真是很不好，先不说设备和空间，只说服务态度就很不好，我觉得就是日租房那样，打着酒店的名义（估计这样可以把价抬上去），上网还需要1小时3元钱，并且进入房间了，如果觉得不好都不能退房了，我觉得这里写他那好都是他自己写的炒作的，因为我去交钱的时候他那自己正玩电脑还有摄像头，并且还是外地三口都在收银台那屋里住，在说说设备，可以说简单的没法再简单了，也许他把自己最好的几间屋的照片传上去了，不好的一个', '短评打分': 1}
{'短评内容': '1.房间温馨的，隔音好，楼下是家乐福，很方便。只是空調开了卻没作用，交通方便，离地铁非常近。\n2.上網要另收費，暈!\n', '短评打分': 5}
{'短评内容': '还不错，就是够难进安防门的，费了半天劲。卫生和环境都很好。', '短评打分': 5}
{'短评内容': '房间挺温馨的，不错，隔音效果好，而且又安全，我和朋友都挺喜欢的。附近还有小吃店，火锅，楼下是家乐福，很方便。只是暖气开了貌似没效果，浴室下水口排水不是很好，洗澡的时候厕所容易积水~~但是很满意啦~~', '短评打分': 5}
{'短评内容': '空间不是很大， 但是很温馨，购物还是挺方便的，楼下就是超市，离地铁也很近，', '短评打分': 5}
{'短评内容': '很不错的地方，干净卫生，安全有保障，交通方便，购物方便。这个价格蛮实惠的！下次还会再去的。', '短评打分': 5}
{'短评内容': '很好，比较满意的是能够自己做饭，楼下就是家乐福超市，购物交通便利，', '短评打分': 5}
{'短评内容': '房间设施还是很不错的，服务态度也还行，价格的话也不是很贵还是挺合理的。', '短评打分': 3}
{'短评内容': '房间很小，很烂不会再去了。交通也不方便。', '短评打分': 1}
{'短评内容': '真的是一间小型公寓，住的很温馨，周围还算方便', '短评打分': 5}
{'短评内容': '就两个服务员.隔音差.除了离家乐福很近买东西方便以外, 没什么值得推荐的. ', '短评打分': 1}
{'短评内容': '地理位置很好，有家乐福购物很方便，还能免费停车，离地铁也很近', '短评打分': 5}
{'短评内容': '我喜欢这种家的感觉', '短评打分': 3}
{'短评内容': '交通方便，很不错。离地铁非常近，下来就是超市，老板人也不错~~~暖气很好。', '短评打分': 5}
