{'短评内容': '老板很热情，环境还好，隔音差了点，但离振远楼只要走5分钟左右', '短评打分': 5}
{'短评内容': '不错。离景点也近。安静。', '短评打分': 5}
{'短评内容': '离景区和汽车站非常近，步行5分钟就到～老板很热情，下次有机会再来～', '短评打分': 5}
{'短评内容': '离土楼王子景区很近 步行即可到达 本来定的三床房 老板娘还升级了四人家庭房 土楼很壮观 值得一看哦 ', '短评打分': 4}
{'短评内容': '房间干净卫生。房东一家人都很好。下次还会再来入住。', '短评打分': 5}
{'短评内容': '特別好\u3000下雨太多\u3000可是雨傘借我\u3000感謝感謝', '短评打分': 4}
{'短评内容': '位置好，卫生好，服务好', '短评打分': 5}
{'短评内容': '第一次住当地的民房旅馆、感觉很好，价格合理、店主热情周到、房间卫生很好（比第一晚住的所谓“精品酒店”干净卫生好成千上万倍），由于旅馆是在乡村里面的，所以不易找、但店主可以出来主干道接我们进去，值得赞一个。有机会还会入住！', '短评打分': 3}
{'短评内容': '很干净，去景区方便，服务热情，老板家的菜好吃', '短评打分': 4}
{'短评内容': '环境很好，很安静，推荐一下', '短评打分': 3}
{'短评内容': '酒店卫生挺干净的，服务也比较周到', '短评打分': 5}
{'短评内容': '中规中矩，靠近景区，服务周到，欠停车位', '短评打分': 5}
