{'短评内容': '有停车场 环境一般 连一次性拖鞋都没有 有点失望 房间不大 看上去还算干净  无线网信号不太给力 床挺硬', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐挺好吃种类也挺多！', '短评打分': 5}
{'短评内容': '早餐挺好的，有停车场，环境不错，旅行出游可以住宿，，，，，，，，，，，，， ，，   ，  ，，，，  ', '短评打分': 5}
{'短评内容': '带老妈老爸去长白山西坡，酒店分三星和四星，位置很好，对面就是小木屋和饺子馆，吃饭很方便。四星的三人间太大了！大屁股电视，空调也不太给力，洗澡一天没热水，一天没凉水，需要调好长时间才可以。服务员态度很好，有什么问题都会及时进行帮助。总体来说还满意，毕竟是小镇上的宾馆，已经不错了。但是这个价格确实有点贵啊！', '短评打分': 5}
{'短评内容': '没有衣柜，没有电吹风，马桶还漏水，只能说总体还行吧', '短评打分': 5}
{'短评内容': '一般水準', '短评打分': 3}
{'短评内容': '饮用水都没有的酒店，自己去想吧！', '短评打分': 3}
{'短评内容': '一班一班班', '短评打分': 3}
{'短评内容': '不贵还干净，交通还方便', '短评打分': 5}
{'短评内容': '只能说还好', '短评打分': 3}
