{'短评内容': '环境很好喜欢早上起来就能看到太阳', '短评打分': 5}
{'短评内容': '服务非常不错', '短评打分': 5}
{'短评内容': '广马来住的，周边环境太方便了，美食区，酒吧，地铁，停车，购物中心。每次来都直接地铁到客村，真心好。推荐入住', '短评打分': 4}
{'短评内容': '还不错，酒店很有特色！', '短评打分': 5}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': '非常完美', '短评打分': 5}
{'短评内容': '像一个公寓不太像酒店！人员比较杂，不过房间还是不错的', '短评打分': 5}
{'短评内容': '??', '短评打分': 5}
{'短评内容': '酒店设施真的挺不错，有一种家的感觉，酒店设施真的挺不错，有一种家的感觉，酒店设施真的挺不错，有一种家的感觉，酒店设施真的挺不错，有一种家的感觉，酒店设施真的挺不错，有一种家的感觉', '短评打分': 5}
{'短评内容': '垃圾！垃圾！垃圾！垃圾！垃圾！垃圾！垃圾！垃圾！垃圾！垃圾！垃圾！重要的事情重复几遍！', '短评打分': 1}
{'短评内容': '考试和朋友去住的   大床房  就是房间有点小  但是干净卫生  服务也不错  还有希望拖鞋换一下 超级臭的 ', '短评打分': 5}
{'短评内容': '本来已经确认的订单，结果昨晚去到酒店，酒店方面居然说已经满房，要我们去他们的另一个分店，结果去到那个分店又脏又烂，服务态度还极其恶劣。这种酒店谁住谁倒霉', '短评打分': 1}
{'短评内容': '今年重新装修，房间卫生，周边环境很好、美食很多，靠近地铁口，方便出行', '短评打分': 5}
{'短评内容': '酒店较旧，地理位置较偏不好找，没有电吹风，卫生间门坏了，热水喷头不好调整大小，电视不能开，隔音效果一级差～', '短评打分': 2}
{'短评内容': '比较安静，出行方便', '短评打分': 4}
{'短评内容': '环境清净', '短评打分': 3}
{'短评内容': '环境清幽，设施略微老旧，但是服务周到。离公交站和地铁口近，出行方便，要是宾馆wifi再给力一点就更好啦！', '短评打分': 4}
{'短评内容': '还可以，就是在小区里面让我找了一顿', '短评打分': 4}
{'短评内容': '距离地铁站很近，标志明显，在珠影厂里面有点远，但是有免费接送车很方便。住房清净，好睡眠的地方。唯一的不足就是浴室该装修啦，', '短评打分': 5}
{'短评内容': '酒店很安静,房间挺好的,特别是酒店提供电瓶车很方便。', '短评打分': 3}
{'短评内容': '酒店不怎么样。首先我定的豪华大床，来办入住，居然告诉我没有，**也真够差劲的。前台服务人员居然问我可不可以和同行的两个异性同事', '短评打分': 1}
{'短评内容': '里面的设施破烂不堪，根本上你就不敢用那些东西，浴巾、毛巾有黄渍，没有浴帽，洗手间上的天花板时不时有小动物走动的声响（可能是老鼠），隔音效果很差，隔壁用洗手间的声音是可以听得见的，洗手盘四周是有缝隙的，260元的标间还比不上其他小旅店100元的经济房。', '短评打分': 1}
{'短评内容': '，环境比较安静，卫生方面有待提高', '短评打分': 3}
{'短评内容': '房间是古典装饰，装修有点旧了，电视机小，不清晰。环境还不错，离马路较远，比较安静。', '短评打分': 5}
{'短评内容': '酒店位置方便，主要是电车，比较不错哈哈，价格也不错，去会展中心，很方便，旁边就是丽影广场，靠近地铁站，会展期间的首选', '短评打分': 5}
{'短评内容': ' 位置有点偏僻，房间较小', '短评打分': 3}
{'短评内容': '交通环境都不错，就是房间太小。厕所浴室不敢恭维。', '短评打分': 5}
{'短评内容': '还可以，一般吧。房间环境一般，比较小，相对于同价位的7天或者如家。优势在于离地铁近，方便。还有外面的环境不错，在小区里面，还有个小花园。不过我这个人懒得出门，基本上不会逛，而且白天在外面处理事情，晚上回来根本没有时间与心情去欣赏什么环境，这些对我来说等于鸡肋……不过就冲着这离地铁站近，我也不得不住了。', '短评打分': 1}
{'短评内容': '环境不错，纯木家具，就是隔音效果不咋地，可能是元旦吧，楼上闹了一晚上', '短评打分': 5}
{'短评内容': '位置不错交通方便，价位适中适合参展住宿。', '短评打分': 5}
{'短评内容': '位置有点偏僻，其他还好，环境幽静', '短评打分': 3}
{'短评内容': '院内比较安静。九月的清晨，或深夜，有淡淡的、萦绕在四周、寻觅不到的玉兰花香~小颗、青绿的木瓜随处可见~缺点就是回宾馆时没碰到运客的电平车会很晕~', '短评打分': 5}
{'短评内容': '方便，安静，单人间需要改进，总的来说房间都显得小了点。走路还是有点远。卫生间需要改进，建议用玻璃割断代替浴帘，否则卫生间将永远积水', '短评打分': 5}
{'短评内容': '交通方便，吃饭方便，小吃店，大饭店都有，购物方便，地铁上就是好又多。宾馆就是单位的招待所，在单位的最里面，到门口还是远了点', '短评打分': 5}
{'短评内容': '交通方便，3号和8号地铁经过，但房间卫生间太简单，淋浴的水跑到洗手的地方，流不出去，上卫生间很困难。单人间太小，头上是梁，很不好', '短评打分': 5}
{'短评内容': '位置不错，进出宾馆还有观光车接送，房间也挺整', '短评打分': 3}
{'短评内容': '位置很方便，出来走几分钟就什么都有，但希望空调要改进。5楼的空调很不给力，但是还是给换了一间不错的。', '短评打分': 5}
{'短评内容': '珠影宾馆,闹中取静,最优是交通便捷,物有所值', '短评打分': 3}
{'短评内容': '环境安静、比较舒适、交通方便，就在地铁口附近', '短评打分': 5}
{'短评内容': '环境很好。电瓶车比较方便。环境很好。电瓶车比较方便。', '短评打分': 5}
{'短评内容': '就在客村地铁站的出口。并且在珠影集团院内，环境比较安静，舒适。', '短评打分': 5}
{'短评内容': '酒店的位置很好，离客村地铁站不到不到500米，吃饭，购物都很方便，酒店是在珠影集团大院里面，不靠马路很安静！当走到珠影门口还有免费的电车接送，服务细致周到！房间宽敞明亮，装饰成中式的风格，很有情调！缺点就是卫生间有积水！但总体来说还是非常满意的，在附近的酒店当中性价比是算高的！', '短评打分': 5}
{'短评内容': '不错，不错，不错，不错。不错，不错，不错，不错。', '短评打分': 5}
{'短评内容': '条件不错。闹中取静。比较方便。购物餐饮比较方便。', '短评打分': 5}
{'短评内容': '一般，还可以接受。离地铁站真的很近，又有电瓶车接送，还是挻方便的', '短评打分': 5}
{'短评内容': '地理位置不錯,但是房間太老舊,插座也不夠多,想要手機充電都要用廁所的插座.  ', '短评打分': 5}
{'短评内容': '位置非常好，就在会村D口出来，怕热的话就坐酒店的摆渡，摆渡车的服务还是不错的，走路也就几分钟就到了。\n\n建议住豪华方，房间大些舒服些！应该重新床修一下了，卫生间地面积水，空调太旧了。没吃早餐，周围吃早茶也很方便！', '短评打分': 5}
{'短评内容': '在地铁附近，交通比较方便，这种房在广州能拿到这种价位，还算不错啦～', '短评打分': 5}
{'短评内容': '姓陈的那个女服务员，服务超差，整个一个势利眼＋傻子，穷死她我也不住，都什么物种出来的。', '短评打分': 1}
{'短评内容': '服务态度很差，住了三天，每天的房价都不一样，以后不会去了', '短评打分': 1}
{'短评内容': '住宿环境差，装修一般，房间窄小', '短评打分': 3}
{'短评内容': '无窗房，空气不好，有烟味', '短评打分': 3}
{'短评内容': '  很好', '短评打分': 3}
{'短评内容': '一直到广州出差，觉得性价比最高的酒店，服务有待提高', '短评打分': 5}
{'短评内容': '离客村站近，环境也不错，到琶洲馆只要三站地铁，宾馆太旧，设施太老，第一个房间的空调是坏的。', '短评打分': 1}
{'短评内容': '招待所的水平，服务态度还可以，价格确实高了', '短评打分': 1}
{'短评内容': '整体不错，环境很静。进出大院有免费电瓶车接送。', '短评打分': 5}
{'短评内容': '酒店比较安静，性价比还可以~装修相对比较老式，不可以刷招行信用卡这点就比较郁闷~', '短评打分': 5}
{'短评内容': '很好，很安静', '短评打分': 3}
{'短评内容': '安静，其他装修服务房间很一般 ，个人感觉晚上门外点红灯笼感觉怪怪', '短评打分': 5}
{'短评内容': '园林式 还好', '短评打分': 3}
{'短评内容': '安静的院内  出入有免费电瓶车接送  出院便是地铁站 公交站\n感觉很舒适', '短评打分': 5}
{'短评内容': '广交会期间已预订保证入住，到达时却没有房间提供', '短评打分': 1}
{'短评内容': '还好啦，这里离展馆比较近，方便所以就选择这里了，性价比高，推荐朋友来住吧，不错的', '短评打分': 5}
{'短评内容': '到琶洲非常方便， 有直达地铁， 只有5站路。 价适中， 只是周围玩的地方和逛的地方不多。', '短评打分': 5}
{'短评内容': '酒店离琶洲展览中心很近，地铁3个站即到 新港东\n但是交易会期间酒店的价格有点贵，楼下的早餐15元\n超级难吃。房间一半', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近琶洲展馆。服务太差，尤其前台，简直就是没经过培训的。几个所谓的经理也是如此。价格在会展期间高的离谱。唯一的是接送人的师傅比较好。', '短评打分': 1}
{'短评内容': '里面非常安静，感觉很好，但服务水平还有待提高。', '短评打分': 5}
{'短评内容': '空调都没有，一点都不靠谱！稀烂的酒店~~~~~~~~~~~~~~~~~~~~~~~~~~~~·', '短评打分': 1}
{'短评内容': '黑店,绝对的黑店', '短评打分': 3}
{'短评内容': '准确说是一个招待所，室内还是比较干净，宾馆环境幽静，总的说不错。', '短评打分': 3}
{'短评内容': '没有暖气 弄得我感冒 没有早餐 价格好像也不是很便宜', '短评打分': 1}
{'短评内容': ':酒店在珠影集团院内，挺安静的，出门是地铁，方便。', '短评打分': 3}
{'短评内容': ' 还行   凑合住', '短评打分': 3}
{'短评内容': '地理位置不错，夏天入住可能不错，冬天千万不入住，天冷，空调只有冷风，被子太薄，房间小，双床房的床是80mm，我胖，真的没法睡', '短评打分': 1}
{'短评内容': '交通比较方便，近地铁站。环境也比较清静，就是设施老一点。', '短评打分': 5}
{'短评内容': '交通特别方便，地铁、公交都方便。晚上也比较安静，性价比不错。', '短评打分': 5}
{'短评内容': '240元的标准间高了，很简单。200以内还不错', '短评打分': 1}
{'短评内容': '性价比不错，价格便宜，宾馆环境也还好，就是设施较老，', '短评打分': 5}
{'短评内容': '很好,安静又干净,以后来广州就住这里.', '短评打分': 3}
{'短评内容': '地址还行，离地铁不远，附近吃饭的地方少了点。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '＋很一般', '短评打分': 3}
{'短评内容': '酒店的位置非常好,出行,餐饮等都非常方便,不足的是普通标间的房间太小,而且灯光昏暗, 卫生间居然没有灯泡,后来叫前台换了一个灯泡,才稍微好点.另马桶居然和沐浴间在一块,非常不习惯. 还有早餐太简单,根本没什么东西吃,只好外出解决.', '短评打分': 1}
{'短评内容': '客观的讲，参加展会的人住这里很方便，交通餐饮什么的都行，出大门口有接送车，而且司机师傅很热情。\n有一个大问题，就是服务太差，前台的人态度恶劣，素质低下，错误百出，做错了还死不承认。要是你与管理人员谈好什么问题，最好白纸黑字写清楚，不然很快不认账，而且推三推四，之后谁也不承认，也查不清楚，还要受气！\n想要提高宾馆的整体水平，必须在人员管理上下功夫，不然都白搭，谁愿意出来消费还被欺负，谁还敢住？\n离店', '短评打分': 5}
{'短评内容': '卫生，环境等都不错，得前台的动作慢了，入住及退房均花费超过半小时，将近1小时了。', '短评打分': 5}
{'短评内容': '标间很温馨，环境很清幽，最重要的是距离地铁站很近，早上起来赶地铁很方便咯，感觉很不错！', '短评打分': 3}
{'短评内容': '+很不错，隔音和卫生，还有环境真的很静谧！服务也很到位！', '短评打分': 5}
{'短评内容': '水单和宾馆发票不是同一个公司酒店的盖章 不好 我跟公司报销很麻烦', '短评打分': 3}
{'短评内容': '我住的是迷你房间，广州房价贵嘛 呵呵，还是省点住，不过酒店环境还是很不错的，很安静，上网也方便。', '短评打分': 5}
{'短评内容': '酒店位置在单位家属区内,非常难找, 几乎没找到,差点就没住了. 服务设施都落后, 尤其房间的灯光昏暗,看文件都费劲.晚上酒店每个房间门口都点一盏红灯笼,有点吓人,都不敢开门.\r\n房价并不便宜.下次估计不会再去住了. ', '短评打分': 1}
{'短评内容': '总的说珠影花园宾馆是不错的，在广州那边算是挺安静的，主要是比较正规，没有什么骚扰电话，对于经常出差的人来说算是好的了，不幸运的是我那屋有蚊子，被咬了几个包。', '短评打分': 3}
{'短评内容': '珠影花园宾馆是那种闹中取静的地方，去之前电话咨询说离地铁口100米，去了发现最少要5分钟才能到，不过附近就有吃的，还好的，交通也比较方便，算是很好了。', '短评打分': 5}
{'短评内容': '位置还行离地铁口也很近，酒店的装修还是挺特色的，卫生间就比较一般，而且酒店不提供散客的早餐不知道为什么，其他的都还不错。', '短评打分': 5}
{'短评内容': '属于那种闹中取静形式的，很安静，服务也周到，价格也不贵，住的挺舒心的。', '短评打分': 5}
{'短评内容': '迷你房果然很迷你。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间设计的简洁大方，家具很新，卫生间很大，住的很好。', '短评打分': 5}
{'短评内容': '房间不大，设施挺齐全，打扫也很干净，价格也合适。', '短评打分': 5}
{'短评内容': '性价比很一般，服务很好周到热情，其他都一般', '短评打分': 5}
{'短评内容': '服务很好，房间里整齐舒适，价格也比较适中，值得推荐。', '短评打分': 5}
{'短评内容': '酒店不错，舒服。我漏了东西还提醒我，哈。隔音差一点，不过，性价比很好', '短评打分': 5}
{'短评内容': '非常干净，安静', '短评打分': 3}
{'短评内容': '卫生非常好', '短评打分': 5}
{'短评内容': '位于的地段很好，不是很杂乱，感觉很安静，内部环境也不错，挺干净挺舒适的，价格也比较合理。', '短评打分': 5}
{'短评内容': '属于那种闹中取静的酒店，周边环境很安静，我很喜欢，睡觉很踏实很安静。', '短评打分': 5}
{'短评内容': '老招待所翻新，但先天不足，房子太小。如果不是要在珠影拍片，都不会在里面住了。还有就是蚊子超多，要入住，请备好蚊怕水。', '短评打分': 1}
{'短评内容': '酒店是新装修的，很整洁，卫生间挺大的，没什么异味，设施也蛮新的，感觉住的很舒适。', '短评打分': 5}
{'短评内容': '酒店的位置不错，离琶洲展馆挺近的，开展会住这家挺方便的。', '短评打分': 5}
{'短评内容': '我觉得该酒店挺有档次的，设计的很时尚，服务也很好，入住安全性也很高，价格也挺合理。值得推荐一下。', '短评打分': 5}
