{'短评内容': '', '短评打分': 4}
{'短评内容': '室内能泡汤，一间外面能见泳池，另一间外景不美。早餐品种多。', '短评打分': 5}
{'短评内容': '很好，适合度假，很悠闲', '短评打分': 5}
{'短评内容': '早餐很好，品种很多，温泉很好，水温高低都有，自己可以根据需要选择，房间很安静，房间带阳台，晚上睡觉很安静', '短评打分': 5}
{'短评内容': '房间没有浴缸，空调不暖和，早餐很少，服务一般。', '短评打分': 3}
{'短评内容': '第二次入住这家酒店 房间干净整洁 空间大有阳台 有停车场 温泉设施很棒 服务员态度也很好 过了个完美周末', '短评打分': 5}
{'短评内容': '酒店服务很不错，尤其是大堂副理刘玲，服务热情，长得漂亮，人也温柔，赞赞赞', '短评打分': 5}
{'短评内容': '温汤镇目前最好的酒店，主楼的房间还不错，淡季温泉人不多，很好。', '短评打分': 5}
{'短评内容': '房间还行，软件一般', '短评打分': 5}
{'短评内容': '挺好的，算是当地最好的吧', '短评打分': 5}
{'短评内容': '不想评价，能拍还涨价取消就算了。本来准备重新定的。退款还超级慢，算了', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '提前一个月的订单到了后居然没有确认，在前台等了1个小时，打客服电话居然又听了10分钟等待音乐，心里那个受伤啊，拜拜了', '短评打分': 1}
{'短评内容': '住房環境不錯，服務也很親切', '短评打分': 5}
{'短评内容': '住酒店泡温泉还是要另外交钱的，只不过便宜点。房间阳台风景很不错', '短评打分': 5}
{'短评内容': '说过了的的哥？！', '短评打分': 5}
{'短评内容': '温泉不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境卫生、服务都不错、黄欢服务态度和蔼可亲。', '短评打分': 5}
{'短评内容': '温泉不错,,环境不错，服务和设施一般。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店点服务不错，服务员素质很好。就是周边环境一般般……', '短评打分': 5}
{'短评内容': '环境好，前台小黄服务态度好，下次还来', '短评打分': 5}
