{'短评内容': '同事回来说不错，环境可以的', '短评打分': 5}
{'短评内容': '在老城区，周边配套齐全，房间一般，早餐简单，前台开票太麻烦。', '短评打分': 4}
{'短评内容': '设施太旧 酒店位置优越 装修太老了', '短评打分': 5}
{'短评内容': '位置还可以，酒店还不错。', '短评打分': 4}
{'短评内容': '垃圾', '短评打分': 2}
{'短评内容': '位置在三门老城区。晚上酒店周围很热闹。房间挺大。比较老的酒店，设施稍微旧一点。早餐挺简单的。价格比较实惠的。', '短评打分': 4}
{'短评内容': '沐浴间地漏堵的厉害，只能马上洗完，都满出沐浴间外了', '短评打分': 3}
{'短评内容': '两次去三门，住的都是这个酒店，旧了点，地理位置还不错。', '短评打分': 4}
{'短评内容': '老样子 凑活着住', '短评打分': 3}
{'短评内容': '老牌三星，床单没换，厕所抽水马桶坏了', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还好 三门的老牌酒店 老城区', '短评打分': 4}
{'短评内容': '还行 三门老牌子 很实惠', '短评打分': 4}
{'短评内容': '设施陈旧，床很硬，不舒服', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': ' 交通便捷', '短评打分': 3}
{'短评内容': '酒店设计非常陈旧，还不如边上100多的商务酒店。。。', '短评打分': 1}
{'短评内容': '还算可以吧，在老城区离动车站比较远，但酒店外面吃的饭店很多，我住的时候酒店里面的中餐厅在装修，早餐非常差。', '短评打分': 5}
{'短评内容': '一直住它家，还行。看给你什么房间了，餐不错', '短评打分': 5}
{'短评内容': '房间整洁、设施全、酒店位置好找，尤其是春节期间价格合理，总体很满意', '短评打分': 5}
{'短评内容': '房间内设施太陈旧，空调声音太响，早餐东西太少，停车困难。', '短评打分': 1}
{'短评内容': ' 比较干净，其它尚可，价位稍高，早餐在丰盛些就好了！', '短评打分': 5}
{'短评内容': '前台接待的服务水准是够达标的，遇到非常态事情能及时处理。冲着这点会推荐！', '短评打分': 5}
{'短评内容': '房间卫生条件挺好的，打扫的干净整洁，服务方面都很不错，服务员随叫随到，交通出行比较方便，房间舒适度还是蛮好的', '短评打分': 5}
{'短评内容': '内部装修还可以，配套的设施比较齐全，比如茶室，ktv，桑拿都有提供的，位置还行，周边打车或者座公交都很方便，卫生也比较干净整洁', '短评打分': 5}
{'短评内容': '服务好，卫生条件过硬，位置不错，出行方便，价格也很合理', '短评打分': 5}
{'短评内容': '服务专业，配套设施齐全，周边购物休闲场所比较多，卫生和服务做的都很到位', '短评打分': 5}
{'短评内容': '房间装修的很一般，酒店餐厅菜系不错，比较可口，卫生条件不错，性价比还行', '短评打分': 5}
{'短评内容': '性价比还行，房间住着舒服，卫生条件很过硬，打扫的干净整洁，服务也不错，总体感觉都很满意', '短评打分': 5}
{'短评内容': '服务很好的酒店，服务员周到热情，位置不错，出行方便，房间打扫的干净整洁，我们住着还是挺放心的', '短评打分': 5}
{'短评内容': '位置不错，出行方便，住宿环境好，卫生状况良好，下次还会住的', '短评打分': 5}
{'短评内容': '酒店配套设施还是很齐全的，感觉很好，房间环境不错，床品和卫生间打扫的干净整洁，住着满意', '短评打分': 5}
{'短评内容': '性价比很好的酒店，位置挺好的，周边出行购物都很方便，房间硬件齐全，客房服务不错，卫生条件挺好，下次还会住的', '短评打分': 5}
