{'短评内容': '酒店倒闭了……… ', '短评打分': 4}
{'短评内容': '酒店都倒闭了', '短评打分': 4}
{'短评内容': '酒店都倒闭了哈哈', '短评打分': 5}
{'短评内容': '性价比高。', '短评打分': 5}
{'短评内容': '一直住这家，很好，房间很大', '短评打分': 5}
{'短评内容': '还行吧，', '短评打分': 3}
{'短评内容': '好，很好，非常好，棒棒棒棒棒棒', '短评打分': 5}
{'短评内容': '好，很好，非常好，棒棒棒棒棒棒', '短评打分': 5}
{'短评内容': '好，很好，非常好，棒棒棒棒棒棒', '短评打分': 5}
{'短评内容': '好，很好，非常好，棒棒棒棒棒棒', '短评打分': 5}
{'短评内容': '好，很好，非常好，棒棒棒棒棒棒', '短评打分': 5}
{'短评内容': '卫生太差，两个房间都有一股臭臊味、臭脚味，马桶盖脏而且是坏的，被套里的被子也是脏的，桌子橱子设置陈旧。  完全没有网上贴图的那种精致，真后悔预定了这里。', '短评打分': 2}
{'短评内容': '房间格局简直无语，厕所水池马桶是一字排开的，把唯一的窗户挡住了，还要200多一晚，没见过这么坑的旅店', '短评打分': 3}
{'短评内容': '因为如家提价临时住的隔壁这家，简直不能用差来形容，是极差！心灵受到了小震撼，图片和实际相差大，环境不卫生，一股烟味，设施老旧，半夜还有小卡片塞进来，平常估计50一晚，十一提的价，难忘的回忆。下次住宿之前我要先看下房间。。。', '短评打分': 3}
{'短评内容': '房间干净，交通方便，价格便宜', '短评打分': 3}
{'短评内容': '环境可以，礼貌待人。', '短评打分': 5}
