{'短评内容': '超级超级超级超级超级超级超级好', '短评打分': 5}
{'短评内容': '真的好 房间超级超级超级大', '短评打分': 5}
{'短评内容': '房间宽大，洗浴方便，吃饭方便', '短评打分': 5}
{'短评内容': '交通方便，吃饭方便，购物方便', '短评打分': 5}
{'短评内容': '可以不错', '短评打分': 5}
{'短评内容': '差的一比！！！！！以后再也不住速八了！！！差劲', '短评打分': 5}
{'短评内容': '很干净，服务也很好', '短评打分': 5}
{'短评内容': '还不错，质优价廉，赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 4}
{'短评内容': '很不错！周边很方便', '短评打分': 5}
{'短评内容': '好.....', '短评打分': 5}
{'短评内容': '好.....', '短评打分': 5}
{'短评内容': '好.....', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
