{'短评内容': '酒店不错，服务很好，周边环境也很好，老店了，设备设施一般，总之还是很不错的。好评。', '短评打分': 5}
{'短评内容': '住的地方很方便', '短评打分': 5}
{'短评内容': '前台态度特别差，别的不解释', '短评打分': 2}
{'短评内容': '前台服务业务不熟，态度不好，因停车费用发生问题时还推诿责任。房间卫生整洁。', '短评打分': 5}
{'短评内容': '房间整洁，但是两名前台服务差，业务不熟。', '短评打分': 5}
{'短评内容': '服务态度还好就是房间有点先，环境还行', '短评打分': 5}
{'短评内容': '凯迪商务酒店是经常入住的性价比高的酒店，地理位置优越，周末带丈母娘和家人去西湖各景点游玩，很方便，酒店服务不错，值得推荐给朋友们。以后杭州游玩还是首选凯迪酒店。', '短评打分': 5}
{'短评内容': '很不错，服务很热情', '短评打分': 5}
{'短评内容': '房间小，没窗户，还贼贵', '短评打分': 3}
{'短评内容': '房间太小了，不值', '短评打分': 3}
{'短评内容': '性价比很高，交通方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '来杭州游玩，住这里很是方便，离西湖河坊街很近。', '短评打分': 5}
{'短评内容': '还行，就是旧了一些', '短评打分': 2}
{'短评内容': '酒店还是离市区挺近的，就是厕所的排水有点问题', '短评打分': 5}
{'短评内容': '嗯，房间有点小，不过环境还可以，离西湖银泰，何坊街，挺近', '短评打分': 4}
{'短评内容': '其他的都很好，就是淋浴间漏水不太好.', '短评打分': 4}
{'短评内容': '靠路边汽车有点响，酒店旧，地面脏，淋浴房的玻璃门少了一扇，另一个也坏了，危险', '短评打分': 5}
{'短评内容': '环境太小，卫生间真的不怎么样！', '短评打分': 3}
{'短评内容': '去了一次，这辈子不会再去了。四个字“脏、乱、差、贵、吵”', '短评打分': 1}
