{'descr': '还不错', 'star': 4}
{'descr': '价格便宜，周边配套齐备', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '环境还可以，位置很好找', 'star': 5}
{'descr': '交通好', 'star': 5}
{'descr': '好多年没见过那种电视了。。。', 'star': 2}
{'descr': '因为去上课，基本上周末都住这里，房间除了稍微旧一点，其他都还不错的。门口就是停车场，不过停车位需要缘分嘿嘿，周围吃的也很多', 'star': 5}
{'descr': '其它都还可以，就是可能装修较早，电视还是老式的。', 'star': 5}
{'descr': '非常方便的一家快捷酒店，住过很多次了，这次意外获悉因为业主收回，6,月底要关，可惜', 'star': 4}
{'descr': '出行方便', 'star': 3}
{'descr': '出差还可以', 'star': 3}
{'descr': '还可以吧啊啊啊啊啊啊啊啊啊啊啊', 'star': 5}
{'descr': '刚刚入住，房间条件不错，交通挺方便的。', 'star': 5}
{'descr': '设施陈旧', 'star': 3}
{'descr': '订的单人间A，房间也够宽敞，而且很安静！', 'star': 5}
{'descr': '这个价位而言，这家酒店真的是性价比超高，空间虽小但设备齐全，尤其是整体的色调相当的温馨，出热水的速度相当的快。', 'star': 5}
{'descr': '价格便宜。。。但是一些东西要另外购买比较麻烦。。。其余还可以！', 'star': 5}
{'descr': '酒店很干净，就是没有牙具和拖鞋不是很方便', 'star': 5}
{'descr': '服务非常一般', 'star': 3}
{'descr': '环境不错 地理位置可以 服务不错 优惠很多', 'star': 5}
{'descr': '#房间挺干净的～', 'star': 3}
{'descr': '我住的是单人B，虽然房间面积很小且无窗户，但是里面还是很干净温馨的，最重要的是价格便宜。如果你经济不是很宽裕的话（特别对于学生一族来说），百时快捷是个很不错的选择。总之，性价比不错。', 'star': 5}
{'descr': '挺不错的，下次来常州还来，房间很不错，性价比也超好', 'star': 5}
{'descr': '环境挺好的', 'star': 3}
{'descr': '没有一次性洗漱用品，其他的都还可以，浴巾也没有，希望能改善', 'star': 5}
{'descr': '住很多次了，非常不错，主要是网速好，价格便宜~', 'star': 3}
{'descr': '环境整洁、交通方便、价格实惠、服务周到。\n学生开房操作最佳场所。', 'star': 5}
{'descr': '环境不错，价格很便宜，就是隔音不怎么好，手机信号弱~', 'star': 3}
{'descr': '很不错，地段好出差方便~~~~~~~~~~', 'star': 5}
{'descr': '宾馆的环境很不错呢~！！地理位置好~~不过房子好小啊~~', 'star': 5}
{'descr': '宾馆周围环境很好~~~所处位置也很好~~就是不大好找', 'star': 5}
{'descr': '房间格局一般，电视坏了，保修一下午都没搞定，服务员态度也很差。', 'star': 1}
{'descr': '经济便利型旅店，设施完备，看起来还比较舒服。', 'star': 5}
{'descr': '价格倒是很理想，可是环境不敢恭维。房间里手机全无信号倒是可以忍受，但是入住时地面上还留有不知是哪位仁兄吃剩下了KFC包装袋，而且，地面全无清扫过的痕迹；此外，第一次了解到，国内入住快捷酒店拖鞋、牙刷、牙膏、木梳需要自备。只因这次回房时间过晚，实在没有经历去计较这些，下次入住时一定得确认了房间状态再出去玩。\n本来对服务员态度倒是比较满意，但早晨退房时，正好碰到有一个客人确认早餐，服务员与其说是解释，', 'star': 1}
{'descr': '环境整洁、交通方便、服务周到、价格适中！\n连住N天了！', 'star': 5}
{'descr': '环境整洁、交通方便、服务周到、价格实惠。\n个人强烈推荐！！！', 'star': 5}
{'descr': '环境整洁、交通方便、服务周到，价格实惠。\n个人强烈推荐！！！', 'star': 5}
{'descr': '房间各方面都好，就是网速不给力，早饭也有点简单，不过房间很安静，服务不错', 'star': 5}
{'descr': '位置很好，外边就是多个公交站和BRT。还算舒适和干净。只是觉得房间打扫不是很认真，扫地不干净。总体还好', 'star': 5}
{'descr': '商务酒店的品质、星级酒店的收费。\n总体来说在加州半径内不算较好的选择，房间内物品价格奇贵，且早餐太简陋了。该酒店主打商务，但很多商务配套收费的确不敢恭维。', 'star': 1}
{'descr': '环境还不错，比较方便，下次出差还会预订这里的！', 'star': 5}
{'descr': '标准的性价比比较好,服务也比较好', 'star': 3}
{'descr': '不错，很干净，低碳，虽然房间小，但是感觉很温馨，住着很舒服。推荐。', 'star': 5}
{'descr': '有点偏僻，找了蛮久才找到，关键是外面没有招牌。酒店挺安静的，也还比较卫生，单人房有点小，关键是没有牙刷拖鞋之类的，还要另外掏钱买，这个有点不好。', 'star': 3}
{'descr': '房间挺干净，床也舒服。但是空间小，适合个人经济出行。', 'star': 5}
{'descr': '还不错。。。。。但是隔音不好啊，呵呵自己带洗漱用品', 'star': 5}
{'descr': '交通非常方便，房间设施不错，很干净，早餐也不错。', 'star': 5}
{'descr': '很安静，性价比很高，我特别喜欢二楼靠窗的房间，住得很舒服！PS：过了立交桥对面有间重庆鸭汤店，汤很给力', 'star': 5}
{'descr': '酒店装修一般，无电梯，但好像只有3层，酒店点的餐感觉份量有点少，早餐收的太早了，我9点30半下楼吃早餐就收了，酒店没有食品类的卖 但有烟和饮料。', 'star': 5}
