{'短评内容': '没有早餐 但是附近离吃东西的地方都很近 交通很方便和朋友一起住的 也不贵的 很满意 服务态度很好 ', '短评打分': 5}
{'短评内容': '首先。空调应该是坏的。晚上冷死，然后没有热水。想洗澡都洗不了。然后是没有漱口杯，就给一个牙刷牙膏。难道用嘴巴去水龙头接水？？而且牙膏我挤了半天都挤不出来。本来想多睡一会。结果六七点硬是受不了就离开了', '短评打分': 3}
{'短评内容': '还好。不错', '短评打分': 5}
{'短评内容': '优点1位置特好，我也是看到这点订的。离滕王阁和博物馆特近。缺点1wiHi一点也不能连，两天都只能用流量上网！          2没地方吃饭，得走很远或坐车出去。           3要吗没有窗子，霉臭味特大，我加钱换的景观房又临街，过口隧道口就在窗下，一晚到亮汽车轰呜声确实有些惱火！', '短评打分': 3}
{'短评内容': '听说只是比较大。里面就是小宾馆', '短评打分': 2}
{'短评内容': '条件一般，离滕王阁景区很近，出行也很方便。服务还可以。', '短评打分': 5}
{'短评内容': '缺少一次性洗漱用品', '短评打分': 4}
{'短评内容': '朋友根本没去还退不了。厉害了。', '短评打分': 1}
{'短评内容': '房间非常一般', '短评打分': 3}
{'短评内容': '服务态度很好', '短评打分': 4}
{'短评内容': '别住就对了，没有一点宾馆的样子。', '短评打分': 1}
{'短评内容': '一般 跟价格相符', '短评打分': 2}
{'短评内容': '一般 ，这个价钱不错了', '短评打分': 3}
{'短评内容': '好！服务好，价位合理！', '短评打分': 3}
{'短评内容': '墙有点脏  勉勉强强 设施不怎么样。。。。', '短评打分': 3}
{'短评内容': '有点老旧，设备也都很久了。但还挺干净的，而且，离滕王阁真的好近好近。', '短评打分': 3}
{'短评内容': '位置适中，交通方便，酒店前台服务热情，有问必答，房间安静，性价比高！', '短评打分': 5}
{'短评内容': '离滕王阁真近啊，出门就能看见，蛮干净的，不错', '短评打分': 5}
{'短评内容': '还不错，虽然不是很大，但是环境还是不错的，就是设施有点落后。打开窗户就是赣江，旁边是滕王阁，所以就贵了点。', '短评打分': 5}
