{'短评内容': '押金太贵，虽然押金可以退。', '短评打分': 5}
{'短评内容': '离火车站比较近，出行很方便', '短评打分': 5}
{'短评内容': '酒店很不错，就是设备有点旧', '短评打分': 5}
{'短评内容': '房间设施太旧', '短评打分': 3}
{'短评内容': '酒店服务好，停车场好贵的，但是酒店提供停车票。饮食逛街周边都不错', '短评打分': 4}
{'短评内容': '第一次来武汉出差，选来选去选中了纽宾凯国际酒店，表面看该宾馆是4星级，但房间内部设施、用品不亚于5星级(高级大床房没有浴缸)，前台服务很热情，房间、家具略旧，但房间内很干净，酒店周边购物、小吃、饭店应有尽有，其它没说的，顶瓜瓜，下次去武汉一定还住纽宾凯。', '短评打分': 5}
{'短评内容': '对于京东的酒店服务，十分无语，代理是艺龙，大家注意', '短评打分': 5}
{'短评内容': '主要是对周边市政道路的影响以及用地规模的合理性论证', '短评打分': 5}
{'短评内容': '主要是对周边市政道路的影响以及用地规模的合理性论证', '短评打分': 5}
{'短评内容': '大厅经理服务非常到位', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '房间还算不错，就是装修太老旧了，没有重新装修', '短评打分': 3}
{'短评内容': '不要是的人啊！', '短评打分': 5}
{'短评内容': '枕头好硬啊，睡的累死了', '短评打分': 5}
{'短评内容': '1111111111111111111111', '短评打分': 5}
{'短评内容': '1111111111111111111111111111111', '短评打分': 5}
{'短评内容': '不错不错的酒店，服务很到位。', '短评打分': 5}
{'短评内容': '地理位置优越，交通方便。属于商务酒店，比较陈旧，设施尚可使用。隔音效果欠佳。总台在四楼，有圣诞气氛。服务员Jane，比较热情周到，赞一个。卫生间无淋浴，只有一个浴缸。', '短评打分': 4}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '帮同事订的 房间干净 宽敞 服务态度热情 面带微笑 房间温度适中 冷热水速度快 早餐也不错 再来这里出差 首选  祝客源满满', '短评打分': 5}
{'短评内容': '房间干净 宽敞 服务态度热情 面带微笑 房间温度适中 冷热水速度快 早餐也不错 再来这里出差 首选  祝客源满满', '短评打分': 5}
{'短评内容': '不错，非常满意', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 4}
{'短评内容': 'okokokokokolokokokokokokoko', '短评打分': 5}
{'短评内容': '一直住这个酒店，位置不错，里汉口站及地铁站都比较近，打车也方便，周边购物餐饮的地方也挺多。早餐还算丰富。', '短评打分': 5}
{'短评内容': '一直住这个酒店，位置不错，里汉口站及地铁站都比较近，打车也方便，周边购物餐饮的地方也挺多。早餐还算丰富。', '短评打分': 5}
{'短评内容': '位置不错，周边吃饭选择很多，出行也很方便。健身房基本不能用', '短评打分': 5}
{'短评内容': '位置不错，周边吃饭选择很多，出行也很方便。健身房基本不能用', '短评打分': 5}
{'短评内容': '位置不错，周边吃饭选择很多，出行也很方便。健身房基本不能用', '短评打分': 5}
{'短评内容': '地理位置不错，设施还行。就是隔音差点，门口有点动静都听见了', '短评打分': 4}
{'短评内容': '不错！我每次帮朋友在汉口都订这家酒店。不错！我每次帮朋友在汉口都订这家酒店。不错！我每次帮朋友在汉口都订这家酒店。不错！我每次帮朋友在汉口都订这家酒店。', '短评打分': 5}
{'短评内容': '酒店服务算周到，地方位置也好，沙发很舒服', '短评打分': 3}
{'短评内容': ' 房间隔音效果不错，很安静，设施也很齐全', '短评打分': 3}
{'短评内容': '很不错的酒店，武汉最好的四星级酒店之一，地段很好！', '短评打分': 5}
{'短评内容': '不算太好的酒店，有点贵了，武汉地方这个价位可以住很好的了。', '短评打分': 1}
{'短评内容': '交通便利，房间布局新颖，酒店后院有停车楼\n唯一的不足就是正在装修，稍微有些吵', '短评打分': 5}
{'短评内容': '这个价钱能住到这样的酒店。超值！下次有机会还住这里！', '短评打分': 5}
{'短评内容': '正在装修，所以比较乱，后面有停车楼。设施和装修都很好，房间布局新颖', '短评打分': 5}
{'短评内容': '房间大，隔音好，服务也不错，提供免费接送机服务，但要提前一天预订，欠妥', '短评打分': 3}
{'短评内容': '环境整体还是不错，设施也是豪华间的标准，但是早上很早就有装修敲打的声音影响休息，有条毛巾上有污渍，实在不应该，提出批评后更换的态度还可以。', '短评打分': 5}
{'短评内容': '房间比较宽敞，服务非常好，地理位置也非常好，下次还会继续住 ', '短评打分': 5}
{'短评内容': '多次入住，每次出差到武汉的必住酒店，推荐！！！！', '短评打分': 5}
{'短评内容': '空调夜间噪音很大，卫生间洗浴后地板有积水情况。早餐不错，交通很方便，如果在酒店硬件上狠下功夫就完美了。', '短评打分': 1}
{'短评内容': '酒店位置还不错 就是房间环境不太好 有点小 总体来说一般吧', '短评打分': 1}
{'短评内容': '房间比较宽敞，服务非常好，地理位置也非常好，下次还会继续住', '短评打分': 5}
{'短评内容': '还可以，就是空调声音有点大，退房速度很快', '短评打分': 5}
{'短评内容': '除了免费接送机，其他都不行。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '房间还可以，比较安静，设施齐全不过差不多也就三星水平，稍旧。不过房间配台式机，挺逗的。周围小路上小吃不少，有当地著名的靓靓蒸虾', '短评打分': 3}
{'短评内容': '每次出差都是住这个酒店，服务不错，价格也不贵', '短评打分': 5}
{'短评内容': '地点好，离市中心很近，房间也蛮干净的，性价比比较高', '短评打分': 5}
{'短评内容': '房间设计风格不太喜欢，400不含早餐，\n这个四星酒店真的不太值得。\n入住时候还有房间在装修。\n实在感觉不到酒店的优点。\n酒店大厅比较宽敞\n反正我去了有点后悔。', '短评打分': 1}
{'短评内容': '酒店服务很好，房间很干净，隔音比较好，下次一定还会入住。', '短评打分': 5}
{'短评内容': '对比入住过的五星级酒店旧点，交通方便，另外由于离店当天跟同学吃饭，需要4点左右才能赶回酒店退房，酒店前台毫不犹豫同意了，真的很感谢，下次带女儿探亲，还会选这家，不过真希望装修装修。', '短评打分': 5}
{'短评内容': '酒店位于中心区，出行，吃饭很方便，房间的布局挺好，不大的起居区，在房间谈点事，还能显得挺像样子。', '短评打分': 5}
{'短评内容': '还行吧。感觉没什么很好的。。............................', '短评打分': 1}
{'短评内容': '酒店还行，比较温馨。性价比不高，房间小。', '短评打分': 3}
{'短评内容': '酒店很好，很舒适，第一次来武汉选到这样的酒店很满意，周边吃饭也很方便，的士也很好打，这点好像跟网上说的不符。', '短评打分': 3}
{'短评内容': '房间空调有问题，半夜换了一间，酒店服务还是非常好的！', '短评打分': 3}
{'短评内容': '酒店位置不错，早上五点半退房员工可能是熬夜脸上表情很让人敬畏，最起码“您好，再见”礼貌用语没有，酒店房间供客人使用拿走的布艺袋可以做的再漂亮一点也能体现纽宾凯的魅力（蓝色的颜色实在是不敢恭维）不够时尚，对于经常入住的客人，可以多做一下研究和促销，比如偶尔升级房间呀，送水果呀，优惠打折呀，这样我觉得能更好留住客人。', '短评打分': 5}
{'短评内容': '地理位置很好。房间面积较大，装修一般，服务不错，来武汉一直住这家。', '短评打分': 5}
{'短评内容': ' 酒店位置很好，但装修很旧。', '短评打分': 3}
{'短评内容': '酒店不错，就是离武昌火车站远了', '短评打分': 3}
{'短评内容': '还行吧，就是行政酒廊的小吃寒酸点，服务还可以，地理位置不错，', '短评打分': 5}
{'短评内容': '价格高，房间很老，服务不好，早餐一般，总之不建议入住', '短评打分': 1}
{'短评内容': '酒店位于汉口中心地带，门脸很小，前台在四楼，房间也不大，便器和浴缸很小。早餐不错，有车接送机场很好', '短评打分': 3}
