{'短评内容': '还行，装修中', '短评打分': 5}
{'短评内容': '就是出差地点方便，', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '有专用停车场，4个车位，国庆去嵊泗前一晚住这儿，第二天早上出发去小洋山相对较近，开车去沈家湾码头50分钟即到（全程限速80）。酒店干净，周边应该是产业园办公区，晚上很安静。距酒店5分钟车程有个宝龙广场综合体，吃的完美解决，9点半回来停车为依旧有……看来人真不多，哈哈……另外，服务员很亲切，赞！', '短评打分': 5}
{'短评内容': '没有早餐，单床很大，比普通的床低一点，干净，快捷连锁就这样了，总体还是满意，周边有很多吃的东西，很方便', '短评打分': 5}
{'短评内容': '挺安静的宾馆', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '环境安静，房间干净整洁', '短评打分': 4}
{'短评内容': '房间设施齐全卫生状况良好而且比较安静。如果到滴水湖去游玩可以住这家宾馆经济又实惠。唯一不足的是周边吃饭的地方不多。', '短评打分': 5}
{'短评内容': '很干净 挺好的 就是早餐一般', '短评打分': 5}
{'短评内容': '很好，就是早餐不好吃。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很清净，个人很喜欢安静的地方', '短评打分': 5}
{'短评内容': '房间挺大的', '短评打分': 5}
{'短评内容': '如家的感觉，干净，整洁，停车方便，周边人气暂时不旺，工业园区新开不久', '短评打分': 5}
{'短评内容': '临港泥城唯一的一间连锁酒店，环境不错。 价格也很划算。另外，周围小贩卖的水果很划算！！', '短评打分': 5}
{'短评内容': '环境舒适，安静。热水器使用效果不错！另外要是能免费打电话就更好了', '短评打分': 5}
{'短评内容': '差到极点 没有枕头 没有椅子 没有沐浴露和洗发水 浴巾上全是头发', '短评打分': 3}
{'短评内容': '酒店挺新的也很舒服，真的就是如其名，如家一样，就是隔音比较差。周围买吃的也还算方便。', '短评打分': 5}
{'短评内容': '周围没有其他的经济酒店。这家店很新的，有很浓的装修味道。 只能这么说这个地方挺偏僻的。', '短评打分': 5}
{'短评内容': '酒店很新 很好 服务很周到 楼下不远就有联华超市', '短评打分': 3}
