{'短评内容': '早餐不错，停车方便，适合亲子，距离爱飞客小镇很近', '短评打分': 5}
{'短评内容': '有点误导消费者', '短评打分': 3}
{'短评内容': '秋色怡人，果园相伴，给个赞！', '短评打分': 5}
{'短评内容': '风景非常棒！有机会还会去住。', '短评打分': 5}
{'短评内容': '还蛮不错的', '短评打分': 5}
{'短评内容': '湖景房风景不错，就是床太软。早餐品种不多，但是牛肉面味道不错。酒店没有儿童乐园之类的设施，但是周边环境不错，带孩子户外转转更好。停车方便，附近很多果园采摘和渔家。适合亲子田园游', '短评打分': 4}
{'短评内容': '酒店很不错，周边有许多农家乐小吃，就是去漳河风景区的道路在修，车子不好走', '短评打分': 4}
{'短评内容': '房间不错，周边环境很宜人！', '短评打分': 5}
{'短评内容': '房间比较小，周围环境不错，酒店人员服务态度很好。', '短评打分': 4}
{'短评内容': '环境很好  设施有些旧 周边农家乐多 吃饭方便', '短评打分': 4}
{'短评内容': '周边风景不错，早餐内容丰富，值得带孩子一起去享受亲子时光！', '短评打分': 5}
{'短评内容': '比较远一点，环境适合渡假。', '短评打分': 4}
{'短评内容': '跟老公周年纪念去的 很不错 空气超级好 房间里的装修也很喜欢 最喜欢阳台和浴缸', '短评打分': 5}
{'短评内容': '非常不错，很喜欢，全家一起来的，酒店就在风景区，特别适合消暑度假，还会来', '短评打分': 5}
{'短评内容': '环境十分优雅，面对漳河，酒店设施齐全，服务很好，早餐丰富，价格也很合理，好评，全部5分。', '短评打分': 3}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！', '短评打分': 5}
