{'短评内容': '好，很好，非常好！', '短评打分': 5}
{'短评内容': '房间很好，下次还住', '短评打分': 3}
{'短评内容': '不错,如家，交通方便，安静，周围比较热闹', '短评打分': 3}
{'短评内容': '晚上很安静 关键是周围生活很便利！！走出去过街就是明发广场 下次去还是会住这里的！！', '短评打分': 5}
{'短评内容': '如家一如既往的好，只是位置在里面，第一次找错了。建议以后除了如家分店名字最好附一下相细地址。', '短评打分': 3}
{'短评内容': '酒店隔音效果一般，走廊、隔壁讲话大声点的话会觉得很吵。', '短评打分': 5}
{'短评内容': '位置挺好，出门右转就有大超市，门口吃饭一条街。很方便。', '短评打分': 5}
{'短评内容': '没有窗户的房间住着难受，有一股味道。希望能改进抽风！', '短评打分': 3}
{'短评内容': '环境不错（晚上不吵），交通便利（步行到附近的BRT莲坂站只要8分钟，而一出门口附近就有公交车站）', '短评打分': 5}
{'短评内容': '很不错的酒店，出去就是公交车站，去哪边都很方便。下次就这家了', '短评打分': 5}
{'短评内容': '房间、环境、服务还是不错的，就是地点在小巷里，不是很便利呵呵', '短评打分': 5}
{'短评内容': ' ok', '短评打分': 3}
{'短评内容': '典型的如家风格，干净，不过空间比较小，适合一般出差，经济型', '短评打分': 5}
{'短评内容': '坏境还不错，交通也方便，附近商场火车站也近', '短评打分': 5}
{'短评内容': '比较干净，周边小吃类的也丰富，但是价格方面不是很实惠。', '短评打分': 3}
{'短评内容': '还好，闹中取静。周围吃很方便。第一次去可能不太好找到地方。', '短评打分': 5}
{'短评内容': '交通方便快捷，地理位置较中心。但通道的隔音效果差。', '短评打分': 3}
{'短评内容': '布置看起来满温馨，感觉还不错', '短评打分': 3}
{'短评内容': '环境不错，服务态度很好，不愧是连锁酒店，很好，我会像朋友推荐的。。。', '短评打分': 5}
{'短评内容': '睡得舒服 但隔音太差了 地理位置好 总体还算OK', '短评打分': 5}
{'短评内容': '酒店房间宽敞，床也很舒服，房间整洁，而且服务很细心周到，旅游住宿不错的选择，而且地段也很好，出行很方便！', '短评打分': 5}
{'短评内容': '很不错  环境卫生很好  价格公道...........................', '短评打分': 5}
{'短评内容': '这家整体来说还是不错的，但是位子有点偏。情人节竟然要加价40，比较**', '短评打分': 5}
{'短评内容': '每天回房间后都能收到名片，导致召J的人狂多，走廊一圈走过去，几个房间J在狂叫。常识上老婆或者女朋友没那么叫的', '短评打分': 5}
{'短评内容': '酒店特别偏，相当难找。设施一般，这个价格偏贵', '短评打分': 3}
{'短评内容': '干净卫生，闹中取静，交通也方便，附近小吃也较多，住过以后感觉很舒适，值得推荐，以后还来', '短评打分': 5}
{'短评内容': '请问我身份证丢失了，临时身份证可以办理住宿吗，近期需要住宿。', '短评打分': 5}
{'短评内容': '偶遇停电啊~~~~\n房间布局不错 卫生很好 \n就是走廊隔音效果不好  半夜工作人员用对讲机讲话很大声\n不过总体相当不错', '短评打分': 5}
{'短评内容': '房間和浴室處處乾乾淨淨 寢具也乾淨舒適 價格低廉 感覺很好', '短评打分': 5}
{'短评内容': '＋不错，就是有点贵', '短评打分': 3}
{'短评内容': '门面有些隐蔽 四周不是很方便  搭车很困难  服务态度倒是挺不错 ', '短评打分': 1}
