{'短评内容': '啦啦啦啦啦啦啦哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '是帮别人订的。没亲自体验。啦啦啦', '短评打分': 5}
{'短评内容': '太好了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好好好好的确', '短评打分': 5}
{'短评内容': '好好好好好的', '短评打分': 5}
{'短评内容': '淋雨龙老久的原因坏了的，应该更换一下，门锁老是滴滴响', '短评打分': 4}
{'短评内容': '挺不错的 实惠', '短评打分': 5}
{'短评内容': '环境不错，出差去住的好去处', '短评打分': 5}
{'短评内容': '环境不是很好', '短评打分': 2}
{'短评内容': '环境什么的都不错，下次还来。', '短评打分': 5}
{'短评内容': '不错了，又便宜', '短评打分': 5}
{'短评内容': '一般一般一般', '短评打分': 3}
{'短评内容': '周边很偏，条件一般', '短评打分': 5}
{'短评内容': '不错 下次再来', '短评打分': 5}
{'短评内容': '还好。。。。', '短评打分': 3}
{'短评内容': '位置很好，很方便', '短评打分': 5}
{'短评内容': '停车方便～', '短评打分': 4}
{'短评内容': '酒店一般，尤其是服务态度太差了。', '短评打分': 3}
{'短评内容': '可以!!!!!!!!!!!!!!!!!!', '短评打分': 3}
{'短评内容': '比较方便预订，交通方便', '短评打分': 3}
{'短评内容': '不是第一次住了，不过性价比很高', '短评打分': 3}
{'短评内容': '   房间光线好 干净  舒适 房价还实惠', '短评打分': 3}
{'短评内容': '环境不错，酒店也比较卫生，就是地方比较难找。', '短评打分': 5}
{'短评内容': '房间不错，很大，厕所也挺大的，不过有下水道的反味，网速很快，就是酒店的位置偏了一点，公交车很少。', '短评打分': 5}
{'短评内容': '酒店环境卫生都还是不错，就是地方偏了一点，公交车很少，距金阳客车站有2公里的样子，没车的话就不是很方便了。不过总体来说性价比不错。', '短评打分': 5}
{'短评内容': '酒店位置有点偏，很难找，但整体酒店卫生及设备都比较好，床也舒服，但酒店隔音很差，昨天晚上入住的客人打扰到我休息，打电话给前台，并没有得到解决，一直到凌晨1点左右还是比较吵。', '短评打分': 5}
{'短评内容': '环境优美，设施齐全，性价比高。就是隔音效果有点差', '短评打分': 5}
{'短评内容': '性价比高，距离金阳客运站比较近，房间很干净。', '短评打分': 5}
{'短评内容': '因为去金阳考试在网上订的，先说优点，服务态度还可以，房间也干净，早餐的哨子粉挺好吃的。缺点，退房时间是12点，商量半天到1点都不行。买东西和吃东西都很不方便，房间的隔音较差，走廊点点声音都很大。', '短评打分': 3}
{'短评内容': '酒店服务还不错', '短评打分': 3}
