{'短评内容': '卫生设施可以的', '短评打分': 4}
{'短评内容': '真他妈差，下午6点才让我入住，还不相应延长，里面设施真差，建议不要住，差评', '短评打分': 1}
{'短评内容': '酒店位置个人感觉还是很不错的，另外我感觉也比较适合带孩子的，因为其一是其环境卫生做得很好，另外服务人员的态度也很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '手机充电器丢在了房间，打电话给前台，开始的时候说找到了，后来我请求前台帮我寄一下，顺丰到付，前台竟然改口说充电器不是我的。。。反正觉得很差，卫生环境隔音效果设施设备都一般，以后应该不会住了', '短评打分': 1}
{'短评内容': '不错 环境还可以 没有地方停车', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '在家门口，朋友来经常住', '短评打分': 5}
{'短评内容': '酒店隔音真的是太差了！！！！！！', '短评打分': 3}
{'短评内容': '还不错吧！吃饭的地方挺多。旁边是小学，离徐医附院较近', '短评打分': 4}
{'短评内容': '决定吧许聚聚觉得能是能死', '短评打分': 5}
{'短评内容': '住了好多次，价格便宜，卫生比较好，位置还可以。', '短评打分': 5}
{'短评内容': '干净整洁！匆匆忙忙住一晚 再好不过！就是水太热！', '短评打分': 3}
{'短评内容': '安静 干警 主要是安静 还有水太热！', '短评打分': 3}
