{'短评内容': '床太软了', '短评打分': 5}
{'短评内容': '不错，房间挺干净的，设施设备也齐全，交通方便，周围吃饭购物也很方便，总体来说是很好的,各方面服务都蛮好的，会一直坚持用携程，各方面都挺好的', '短评打分': 5}
{'短评内容': '简洁卫生，价格不高，挺好', '短评打分': 5}
{'短评内容': '物美价廉，前台接待不错', '短评打分': 5}
{'短评内容': '现实2016的酒店！其实里面旧的很！进房间都是烟味，墙上也不干净！抱枕上面有异味！不推荐', '短评打分': 4}
{'短评内容': '网络速度比较差', '短评打分': 5}
{'短评内容': '很好，前台服务态度不错，地理位置很好，很好找，房间很温馨，很干净。', '短评打分': 5}
{'短评内容': '价格实惠，停车方便。', '短评打分': 5}
{'短评内容': '还不错，位置很好，房间也算干净。还不错，位置很好，房间也算干净。还不错，位置很好，房间也算干净。推荐！', '短评打分': 5}
{'短评内容': '还不错。地段也挺好，房间干净，就是无线网有些卡。还不错。地段也挺好，房间干净，就是无线网有些卡。再住一晚。', '短评打分': 5}
{'短评内容': '很干净，比较舒适', '短评打分': 5}
{'短评内容': '谈不上服务，什么都是不知道，还不懂携程网订单操作，让我们一家人在门厅等一个小时，如果不是付了款不能退，绝对不住这家店', '短评打分': 3}
{'短评内容': '服务员的态度可谓差到家了，问一句能不能帮忙找一个衣架，一句没有就挂断电话了 问一下到宾馆周围停车位，不理会，甚至携程网的订单服务员操作不来，让我们在门厅等了一个小时，如果不是在携程网付了款，不能退，绝对不住这家店', '短评打分': 3}
{'短评内容': '不错  不错   不错   不错', '短评打分': 4}
{'短评内容': '地理位置很好，前台也不错，房间干净卫生', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
