{'短评内容': '性价比还可以，位置也较优越。', '短评打分': 5}
{'短评内容': '性价比还可以，位置也较优越。', '短评打分': 5}
{'短评内容': '这酒店不知道在干啥？网上显示有房，下单后又说没房间了，打电话到酒店问，接电话的服务员一问三不知。', '短评打分': 1}
{'短评内容': '酒店虽然是新装修的，但各种设施都很老旧，房间里有一股霉味，卫生间里的水有一股难闻的铁锈味。院子很小，停车不方便。早餐也不好吃。', '短评打分': 3}
{'短评内容': '价格便宜、环境好、', '短评打分': 5}
{'短评内容': '旅行社接待定点宾馆，隔音效果不好，半夜有点吵。房间设施比较简陋，早餐一般，但是可以吃饱。其他各方面都还可以。', '短评打分': 4}
{'短评内容': '住宿可以，服务很好，还有早点巴士', '短评打分': 5}
{'短评内容': '价廉物美，环境优美，总体感觉不错，唯一就是卫生间下水口有异味。', '短评打分': 5}
{'短评内容': '环境优美，早餐丰富，酒店位置不错，停车出行方便。', '短评打分': 5}
{'短评内容': '还行吧   宾馆挺大的  房间挺多  就在三月街  离旅游直通车苍山门很近', '短评打分': 5}
{'短评内容': '干净，卫生，舒适，环境优美，与大理的美景相匹配，价格合理，与古城相距三百多米，后面是沧山的雪山，这个旅馆太美了', '短评打分': 5}
{'短评内容': '酒店服务员挺热情，有自有停车场，但是房间设施偏旧，类似旅馆，与高房价不匹配。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '三星哦，房间很大，电视很大，不过洗澡水很小，人多的时候网络简直瘫痪。有早点，口味一般。前台服务员很可爱，很热情，这点很好。', '短评打分': 3}
{'短评内容': '酒店很有特色，离古城近，就是房间有点旧。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！', '短评打分': 5}
{'短评内容': ' 挨着歌厅 太吵了 尤其第一晚 歌厅里的歌仙们居然唱道凌晨4点', '短评打分': 3}
{'短评内容': '服务不怎么的，强行要我们赔偿不是我们损坏的玻璃，卫浴设施差。', '短评打分': 3}
{'短评内容': '不错的酒店，离古城很近也很方便', '短评打分': 3}
{'短评内容': '酒店位置很好找，我们准备下个月再来，并且还会入住贵酒店', '短评打分': 5}
{'短评内容': '升辉大酒店在闻名遐迩的三月街，隔一条马路就是大理古城西门，三塔公园和天龙八部影视城步行就能到达，不远就有畅游洱海大游船的龙龛码头和进苍山的索道站。酒店院子雕梁画栋，有浓厚的白族风情。总台服务热情，房间宽敞，陈设和谐。如在一些小地方如早餐和洗漱用品上作些改进，酒店会更受顾客青睐。', '短评打分': 5}
{'短评内容': '位置很不错，出行很方便，服务卫生方面也还好。', '短评打分': 5}
{'短评内容': '这家酒店各方面都挺好，尤其是位置，周边交通很便利。', '短评打分': 5}
{'短评内容': '酒店还好，环境挺安静的，晚上休息的很好，早餐口味也不错。', '短评打分': 3}
{'短评内容': '位于三月衔,硬件一般,服务一般,环境还行,', '短评打分': 3}
