{'短评内容': '帮爸爸妈妈订了俩晚，他们说住着很舒服，也很干净，附近也很方便，这个价钱很值，很好，下次还到这家来住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 4}
{'短评内容': '房间还可以，只是内部装修有点粗糙，很多地方墙纸脱落。', '短评打分': 5}
{'短评内容': '楼下好多饭店。不错位置好找', '短评打分': 5}
{'短评内容': '没感觉到豪华哪里去，不过也算对的起这个价位了，给个赞吧', '短评打分': 5}
{'短评内容': '挺好的。。。', '短评打分': 5}
{'短评内容': '隔音效果好，为什干净交通方便，前台酒店服务员很有礼貌很客气，挺好的！', '短评打分': 4}
{'短评内容': '挺好的！卫生干净服务很好，前台美女很有礼貌很客气…', '短评打分': 4}
{'短评内容': '第二次住了  感觉很好', '短评打分': 5}
{'短评内容': '就那样吧，赶上房源紧张，没办法才住这了。', '短评打分': 3}
{'短评内容': '不是很方便停车', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住了几次了，环境还行，一下楼就有吃饭地不错，交通方便', '短评打分': 4}
{'短评内容': '酒店总体来说还是不错的', '短评打分': 3}
{'短评内容': '房间设施还行，就是隔音不太好！', '短评打分': 3}
{'短评内容': '不错家里也干净，房间挺大的，', '短评打分': 3}
{'短评内容': '酒店很干净很好下次还来', '短评打分': 3}
{'短评内容': '非常不错的环境，床上用品都非常干净，来回在大同都住在这里。', '短评打分': 5}
{'短评内容': '还不错，洗澡挺好，有电脑一体机。就是房间少小一些，挺干净的。', '短评打分': 5}
{'短评内容': '干净整洁，住着不错，还有电脑。', '短评打分': 3}
{'短评内容': '干净整洁，楼底下附近有一个清真饭店，过马路有早饭，', '短评打分': 5}
