{'短评内容': '好', '短评打分': 5}
{'短评内容': '闹中取静～房间大～舒服', '短评打分': 5}
{'短评内容': '酒店位置很好，周边都是商业区，很方便，房间很大很干净，也很安静，我预定的豪华双床房，酒店自动帮我升级为行政双床房，有点小惊喜，可有一点很不满意，空调吹出来的都是冷风，叫了客房服务，服务员来看了下空调控制面板，说显示的确实是制热，然后就走了，这不是废话吗，控制面板我也看的懂啊，问题是不制热啊，差点没冻死，一夜空调吹下来，头痛的要命，洗完澡出来更是瑟瑟发抖。', '短评打分': 5}
{'短评内容': '总体感觉不错，也算是在湖东核心区域，价格还算便宜。', '短评打分': 5}
{'短评内容': '酒店整体环境设施都还算不错，自助早餐也比较丰富，总体来说，性价比比较高。离我们苏州的公司也比较近，每次来开会都入住这家酒店。不过最近大门口施工，停车位比较紧张。', '短评打分': 5}
{'短评内容': '环境很好，住着舒服。', '短评打分': 5}
{'短评内容': '不错，房间干净', '短评打分': 5}
{'短评内容': '酒店服务很好，下次还要来住', '短评打分': 5}
{'短评内容': '虽然打了五星，但是京东的服务和价格都在走下坡路，就剩下快捷了。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '基本设施都可以', '短评打分': 5}
{'短评内容': '非常好的一家酒店，闹中取静，吃喝玩乐很方便', '短评打分': 5}
{'短评内容': '酒店蛮精致', '短评打分': 5}
{'短评内容': '酒店离金鸡湖近 各种设施齐全 性价比高', '短评打分': 4}
{'短评内容': '除卫生间淋浴设备、服务稍差外，其他都很好，特别是床睡着很舒服！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '除了有的房间靠马路有点吵，其他都蛮好。已经入住二次了', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '离金鸡湖很近，性价比高，实惠', '短评打分': 5}
{'短评内容': '周末在工业园区有商务洽谈，历经千辛万苦还能找到条件合适的酒店。', '短评打分': 4}
{'短评内容': '苏州那么多酒店里，建屋是属于不出挑也不会出错的类型，酒店装修设施比较有feel，出行也比较便利，整体不错，推荐。', '短评打分': 4}
{'短评内容': '总的来说还行吧', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 4}
{'短评内容': '相当不错，很精致', '短评打分': 5}
{'短评内容': '帮朋友订的，还可以吧', '短评打分': 5}
{'短评内容': '环境还可以，床太高。有无线，方便。', '短评打分': 4}
{'短评内容': '酒店位置雅静，装修风格独特，早餐也还行，离金鸡湖，摩天轮，久光百货都很近。吃喝玩乐都还行，就是打不到车，去市区景点不方便，自驾下榻很好的选择。', '短评打分': 5}
{'短评内容': '很不错，干净，床也很舒服。窗外是摩天轮，出门是商业街。', '短评打分': 5}
{'短评内容': '环境很好，面对摩天轮，早餐也不错。以后还会来', '短评打分': 5}
{'短评内容': '很多客人都说房间小。但是我觉得空间设计很合理的。我喜欢。服务态度好。停车也方便。大堂的空气清洗剂很有香水味道。', '短评打分': 5}
{'短评内容': '房间面积小了些，比较精致，层高较高，停车方便，位置好找。', '短评打分': 5}
{'短评内容': '面对着摩天轮，离久光很近，环境不错，很安静，装修的也不错。', '短评打分': 5}
{'短评内容': '就是丢了东西，酒店很不配合找，让我非常生气\n555555555555555555555555555555555', '短评打分': 5}
{'短评内容': '安静舒适，休闲可以，性价比差点。', '短评打分': 3}
{'短评内容': '华东地区一些酒店的风格和服务总是让人感到生冷不便，有时甚至有种奇奇怪怪的感觉。这算其一吧。', '短评打分': 1}
{'短评内容': '酒店环境不错，床很舒服，房间也有特色，不错不错', '短评打分': 3}
{'短评内容': '非常好。太近久广光了。最适合宝宝住。', '短评打分': 3}
{'短评内容': '房间很小，性价比不高，舒适度尚可，虽然住的三楼，但洗手间淋浴水很小！本来订了两晚，住了一晚果换酒店！', '短评打分': 3}
{'短评内容': '整体还不错，就是床太软，对于腰椎不好的人睡得不舒服。', '短评打分': 5}
{'短评内容': '周边环境好，有大型购物中心和美食城，最近还有了免费的自行车可以租用骑行在周边旅游，很好', '短评打分': 5}
{'短评内容': '老四星，不过周边盖的房子越来越多，环境没以前好了', '短评打分': 5}
{'短评内容': '不错，环境挺好，就是空调力度不够，制热效果不是很理想。', '短评打分': 5}
{'短评内容': '装修很有特色，床睡着很舒服，服务很好。', '短评打分': 3}
{'短评内容': '这是我比较喜欢的一家酒店。一切都较好。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '客人说酒店跟经济型酒店没有区别，房间狭小，价格却很高。', '短评打分': 1}
{'短评内容': '淡季了价格便宜啦。。。早餐一如既往得好！', '短评打分': 5}
{'短评内容': '房间不错 还会住得', '短评打分': 3}
{'短评内容': '很不错的酒店，交通方便，服务周到。只是早餐价格贵了一些，吃的东西也不多。', '短评打分': 5}
{'短评内容': '很不错的一家酒店！设施服务都对得起四星级标准！', '短评打分': 5}
{'短评内容': '离酒店2百米左右不远就是久光百货，还有许多很有情调的美食街，很好！很方便！', '短评打分': 5}
{'短评内容': '工作人员的态度不可恭维，整洁程度还行，房间小', '短评打分': 1}
{'短评内容': '建屋房间有点小，细节还可以', '短评打分': 3}
{'短评内容': '开发区很好的酒店，周围有购物娱乐设施，很方便。方便家人旅游及商务活动。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '虽不是金鸡湖核心位置，但距离还算近，总体尚可。就是498房费不含早餐似乎有点不近人情。', '短评打分': 5}
{'短评内容': '都还挺好的， 就是早上打扫的服务员声音太大，影响睡懒觉的心情！', '短评打分': 5}
{'短评内容': '环境适宜，服务可以，建议早餐自助为基本优惠方式，不然使客人感觉实在变相收费！', '短评打分': 5}
{'短评内容': '建屋是很好的酒店品牌，很值得信赖！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很不错，房间很舒服很精致，就是空调调的太冷了', '短评打分': 5}
{'短评内容': '不错的酒店，我们一行12人早早的到了，酒店也给办了入住，因我们同学聚会少了一间双床房，酒店也给免费升级，因是大床房个，也给免费加床了。还给延时到第二天2点退房，真是不错的酒店不错的服务\n', '短评打分': 5}
{'短评内容': '觉得房间小了点根本没有网上说的那么大！', '短评打分': 3}
{'短评内容': '酒店整体环境还不错，但是在园区的位置相对而言，价格有点偏贵了，6百多一间大床房，隔音不是很好，早餐不错品种还比较多。最主要的时性价比不高。', '短评打分': 1}
{'短评内容': '靠着金鸡湖，很不错的选择.............................', '短评打分': 5}
{'短评内容': '旁边有久光百货，圆融天幕等。很好！酒店很安静。。。', '短评打分': 5}
{'短评内容': '设备良好，舒服!\n旁边有久光，那里B1层的泰湖很不错。', '短评打分': 5}
{'短评内容': '环境清新安静，紧邻久光百货和摩天轮乐园，设施到位，装饰舒适，推荐！', '短评打分': 5}
{'短评内容': '古色古香的味道是我最喜欢的。只是时间久了，家具都有些老了。但是还是喜欢', '短评打分': 5}
{'短评内容': '很不错  环境好  干净整洁  适合商旅们入住   我们一行人很满意', '短评打分': 5}
{'短评内容': '客户很满意  干净整洁  靠金鸡湖很近  风景优美  价格要再适中些就好 ', '短评打分': 5}
{'短评内容': '是在园区湖东办公出差旅游的首选宾馆。\n房间装修很有苏州的园林感觉。\n一楼自助餐也不错。\n帮同学定的，他很满意。', '短评打分': 5}
{'短评内容': '很不错的酒店。喜欢它的装饰风格，离金鸡湖很近，驾车出行很方便', '短评打分': 3}
{'短评内容': '111111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '比较精致，房间也不错，但洗手盆有点小，餐厅可选的内容不多。', '短评打分': 5}
{'短评内容': '酒店不错,整洁舒适!', '短评打分': 3}
{'短评内容': '酒店自助餐不错', '短评打分': 3}
{'短评内容': '距离久光百货几步之遥，购物十分方便，而且周边都是餐饮商业街。酒店是4星级，但是设施很好，不亚于5星级', '短评打分': 5}
{'短评内容': '经常住总体不错', '短评打分': 3}
{'短评内容': '周边环境优美，舒适整洁，服务热情周到，值得推荐', '短评打分': 5}
{'短评内容': '清洁，便利，服务好，物超所值。客户非常满意。值得推荐', '短评打分': 5}
{'短评内容': '听朋友说，住的很好，环境也很好，值得一去，下次还推荐朋友去', '短评打分': 5}
{'短评内容': ' 推荐！', '短评打分': 3}
{'短评内容': '酒店房间感觉，卫生间挺大的。美中不足就是台盆的龙头处漏水，不过第二天不漏了。估计被维修过了。服务员态度挺好的，赞一个。不过第一天到酒店的时候已中午时分，就在酒店的中餐厅用餐。菜价定的有点贵了～呵呵。', '短评打分': 5}
{'短评内容': '环境不错，就是床有点高，床垫太软，睡得颈椎有点不舒服。', '短评打分': 5}
{'短评内容': '房间有些小， 有些阴暗的感觉。 服务员有的热情有的一般。', '短评打分': 1}
{'短评内容': '还可以，给朋友定的，她说不错，很方便，就是房间有点小', '短评打分': 5}
{'短评内容': '房间不大，但是有种古色古香的味道。 装潢让人想起红楼梦里“宝鼎茶闲烟尚绿，幽窗棋罢指犹凉”的句子。', '短评打分': 5}
{'短评内容': '酒店装修、服务都非常一般，前台笑一个像是被逼了一样，没什么可推荐的，要不是周边同等选择少，也不会住这里', '短评打分': 3}
{'短评内容': '4年前住过一次 现在周边建设起来了，也热闹很多。个人觉得去园区的话还是这家酒店比较好。购物餐饮选择都很多。', '短评打分': 5}
{'短评内容': '很不错啊\n满意，满意 满意，满意 满意，满意 ', '短评打分': 5}
{'短评内容': '建屋很不错啊\n交通不错\n朋友过来的话，性价比高的', '短评打分': 5}
{'短评内容': '挺干净的，不推荐在这家酒店中餐厅用餐，服务太差了，又慢又贵，上的饭还是冷的。', '短评打分': 5}
{'短评内容': '地址离高速公路较近，离大转盘很近，离金鸡湖也不远，周围配套商场也不错，就是无法直接看到金鸡湖', '短评打分': 5}
{'短评内容': '很好，早餐也不错，下次还是会再光顾！推荐推荐！', '短评打分': 5}
{'短评内容': '酒店很好 很干净 服务很周到 周边设施也很便利 总体很推荐～～', '短评打分': 5}
{'短评内容': '酒店很不错 很干净 周边就是久光百货 光洁吃饭都很方便～', '短评打分': 5}
{'短评内容': '环境古典,大床舒适,总体不错,服务一般', '短评打分': 3}
{'短评内容': '很干净也很安静的酒店。房间设备虽然不是很新但打扫得都非常干净。洗澡水很大很舒服。有点小瑕疵就是，前台的服务态度有点冷，入住和离店时几乎一样，倒是走到里面无论打扫的阿姨还是工作人员都能主动地问候，感觉有点反差。', '短评打分': 5}
{'短评内容': '不错，位置不错，房间不错，服务不错。很幽静，适合休闲度假。', '短评打分': 5}
{'短评内容': '房间很干净，装修也不错，周围环境也不错。很安静。', '短评打分': 5}
{'短评内容': '装修比较古典,周边环境也不错,比较安静,推荐住', '短评打分': 5}
{'短评内容': '房价很干净，整齐，设施好。只是电梯有异响，少许令人不安。', '短评打分': 5}
{'短评内容': '已入住苏州建屋国际酒店', '短评打分': 3}
{'短评内容': '环境幽静 感觉舒适 服务态度很好 很热情 房间干净卫生', '短评打分': 5}
{'短评内容': '古色古香的装修是我喜欢建屋酒店的理由。离久光很近，很方便。不过酒店暖气不足，希望下次住能好些！', '短评打分': 5}
{'短评内容': '非常豪华，在湖边上，服务很专业，自助餐非常好', '短评打分': 5}
{'短评内容': '离会展中心有点距离，其他都还挺好。房间设施不错。下次来回考虑', '短评打分': 5}
{'短评内容': '可以算在金鸡湖周边，环境还可以，步行范围内可以找到一些服务设施。房间内干净整洁、舒适。价格不算便宜，尤其与华南地区的酒店相比。', '短评打分': 5}
{'短评内容': '很好，很干净，如果是打算去金鸡湖度假或者去摩天轮公园游玩的，入住那里是很好的选择，价格也很公道，最主要是周围的氛围，很舒服，我很喜欢，下次去还住那里。', '短评打分': 5}
{'短评内容': '房间小了点，其他还是不错的，叫出租车比较难，综合性价比来看，还不错', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '酒店设施中规中矩，没有特别出彩的地方，酒店附近就是摩天轮公园和久光百货，还算方便', '短评打分': 5}
{'短评内容': '离展览中心不远，实在打不到车走路也就10分钟左右，参展住这还算方便', '短评打分': 5}
{'短评内容': '房间很好，酒店周边吃东西非常方便，不错~', '短评打分': 5}
{'短评内容': '   酒店设施不错   环境也好', '短评打分': 3}
{'短评内容': '卫生情况还行，服务真的很一般，打电话过去问酒店位置明显感觉电话那头不耐烦的语气，设施一般性，位置的话打车还算方便，附近有久光可以逛逛，离摩天轮也蛮近的。', '短评打分': 5}
{'短评内容': '酒店实际情况和网上介绍不服，设施及服务一般，性价比差', '短评打分': 1}
{'短评内容': '很有特色，装修的风格很具有中国特色，自助餐的品种少了一点，下次有机会还住这里。', '短评打分': 5}
{'短评内容': '还不错。建意大家去建屋酒店住。早餐非常好', '短评打分': 5}
{'短评内容': '靠近摩天轮公园，久光百货，就是早饭如果起的早只能在酒店用餐，四周环境较好，安静', '短评打分': 5}
{'短评内容': '毛巾居然是07年的了 有点陈旧', '短评打分': 5}
{'短评内容': '还不错\r\n国庆期间一个房间送了两份早餐券\r\n意外的惊喜\r\n挺干净的', '短评打分': 5}
{'短评内容': '地段蛮好，就是房间太小，前台服务太差。568的价格性价比不高。', '短评打分': 3}
{'短评内容': '568含单早的价格，和整体的环境服务不配。地段很好，边上就是久光。但是前台很差，房间也很小。房间服务倒是不错。', '短评打分': 5}
