{'短评内容': '还可以吧，还可以吧，还可以吧，还可以吧', '短评打分': 5}
{'短评内容': '环境不错。。。。', '短评打分': 5}
{'短评内容': '还行，性价比不错', '短评打分': 4}
{'短评内容': '环境好，早餐也不错。', '短评打分': 5}
{'短评内容': '早餐很好。服务也很好', '短评打分': 5}
{'短评内容': '早餐不错。保洁服务也非常', '短评打分': 5}
{'短评内容': '已经退了。不过好像系统没反应', '短评打分': 5}
{'短评内容': '訂房時：標示的房間有35M，今天安排的房間狹窄，房間內的燈光昏暗，向前台表示不滿，一位自稱姓蘇的經理到房間視察后表示只願意加一盞枱燈，以358元／天的房價物非所值。', '短评打分': 3}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '方便，离市场近', '短评打分': 4}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '卫生状况一般，有味道', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边还是很多餐厅，特别是国外餐厅，最满意的是二楼就是喝早茶，而且每间房还送了一个满50送20的卷，相当于打了六折，还有按摩的地方，因此周边服务值得推荐', '短评打分': 4}
{'短评内容': '周边还是很多餐厅，特别是国外餐厅，最满意的是二楼就是喝早茶，而且每间房还送了一个满50送20的卷，相当于打了六折，还有按摩的地方，因此周边服务值得推荐', '短评打分': 5}
{'短评内容': '酒店靠在主干路旁周边吵闹声大小，其它还能说过去', '短评打分': 3}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '卫生，干净，整洁，安静，舒适，性价比高，位置优越，交通方便。', '短评打分': 5}
{'短评内容': '干净，卫生，整洁，舒适，性价比高，位置优越，交通方便。下次还来。', '短评打分': 5}
{'短评内容': '酒店非常新，房间不亚于对面五星级的财神酒店，性价比非常高', '短评打分': 5}
{'短评内容': '很温馨的酒店', '短评打分': 3}
{'短评内容': '，位置不错，电梯太差，房间卫生好', '短评打分': 3}
{'短评内容': '不错的，很干净卫生。网络时有时无，但是都能安排技术人员马上修理，喜欢观光电梯，速度快，不用等太久就可以到居住楼层', '短评打分': 5}
{'短评内容': '很新，很干净，地理位置好，靠近家具城。但是交通不太方便，因为附近都没有打表的士（大概乐从都是这样的），每天只能付双倍的钱搭私家车。附近食市不多，而且可能太新的原因，酒店也没有提供早餐。房间够大，挺舒适的。', '短评打分': 5}
{'短评内容': '酒店正在装修，外部环境不好。电脑网络几乎不能用，其它还可以', '短评打分': 3}
