{'短评内容': '服务一般', '短评打分': 4}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '#ud83c#ude36️停车场可以停车，就是仅临铁道，晚上有火车通过时响声较大，但是只有几趟列车，不多，房间窗户封闭较好，不影响睡眠', '短评打分': 3}
{'短评内容': '酒店旁边就是铁路，晚上火车不停叫，厕所没地巾，热水不热，房间巨脏，服务员一般见不到，找前台也没反应！', '短评打分': 2}
{'短评内容': '嗯嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '房间没有热水……', '短评打分': 4}
{'短评内容': '靠近火车道 晚上睡觉吵的很 最主要的是刚好碰到楼下装修 叮叮当当一晚上', '短评打分': 4}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '很好，每次客户朋友来富平都住这里，比王国强多了', '短评打分': 5}
{'短评内容': '还行，紧邻火车道', '短评打分': 3}
{'短评内容': '房间相对宽敞，价位适中，卫生练好，干净清爽。因为临近街道、火车道，环境吵杂，有些影响睡眠质量。酒店服务很好，非常感谢！', '短评打分': 5}
{'短评内容': '酒店除了便宜，其他都一般', '短评打分': 2}
{'短评内容': '位置挨着火车道，太吵了。毛巾、浴巾等看上去有点黑，影响使用。网络还行，速度不错，就是无线网基本不能用。', '短评打分': 3}
