{'短评内容': '牙具还要钱………', '短评打分': 4}
{'短评内容': '出埃及的哥哥和弟弟飞飞飞名民工哦供您您送膜 pose 婆婆MSN名MSN Mr 您Mr 农民人气哦你', '短评打分': 5}
{'短评内容': '好概念概念哈比比白皑皑的歌给您 Rom 婆婆磨破破民工名MSN Mr Mr 模式', '短评打分': 5}
{'短评内容': '环境不错，江边风景好。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店卫生越来越差 服务员态度也没以前好了', '短评打分': 2}
{'短评内容': '连锁酒店首选！位置优越……周边购物，电影，本土特色小吃应有尽有！美丽的母亲河‘湘江’风光秀丽……夜间漫步的悠闲，让人感到舒适透气清爽……', '短评打分': 5}
{'短评内容': '连锁酒店首选……', '短评打分': 5}
{'短评内容': '周边没啥吃饭的地方，酒店环境还不错', '短评打分': 5}
{'短评内容': '走廊内的异味实在太大了，真的是受不了，不过房间里面没有！吹风是坏的，不过前台的服务态度很好，给个赞', '短评打分': 3}
{'短评内容': '不错，挺方便的，而且超级实惠', '短评打分': 4}
{'短评内容': '一般，没有另一家好。另，洗漱用品??收费。', '短评打分': 4}
{'短评内容': '环境不错…性价比高。预订后到店前台居然给我说没房，也是醉了。好在经理算不错给安排了高级双人间', '短评打分': 3}
{'短评内容': '临街，很吵。床单很潮湿。', '短评打分': 2}
{'短评内容': '没窗户！价格贵！地段好算好！', '短评打分': 3}
{'短评内容': '今天一无Pos机，二无配套早餐，房间也不大，如果不重视改进，可能会影响公司发展。', '短评打分': 1}
{'短评内容': '还可以咯,地理位置很好.比较方便,离市中心近!床大!!', '短评打分': 5}
{'短评内容': '设施还可以，挺新的 服务质量有待提高', '短评打分': 3}
{'短评内容': '烂到无法形容！服务态度实在是太差！完全不建议朋友们入住！一个经常出差的人的忠告', '短评打分': 1}
{'短评内容': '酒店位置可以，就是服务太差啊，如果大家都服务没啥要求，可以住这里，对服务有要求还是别住了，服务态度不是一般的差啊。一点钟退房，要求12点半去，而且12点半去退房，如果排队时间超过1点钟，还要付半天房费，这是啥规定啊，而且人家就是告诉你，就是这样的，她们没办法。那种就是爱住不住的样子。还有网络坏了，过来看了一眼，说就这样，没法解决，晕，我们靠网络生存的人，网络坏了一句没法修，就不理你了，唉，下次俺是', '短评打分': 1}
{'短评内容': '酒店地理位置不错，房间也不错，就是服务不咋样，网络坏了，人家就说没办法，就不理你了。', '短评打分': 5}
{'短评内容': '很卫生，很大，性价比高。', '短评打分': 3}
{'短评内容': '经常有人错敲门，到底是故意的呢还是无意的？我也不知道，反正我对湖南人保留态度，简直就是土匪滋生的地方，半夜关门砰砰响，根本不把客人放眼里！', '短评打分': 1}
{'短评内容': '地點很好，旺中帶靜。無解放路嘈吵。房間(大床房)略細，但舒合習慣住細房的香港人。距河邊及回雁峰只幾百米,不用坐車。附近解放路亦有KFC 及麥當勞。', '短评打分': 5}
{'短评内容': '不推荐。酒店说有停车场，告诉我们在马路对面，我们冒雪走过去，结果门关着。再问前台，竟然告诉我们没有看车库人的电话，后来在再三催促下才让一名保安去联系。不过保安态度不错。\n再说房间，给了一个没有窗户的，坚持下换了一间，想再要一床被子，竟然遭拒', '短评打分': 1}
{'短评内容': '不错  稍微有点吵  但很干净简洁  下次还会考虑  比七天要好多了个人感觉', '短评打分': 3}
{'短评内容': '地理位置不错，市中心，装修风格简约，干净卫生，靠马路的房间有点超吵，其他都挺好的', '短评打分': 5}
{'短评内容': '酒店装修还满简约的，干净卫生，就是靠马路这边有点吵了', '短评打分': 3}
{'短评内容': '一般般咯，房间倒也干净舒适；不足的是房间缺少烧开水的电水壶及电吹风，拖鞋不是一次性的。价格稍微有点偏高啦。', '短评打分': 5}
