{'短评内容': '还挺不错的，干净舒适！', '短评打分': 5}
{'短评内容': '中规中矩，加油', '短评打分': 4}
{'短评内容': '性价比非常高', '短评打分': 5}
{'短评内容': '停车场很大，交通方便，晚上睡觉没有周遭杂音，早餐种类简单，但是米粉好吃，设施稍微陈旧了点，感觉物有所值，价格实惠，不错！', '短评打分': 4}
{'短评内容': '挺好的，免费早餐', '短评打分': 5}
{'短评内容': '还可以，京东上面竟然要便宜这么多，后面还来京东上订', '短评打分': 5}
{'短评内容': '环境算干净 但服务太差 莫名其妙差点还被别的人开了门 最后checkout的时候 足足也是等了20多分钟～其他不予置评', '短评打分': 3}
{'短评内容': '好好！性价比超高！交通便利！', '短评打分': 5}
{'短评内容': '好好！性格比超高，离地铁步行15分钟', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '满意！非常满意！', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务设施都很好，价格实惠，以后来长沙的第一选择', '短评打分': 4}
{'短评内容': '前台服务不好，没有笑容！一起定的房间不在一起，收取押金过多！', '短评打分': 4}
{'短评内容': '整体感觉很一般，相对来说价格偏贵。', '短评打分': 4}
{'短评内容': '住这家酒店习惯了，常住。', '短评打分': 4}
{'短评内容': '是湖南消防总队的宾馆，交通便利，不错，值得推荐', '短评打分': 5}
{'短评内容': ' 总体一般般。房子还行，就是早餐没什么吃的。尤其要注意没有免费牙膏牙刷，需要自备。', '短评打分': 3}
{'短评内容': '还好！早餐在多样化些就更好了。环境还不错哦！朋友们有机会可以去这里住。', '短评打分': 5}
{'短评内容': '谁住谁后悔！三星甚至四星的价格，招待所的档次。不过发票上却是也是写的消防总队招待所。', '短评打分': 1}
{'短评内容': '酒店的位置很好，靠近大马路边上，很宽敞，出行很方便，前台服务员办事效率蛮快的，酒店安全措施做的很好', '短评打分': 5}
{'短评内容': '酒店的餐饮不错，很干净卫生，服务周到热情。性价比很好', '短评打分': 5}
{'短评内容': '酒店的服务不错，很周到热情，交通很好，出门坐公交，打车都很方便，硬件设施上都很齐全，住着很放心', '短评打分': 5}
{'短评内容': '服务态度很好，周到热情，酒店里停车很安全，早餐种类多，周边环境好，很不错的酒店', '短评打分': 5}
{'短评内容': '服务员态度很好，周到热情，房间硬件设施齐全，还可以上网，卫生条件不错，打扫的很干净，总体感觉住着舒服', '短评打分': 5}
{'短评内容': '设施一般，条件还过得去，主要是离西站比较近。', '短评打分': 5}
{'短评内容': '认为那种房间的价格应该订在240--280之间.', '短评打分': 5}
{'短评内容': '酒店的服务还可以，就是酒店的环境不好，设施太旧了，酒店的地理位置还不错，但是那边在修路，可能出行不太方便，等修好了就好了', '短评打分': 5}
