{'descr': '还行吧都住过很多次了', 'star': 4}
{'descr': '酒店还可以，就是价格不稳定 有时候贵 有时候实惠', 'star': 5}
{'descr': '一般般，，', 'star': 5}
{'descr': '卫生不错 就是旁边有工地很吵', 'star': 4}
{'descr': '一般还行吧，', 'star': 5}
{'descr': '还可以，不错，交通便利', 'star': 5}
{'descr': '房子还可以吧，便利', 'star': 5}
{'descr': '除了便宜就没什么了，里面信号只有2G', 'star': 5}
{'descr': '酒店服务很不错 靠近观音桥很方便很满意', 'star': 4}
{'descr': '这个酒店整体来说还是可以的，交通，餐饮都还是比较方便的，推荐。怎么还要写那么多的字呢，有点强买强卖的感觉。', 'star': 5}
{'descr': '不错的酒店不错的选择', 'star': 4}
{'descr': '还不错的酒店，还是有改善的地方', 'star': 4}
{'descr': '还行吧', 'star': 5}
{'descr': '空调有一点旧', 'star': 4}
{'descr': '不错的选择，不错的体验', 'star': 4}
{'descr': '多好的?离观音桥很近，看了演唱会回来还可以', 'star': 5}
{'descr': '前台妹妹太好了，很热情，嘿嘿，环境也好，干净。交通方便。', 'star': 3}
{'descr': '各方面的设施和环境还可以，就是没办法停车。', 'star': 4}
{'descr': '不错，地理位置优越，交通便利，服务态度也不错。就是停车不是免费，后面有收费停车场，别被误导', 'star': 5}
{'descr': '不错，地理位置优越，交通便利，服务态度也不错。就是停车不是免费，后面有收费停车场，别被误导', 'star': 5}
