{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '干净卫生 服务周到 价格实惠', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '迷你房需求很高，一大早去到完全没有房，等待了两个小时才有人退房，房间和厕所相当小，一个人虽然有点压抑，但近火车站又便宜，还可以接受', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '在北京路上，交通方便，房间环境不错', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '不错的', '短评打分': 4}
{'短评内容': '地段不错，服务也好，楼下有过街天桥，方便马路两边往来，但不属于购物区，就是如果你订了临街的房那就很吵，窗户没有做隔音处理！', '短评打分': 4}
{'短评内容': '不错，不过房价升了', '短评打分': 4}
{'短评内容': '怎么突然升价，然后把之前已经付款的订单说是失效，携程怎么搞的！', '短评打分': 4}
{'短评内容': '服务什么都好，就网络太差劲了', '短评打分': 4}
{'短评内容': '不错，网络有待提高', '短评打分': 4}
{'短评内容': '酒店挺干净，房间有些小，性价比还行，前台服务态度好，隔音效果还行，网络不太稳定。', '短评打分': 4}
{'短评内容': '酒店挺干净，房间有些小，性价比还行，前台服务态度好，隔音效果还行，网络不太稳定。', '短评打分': 4}
{'短评内容': '酒店挺干净，房间有些小，性价比还行，前台服务态度好，隔音效果还行，网络不太稳定。', '短评打分': 4}
{'短评内容': '这个价格这个地段这个服务这个卫生情况确实不错，唯一不足是预定的时候特价房没有说明在电梯口，到店以后才通知，心理难免不舒服', '短评打分': 5}
{'短评内容': '时光酒店，干净卫生，住的迷你房，虽然小，但是设备齐全，不错', '短评打分': 5}
{'短评内容': '  很不错，很卫生，很喜欢。虽然房间有点小，但还是感觉很惬意。推荐那！', '短评打分': 5}
{'短评内容': '房间无线信号没有，大概因为房在最顶头。房间挺干净的。设施较完备。没有吹风机。值得推荐。', '短评打分': 5}
{'短评内容': '房間雖然不大，但乾淨整潔，一個人住進去很舒適，設備也很新，推薦去住', '短评打分': 5}
{'短评内容': '舒适的环境适合旅途小憩，门口的服务生很帅，服务很好！', '短评打分': 5}
{'短评内容': '离火车站不算远，卫生状况尚可，就是卫生间的排水实在不行，隔音有些差，费用还是有些小贵了。', '短评打分': 5}
{'短评内容': '性价比不错，就是靠窗的一边比较吵，另一边就好很多了。服务员服务态度也蛮好的', '短评打分': 5}
{'短评内容': '房间还算干净，就是服务有待改善', '短评打分': 3}
{'短评内容': '不错，离各个大商场还是略远的，房间小，不过该有的都有而且蛮干净的。', '短评打分': 5}
{'短评内容': '感觉不错，就是电脑有点慢', '短评打分': 3}
{'短评内容': '房间小但精致，干净整洁，灯很温馨，房价比确认的还少十元，不知结帐时是真的。建议房间添个凳子，坐着上网会舒服点。', '短评打分': 3}
{'短评内容': '房间虽然小了点，但是设置很特别，设施很好', '短评打分': 3}
{'短评内容': '房间小，精致，网速超慢', '短评打分': 3}
{'短评内容': '房间很好，走廊很漂亮，价格合适，柜台的人员和很热情。', '短评打分': 5}
{'短评内容': '挺干净的，地段也不错，出行很方便，性价比挺高。', '短评打分': 5}
{'短评内容': '强力推荐给大家。。酒店房间很干净。。服务态度很好。。交通也很方便。。 虽然房间不大但是感觉很好。下次来还住这。。。不过提个小小的意见能不能让你们的技术人员维护下网络。。。网速有点慢。。。下次还住这。。。', '短评打分': 5}
{'短评内容': '酒店很新，房间有空调，只是房间的面积太小了，刚好放下二张床。。', '短评打分': 5}
{'短评内容': '该酒店位置、环境、客房设施都很不错，从电梯到过道再到客房装修风格很新颖，进去就有一种归属感', '短评打分': 5}
{'短评内容': '通方不好', '短评打分': 3}
{'短评内容': '很好,很整洁', '短评打分': 3}
{'短评内容': '房间比较小，价钱还合适，最受不了的就是网速太慢，玩个QQ游戏都卡的不行', '短评打分': 1}
