{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '支fu寶狂发十亿红包！快领！红包可在实体门店付款时抵扣，长按复制此消息，打开最新版就能领取！', '短评打分': 1}
{'短评内容': '缺乏早餐不好，價格還可以接受！今後只要住酒店仍是最好的選擇！', '短评打分': 5}
{'短评内容': '酒店超好，爸妈出行，选择的这家酒店，卫生干净，因为下火车早，以为不能入住，可是到了以后前台马上办理了手续。真心点赞', '短评打分': 5}
{'短评内容': '酒店位置不错，离霞山客运站很近。房间卫生不错，热水很大，前台服务很热情有问必答。楼下ktv略吵。整体不错。', '短评打分': 5}
{'短评内容': '服务态度很好，卫生很干净，，，，', '短评打分': 5}
{'短评内容': '服务很不错', '短评打分': 5}
{'短评内容': '出行方便，，便宜', '短评打分': 5}
{'短评内容': '性价比高，前台服务好', '短评打分': 5}
{'短评内容': '服务周到好', '短评打分': 5}
{'短评内容': '这次住宿很满，服务人员很热情，热水很好用，5分好评', '短评打分': 5}
{'短评内容': '非常到位的服务，地理位置很方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务很好，房间很干净', '短评打分': 5}
{'短评内容': '就是电视有些老。别的还可以。 ', '短评打分': 5}
{'短评内容': '下面有个歌厅，晚上稍微有点噪音，其余的还好', '短评打分': 4}
{'短评内容': '不错的选择，价格实惠，噪音略大', '短评打分': 5}
{'短评内容': 'l好评，服务态度很好', '短评打分': 5}
{'短评内容': '房间的杯子很脏！', '短评打分': 4}
{'短评内容': '很一般，房间小', '短评打分': 4}
{'短评内容': '挺好，周边挺方便，下次有机会还会选择如家', '短评打分': 5}
{'短评内容': '可以，就是有点吵吵', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，价格合适，前台服务好。', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，价格合适，前台服务好。', '短评打分': 5}
{'短评内容': '挺干净，还不错。。。', '短评打分': 5}
{'短评内容': '位置较好，楼下是卡拉OK场所，楼层低的话晚上有点吵。尽量提早预订（要求楼层高的房间）', '短评打分': 5}
{'短评内容': '很好卫生服务都很好，房间整洁。就是电视要是换新的就更好了', '短评打分': 5}
{'短评内容': '离火车站机场都很近，就是房间有点小。。。。。。', '短评打分': 5}
{'短评内容': ' 环境还行，就是面积有点小', '短评打分': 3}
{'短评内容': '干净整洁，不过有点儿吵，可能是因为靠近KTV和公路吧，不过整体不错的··', '短评打分': 5}
{'短评内容': '比较吵， 地段还可以到火车站方便价格便宜', '短评打分': 5}
{'短评内容': '各方面都还可以，楼上的KTV音响没有网评说的那么吵。', '短评打分': 5}
{'短评内容': '   房间还可以，价格便宜，就是比较吵一点', '短评打分': 3}
{'短评内容': '酒店不错，服务非常好！', '短评打分': 3}
{'短评内容': '酒店装修蛮新，前台服务业不错，出门不远就是公交车站', '短评打分': 5}
{'短评内容': '房间有点小, 缺少其他如家酒店的椅子,酒店应该有标准配置!价格还是有吸引力的,凑合吧.', '短评打分': 5}
{'短评内容': '只有几个台的电视有等于没，其它都一般。', '短评打分': 3}
{'短评内容': '这是所住过的如家最不舒服的一家。楼下就是一家娱乐城，有些吵。房间味道怪怪的，总之不是那么好了。', '短评打分': 3}
{'短评内容': '交通挺便利的。就是旁边KTV太吵了。', '短评打分': 3}
{'短评内容': '房间很小但很干净也很舒服', '短评打分': 3}
{'短评内容': '简单，干净，但是楼下有间KTV，夜深人静的时候能听到一些音响的声音', '短评打分': 5}
{'短评内容': '环境不错，床挺大，就是价格有点高，而且还没有早餐，这点我接受不了！！相比较还是7天舒服一点！！', '短评打分': 1}
{'短评内容': '酒店地理位置不错，对面就有去各个景点的车站，距离中心城区都可以步行', '短评打分': 5}
{'短评内容': '酒店房间温馨干净,服务周到,房间虽小,但功能齐全,下次还会入住!', '短评打分': 3}
{'短评内容': '已到店', '短评打分': 3}
{'短评内容': '第三次入住。服务态度好，离汽车站，火车站都很近，。唯一不足的还是楼下的KTV，如果要入住，还是建议选择住高层点的，所以值得推荐.', '短评打分': 5}
{'短评内容': '一如既往的好，第二次住如家，很喜欢房间内的设计。就是下面是KTV，晚上有点吵，其它都很不错。服务态度很好。', '短评打分': 5}
{'短评内容': '价格便宜，房间很小，我住的是单间，不过不明很干净滴。', '短评打分': 5}
{'短评内容': '4楼以下的是KTV，晚上不能安静睡觉。。。。太吵了', '短评打分': 1}
{'短评内容': '服务不错·就是房间有点小.', '短评打分': 3}
{'短评内容': '楼下是KTV，住在6楼很吵，不到2点是没法入睡的。但环境和设施都挺不错的，建议住高层一点', '短评打分': 5}
{'短评内容': '我的出行目的地是湛江火车，距离太远，无公交，从这个角度我是绝对不推荐任何目的地是火车站的人去居住。从火车站过去的路上看见一个又一个其他的酒店，心中凄凉无处诉说。居住环境应该说中规中矩，如果实在市中心办事，那还是值得考虑的。', '短评打分': 5}
{'短评内容': '中规中矩，不过不失，胜在附近有个宵夜一条街。', '短评打分': 5}
{'短评内容': '位置还可以的，比较方便，住宿条件也还行。', '短评打分': 5}
{'短评内容': '很满意如家的服务', '短评打分': 3}
{'短评内容': '住了三天。。。。。。。。\n不错，下次还去。\n', '短评打分': 5}
{'短评内容': '房间太小，隔音效果不好，一晚上楼下KTV吵的睡不好。。。', '短评打分': 1}
{'短评内容': '没有饮水机了，只有电水壶，自己烧湛江的黄自来水', '短评打分': 5}
{'短评内容': '房间的饮水机去年把他搬走换成电水壶，但是湛江的水质不好，又换成饮水机，现在又换成电水壶了，美其名曰客人泡面的话饮水机温度达不到，请问每间房的客人都要泡面吃吗，还是每间房的客人都愿意喝到烧开的自来水还是桶装纯净水？', '短评打分': 1}
{'短评内容': '店名改成火车南站店，其实离火车南站还是蛮远的，走路估计要20多分钟', '短评打分': 5}
{'短评内容': '服务很到位，也很干净，这个价位已经是很不错的了。', '短评打分': 5}
{'短评内容': '干净，舒服，总体上来讲还是很不错的，下次可以再去。', '短评打分': 5}
{'短评内容': '前台的服务不错，楼层的服务员都会说请慢走，微笑力。。。。。', '短评打分': 5}
{'短评内容': '这家酒店很干净，服务态度好，退房时间可以到下午二点，我入住正好赶上停电，有点准备不足。', '短评打分': 5}
{'短评内容': '地理位置好，生活便利，酒店内环境舒适，就是房间过于狭小', '短评打分': 5}
{'短评内容': '每次来都住这里，相比湛江其他的宾馆，这个价位比较实在，因为湛江很多像招待所一样的也要一百二、三左右，如家的品牌显然在当地很具性价比。', '短评打分': 5}
{'短评内容': '离考场很近，交通方便，一般出差都是住如家，条件好，住着舒服。', '短评打分': 5}
