{'短评内容': '很好，卫生，方便', '短评打分': 5}
{'短评内容': '商品满意度5星', '短评打分': 5}
{'短评内容': '房间整洁干净，服务人员态度好，还有早餐真不错，院子挺大停车很方便。有电脑，有WiFi，网速还可以。还行吧！！', '短评打分': 4}
{'短评内容': '房间整洁干净，服务人员态度好，还有早餐真不错，院子挺大停车很方便。有电脑，有WiFi，网速还可以。还行吧！！', '短评打分': 4}
{'短评内容': '还可以离的步行街近停车场很大就是附近没有大酒店', '短评打分': 5}
{'短评内容': '中央空调，设施有点旧', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非要好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '总得来说还行！', '短评打分': 3}
{'短评内容': '酒店总体不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '感觉实际情况不值那个房价，里面的一些洗漱用品感觉和那些私人小旅馆一样，房门都没有安全锁，感觉那房的房价应该就在120左右最合适', '短评打分': 5}
{'短评内容': '感觉一般一般！进屋就有很浓的潮味儿', '短评打分': 3}
{'短评内容': '不错不错。。', '短评打分': 5}
{'短评内容': '干净卫生，很舒服，离少林寺20公里!建议大家选择！旁边有一家饭店，距离住的地方大约400米，菜很地道！', '短评打分': 3}
