{'descr': '干净卫生 服务态度好', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '环境比较偏僻，离地铁站比较远，要走好久，有没有共享单车，更可气的是酒店竟然没有吹风机，没有吹风机！确定自己是开酒店的吗？', 'star': 3}
{'descr': '酒店一般，自己出去住下还可以', 'star': 3}
{'descr': '隔音不太好', 'star': 4}
{'descr': '挺干净的，物超所值', 'star': 5}
{'descr': '卫生很差', 'star': 2}
{'descr': '位置在路边，所以可能晚上有点吵。空调的声音也比较大。', 'star': 4}
{'descr': '第二次帮朋友订 离家比较近 挺方便的 环境还可以 下次朋友来想住宿还是住这里', 'star': 5}
{'descr': '还不错，去交大考试，离交大闵行校区比较近', 'star': 4}
{'descr': '设施都一般吧。  不挑剔住一晚没问题。', 'star': 4}
{'descr': '服务态度还行，就是房间设施陈旧了一些。', 'star': 3}
{'descr': '价格不贵，但是房间卫生一般，我看见地上会有虫子什么的。周围吃饭也蛮方便，要能离交大更近点就更好了。', 'star': 4}
{'descr': '还可以吧，卫生还行，WiFi速度慢', 'star': 3}
{'descr': '还不错，该有的都有，态度还不错。', 'star': 4}
{'descr': '酒店的管理相当可以，卡落在店里，酒店给保存的相当好，谢谢', 'star': 5}
{'descr': '离交大很远。。。但酒店很不错~经济适实用', 'star': 5}
{'descr': '晚上没地方去，没地方住了，才跑这里来，外观还不错，没什么特别的地方', 'star': 5}
{'descr': '还是可以的，住的跟阁楼一样。有点小文艺。', 'star': 5}
{'descr': '环境较差，房间有脚臭味而且不隔音-半夜有人在楼道里说话都能听到，外面有人抽烟弄得屋里也一股味道，睡了一觉跟在网吧通宵一样浑身烟味。电视遥控器很油很脏的感觉，床中少弹簧且厕所味道很大。电路设计有问题主灯只能和排气扇同时打开。总之与价格完全不符，100多块钱住的几十块钱的标准。', 'star': 1}
{'descr': '环境较差，房间有脚臭味而且不隔音-半夜有人在楼道里说话都能听到，外面有人抽烟弄得屋里也一股味道，睡了一觉跟在网吧通宵一样浑身烟味。电视遥控器很油很脏的感觉，床中少弹簧且厕所味道很大。电路设计有问题主灯只能和排气扇同时打开。总之与价格完全不符，100多块钱住的几十块钱的标准。', 'star': 1}
{'descr': '不错，挺安静的，环境也可以', 'star': 3}
{'descr': '不错，挺安静的，环境也可以', 'star': 3}
{'descr': '环境可以，周围是别墅区，感觉不错，服务挺好；就是房间小了点，没有网线，只有网络接口，电视不清楚，价格可以，隔音效果不好', 'star': 5}
{'descr': '环境可以，周围是别墅区，感觉不错，服务挺好；就是房间小了点，没有网线，只有网络接口，电视不清楚，价格可以，隔音效果不好', 'star': 5}
{'descr': '还不错 虽然没有早餐但是附近也有吃的 离地铁站也很近', 'star': 5}
{'descr': '还不错 虽然没有早餐但是附近也有吃的 离地铁站也很近', 'star': 5}
{'descr': '115元，房间超级大，无窗房，但是空气很好，有换气扇，水热，床大，电视清晰，规范整洁！', 'star': 5}
{'descr': '115元，房间超级大，无窗房，但是空气很好，有换气扇，水热，床大，电视清晰，规范整洁！', 'star': 5}
{'descr': '一般般交通不是很好。。。里面就那样。。。', 'star': 3}
