{'短评内容': '预计成功了被取消 ！这几天涨价了', '短评打分': 4}
{'短评内容': '有的房间好点 有的差点，价格有时候反而相反 ', '短评打分': 5}
{'短评内容': '这几天涨价了，还是小房间 前天家庭房，昨天小房间 价格反而贵了65元', '短评打分': 5}
{'短评内容': '专票需要等一周，不过一周去还是没有 让再等两天。 ', '短评打分': 4}
{'短评内容': '没有专票！等了一周去店里还要继续再等三天。', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '去的几天上虞天气不是很好，还好有那么好的酒店！开森，下次来继续住！！！！！！！你！你！你呢！你你你你你你你', '短评打分': 5}
{'短评内容': '前两次住还可以，后面又一次装修，大早上就被吵醒了，不是特别满意，然后房间的隔音效果一般，总的来说还是可以的', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好季节好好h', '短评打分': 5}
{'短评内容': '可以，每次都住这儿', '短评打分': 4}
{'短评内容': '可以，每次都住这儿', '短评打分': 4}
{'短评内容': '还行，就是一楼窗户超级小，而且很高，算是天窗吧，不过环境还不错', '短评打分': 5}
{'短评内容': '房间干净整洁卫生、工作人员服务态度好、交通便利、下次过去还需要入住、', '短评打分': 5}
{'短评内容': '酒店工作人员服务态度很好、房间干净整洁卫生服务态度好、', '短评打分': 5}
{'短评内容': '工作人员服务态度很好、房间干净整洁卫生、交通便利、以后还要住', '短评打分': 5}
{'短评内容': '房间干净整洁卫生、工作人员服务态度很好、', '短评打分': 4}
{'短评内容': '给各位推荐下不错的...', '短评打分': 5}
