{'短评内容': '房间很宽敞', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '服务很好，环境优美，房间的零食很多是免费的，很满意', '短评打分': 5}
{'短评内容': '老实说酒店订房看错了，以为是假日酒店，错了，房间很小，设施很老比较陈旧的家具，空调也不给力，晚上睡觉第二天都感冒了，被子很薄，早饭都没吃', '短评打分': 3}
{'短评内容': '很好耶', '短评打分': 5}
{'短评内容': '早餐还可以，停车方便，周围商圈便捷，适合商务出行，房间简洁舒适，服务人员亲切周到，下次还会再来入住的！', '短评打分': 5}
{'短评内容': '一般般、性价比不高。', '短评打分': 4}
{'短评内容': '还行，房间装修一般，早餐尚可以，停车有地下停车场，不过入口比较难找，退房后记得拿停车券，是几幢楼共用停车库。', '短评打分': 4}
{'短评内容': '有洗衣机，非常方便。', '短评打分': 5}
{'短评内容': '房间太老了，住了很多次，周边环境还是很繁华，商店很多，但是这样的酒店借个充电器也借不到，感觉有点不好', '短评打分': 4}
{'短评内容': '房间太老了，住了很多次，周边环境还是很繁华，商店很多，但是这样的酒店借个充电器也借不到，感觉有点不好', '短评打分': 4}
{'短评内容': '位置还不错，距离办事的地方很方便，酒店设施还好吧，处在东亭地区中心，离政府各个局都很近，环境还不错，只是有些东西可能要收费', '短评打分': 4}
{'短评内容': '房间太老了，住了很多次，周边环境还是很繁华，商店很多，但是这样的酒店借个充电器也借不到，感觉有点不好', '短评打分': 4}
{'短评内容': '已经第二次住了，各个方面都还不错', '短评打分': 4}
{'短评内容': '帮朋友订的     朋友很满意。', '短评打分': 5}
{'短评内容': '酒店服务到位  退房速度挺快的。', '短评打分': 5}
{'短评内容': '到无锡东北塘出差，选择入住，环境不错，早餐不错，周围出行打车方便，旁边还有个很大的饭店，比较满意，下次还入住。', '短评打分': 4}
{'短评内容': '位置一般。。。。。 设施不错。。。。。。', '短评打分': 4}
{'短评内容': '干净，床垫很舒服，可是不是德国玛兰妮床垫，可以放心入住，旁边没有再好的酒店，', '短评打分': 5}
{'短评内容': '地理位置好，交通8达，停车场很大方便！酒店新住的很舒畅！', '短评打分': 5}
{'短评内容': '不错的酒店，要是价格能含早饭就更好了。楼下吃饭方便，还有个量贩KTV，比较方便。', '短评打分': 5}
{'短评内容': '，酒店住得挺好，新，这个价格可以了。只是有点偏，出差可以但旅行的话就不是首选。', '短评打分': 3}
{'短评内容': '很好的酒店，出入也比较方便，离工作的地方也近。', '短评打分': 5}
{'短评内容': '酒店不错，挺干净的！', '短评打分': 3}
{'短评内容': '不错 性价比高 靠近皮革城 离中山路也近', '短评打分': 5}
{'短评内容': '酒店装修很新，交通满方便的。地下停车场很大，很方便', '短评打分': 5}
{'短评内容': '位置很好，交通很方便。酒店设施很新很豪华！停车超级大！', '短评打分': 5}
{'短评内容': '地理位置很好，很方便。酒店也很新很有档次，很干净！', '短评打分': 5}
{'短评内容': '这次住的房间噪音比较大，不是很好，也没有以前的好。', '短评打分': 1}
{'短评内容': '每次都来住这里，新装修的行政房没有老的好。', '短评打分': 5}
{'短评内容': '一般般，房间里连软饮料都没有,觉得酒店把档次自降了', '短评打分': 1}
{'短评内容': '新装修的房间还有点气味，后来换了间房，服务态度很好，就是房间了没吃的，冰箱也是空的，还是老的房间好。', '短评打分': 5}
{'短评内容': '行政公寓好像是新装修的，设施都还可以，就是没有找到吃的东西在房间里。', '短评打分': 5}
{'短评内容': '酒店设施还可以，就是空调声音比较响，吹风机好像是坏的。', '短评打分': 5}
{'短评内容': '设施一般,服务一般,早餐不给力,送餐选择甚少.\n隔音很差,吹风机是坏的,没有擦鞋布,没有纯净水,没有砂糖,小冰箱内是空的,热水壶底部水垢很厚.', '短评打分': 1}
{'短评内容': '性价比一般，早餐也很一般，楼层低的房间噪音很大111111111111111111111111111', '短评打分': 5}
{'短评内容': '通过朋友介绍，来到此店，此店非常好，虽然店面陈旧，但是内在服务各方面非常好。交通也非常方便，便于我们考场市场。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '性价比一般，早餐也很一般，楼层低的房间噪音很大。', '短评打分': 5}
