{'短评内容': '酒店就在云南农业大学边上，离黑龙潭公园昆明植物园很近。周边有很多学生酒吧，晚上比较嘈杂。酒店设施比较有点陈旧，早餐一般，烧米线的大姐很客气。', '短评打分': 4}
{'短评内容': '酒店就在云南农业大学边上，周边学生酒吧很多。酒店设施有点陈旧，早餐不怎么样。相比较之下房费有点高了。', '短评打分': 4}
{'短评内容': '可以的可以', '短评打分': 5}
{'短评内容': '极力推荐，非常不错', '短评打分': 5}
{'短评内容': '设施比较老，多年未装修的，门都是损坏的，床头不能操控廊灯，卫生差，房间里还有烟头，房间很闷，透气性不好。周围环境嘈杂，很吵，总之这个价位不推荐！', '短评打分': 2}
{'短评内容': '给弟弟做饿了来了', '短评打分': 5}
{'短评内容': '条件不错', '短评打分': 5}
{'短评内容': '酒店服务，很好的。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '综合评价还凑合', '短评打分': 5}
{'短评内容': '感觉非常好！', '短评打分': 5}
{'短评内容': '环境好，价格也比较实惠，服务还满意的！', '短评打分': 5}
{'短评内容': '还是很不错的', '短评打分': 5}
{'短评内容': '酒店离云南农业大学很近，办事方便。周边环境一般，尤其是晚上附近的KTV及酒吧声音较大，有些吵。房间卫生一般，设施配备一般，电源插座房间里只有2个，卫生间没有，根本不够用，问前台要插排也没有。衣架不够用问前台要也不给。', '短评打分': 3}
{'短评内容': '总体还行的', '短评打分': 5}
{'短评内容': '还是算比较好的了', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还不错，离农大7.8分钟的路程，不错，喜欢酒店，服务也好，还有无限网，先打电话咨询的，前台服务也好_好评！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店服务很好，下次还会入住，推荐豪华大床房', '短评打分': 5}
{'短评内容': '离农业大学很近，豪华大床房很不错，电视剧够大，周围饭店小吃很多，不错', '短评打分': 5}
{'短评内容': '感觉挺安静的，就是相比较离学校有点远。', '短评打分': 3}
