{'短评内容': '不错', '短评打分': 5}
{'短评内容': '西塘古镇平常是五点之后免票，周末，节假日是八点半。主要想体验一下西塘生活，并不想走马观花。全国古镇售卖的物品无大差别。', '短评打分': 5}
{'短评内容': '各方面都还可以。从卫生到服务态度从周围环境再到物内环境，都还不错。没有特别出众的。但是都过得过去。总体来说还不错。', '短评打分': 3}
{'短评内容': '古色古香的客栈，热情健谈的老板，一次美好的旅程，都是那么完美，有机会还会来住', '短评打分': 5}
{'短评内容': '环境很不错，古典一直都是心头好呢，到了晚上特别安静。能保证良好的睡眠质量，主人家很热情，很亲切！下回再来西塘，他家就是首选啦！', '短评打分': 5}
{'短评内容': '非常棒，老板非常热情！！！环境很好！！！', '短评打分': 5}
{'短评内容': '蛮好的，干净，热情', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '雕花窗复古', '短评打分': 5}
{'短评内容': '酒店不正规', '短评打分': 2}
{'短评内容': '景区内，很方便', '短评打分': 5}
{'短评内容': '西塘酒店很多，但是这家的鎏金床非常值得体验，因为这家民宅的所有者是当地旅游协会会长，百年老房子，这个床很有年头，睡觉也非常安静。这家民宅之前尼克松总统访华时曾经到访，非住客需要交10元参观费方可入院。而且这个巷子也十分有名，所以入住的时候被各种游客羡慕。该酒店有不同房型，我都看了一下，就这间别致一点，虽然简陋，但是有年代感，其他的和一般酒店无异。', '短评打分': 5}
{'短评内容': '总体来说很满意哦，老板很客气，房间装修也还可以，卫生间装修的很好哦。32个赞', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '小姐房有点小。周边玩耍很方便。小长假价格太高了', '短评打分': 4}
{'短评内容': '还行吧。', '短评打分': 5}
{'短评内容': '老板和老板的爸爸都蛮热情的!老宅啊!', '短评打分': 3}
