{'短评内容': '早餐种类丰富', '短评打分': 5}
{'短评内容': '环境很不错，房间大，喜欢', '短评打分': 5}
{'短评内容': '是世界上最差的酒店', '短评打分': 1}
{'短评内容': '不错，位置不错!', '短评打分': 5}
{'短评内容': '管理混乱。预订时已知道住店提供早餐，早上9点过一点儿去早餐时才发现有一帮的人在就餐，足足不下四五十人，而这一帮人却是当日上午9点才入店的，结果是头一晚入住的基本没有早餐，问总台，总台说是经理安排的，餐厅根本不知道，我们想要早餐，最快半小时后。晕死了，我们十点就要出发，算了，还是自己出去在外面吃点。 另外房间的热水也是小得可爱，晚一点儿就没有热水了。', '短评打分': 3}
{'短评内容': '适合出差住，条件环境都还可以', '短评打分': 5}
{'短评内容': '东西不错哦，值得购买，信赖京东！！！', '短评打分': 5}
{'短评内容': '还可以吧，将就着住吧', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错，可以免费大巴去机场，可以打登机牌', '短评打分': 5}
{'短评内容': '酒店比较旧，电视很古老。', '短评打分': 2}
{'短评内容': '好，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '酒店环境不错，卫生干净，管理人性化，位置方便。', '短评打分': 4}
{'短评内容': '很不错哦，推荐！推荐！', '短评打分': 3}
{'短评内容': '环境不错，在喀什地区算很好的了！', '短评打分': 3}
{'短评内容': '酒店整体感觉不错', '短评打分': 4}
{'短评内容': '有早餐，房间够大！就是无线网不太好！总体来说还可以！', '短评打分': 5}
{'短评内容': '还行吧，就是暗了点', '短评打分': 3}
{'短评内容': '房间宽敞明亮，干净卫生，电视挺大，看着挺舒适，床也挺舒适的。 \n', '短评打分': 5}
{'短评内容': '网线有问题，而且洗澡水时冷时热，唯一值得的是商务单间非常之大，有三个标准间大小，空旷了点！', '短评打分': 1}
{'短评内容': '基本达不到三星标准，喀什交易会期间房间暴涨，硬件及软件都不行，电梯太慢。', '短评打分': 1}
{'短评内容': '與我想像中的酒店有一些距离 但服务还可以', '短评打分': 3}
{'短评内容': '性价比不高，还在搞装修，早餐时间短质量差。', '短评打分': 1}
{'短评内容': '1125房间空调是坏的 给员工要求调换房间 还说其他房间也是这个样 最多给我加床被子  房间比走廊还要冷  下水道也不很通畅 ', '短评打分': 1}
{'短评内容': '酒店还不错，出行方便，能提供早餐，干净卫生，性价比挺高。', '短评打分': 5}
{'短评内容': '房间宽敞明亮，干净卫生，电视挺大，看着挺舒适，床也挺舒适的。', '短评打分': 5}
{'短评内容': '服务态度还好，房间挺宽敞舒适，基本设施都有，价格也挺合适的。', '短评打分': 5}
{'短评内容': '酒店楼层很高，显得挺安静，高层的在房间里还可以看风景，卫生方面做得也挺不错。', '短评打分': 3}
{'短评内容': '酒店位置挺好，出行挺方便的，房间干净卫生，住的也挺舒适。', '短评打分': 5}
{'短评内容': '房间挺大，打扫的挺干净，卫生间设施的挺时尚，床也挺大挺舒适。', '短评打分': 3}
