{'短评内容': '乱收费  我按照我订的时间去的    去到就说什么没有订的房源  叫我付房费以外另加什么60去升级大床房  明明多收我的费用还死活不承认   说钱是弄这弄那的', '短评打分': 2}
{'短评内容': '还行！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '住着很舒服', '短评打分': 5}
{'短评内容': '这是我住过的最差的酒店，没有之一。', '短评打分': 1}
{'短评内容': '厕所不太喜欢，这个酒店就个人来说不是太喜欢！', '短评打分': 3}
{'短评内容': '附近交通方便，商场超市，小吃街，网络有点差', '短评打分': 4}
{'短评内容': '位置不错，环境也可以', '短评打分': 4}
{'短评内容': '床上用品太陈旧，其它倒也没什么！', '短评打分': 3}
{'短评内容': '还行吧。网络差点', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '这个价格性价比不错', '短评打分': 4}
{'短评内容': '还可以，就是没有无线，希望可以改进一下。', '短评打分': 5}
