{'短评内容': '从机场打车到酒店已经10点多了，酒店门口很多卖手机的，还放着音乐，很吵！前台办入住时候很慢，服务员边办还跟人聊天接电话，真的让人很不爽…进了房间床品一看就没换， 床上有污渍，头发… 打电话给总台电话好像也是坏的，没办法又下楼去找，好半天服务员才来换床单，来了就抱怨她是下午班，跟她无关，还边换边看手机，心里这个火大啊… 总之，让人感觉很不舒服，不建议。', '短评打分': 1}
{'短评内容': '周围出行，餐饮很方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '有蚊子，被子潮湿，价格一般70分', '短评打分': 3}
{'短评内容': '酒店位置离港口较近，旁边有很大的商业区。', '短评打分': 5}
{'短评内容': '设施齐全一般的强一点', '短评打分': 3}
{'短评内容': '太贵了，房间那么差', '短评打分': 3}
{'短评内容': '有异味，也很吵，第一次给差评', '短评打分': 1}
{'短评内容': '还可以吧，算得上是物有所值了，对得起这个价格了', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '楼下是KTV和沐足，人挺杂的。房间和图片一样，挺宽敞，就是酒店加被子要给钱，一张8块，说是要送洗费，正常酒店宾馆都是可以免费加被子的', '短评打分': 5}
{'短评内容': '停车麻烦，没有车位了，停路边贴了罚单。', '短评打分': 4}
{'短评内容': '有个学校在旁边，其他还好，就是停车麻烦，没有车位了，停路边贴了罚单。', '短评打分': 4}
{'短评内容': '很好很舒服的', '短评打分': 5}
{'短评内容': '房间有股怪怪的味道，好难闻，', '短评打分': 3}
{'短评内容': '希望越来越好', '短评打分': 4}
{'短评内容': '酒店干净卫生，就是楼下KTv十二点以前有点闹……', '短评打分': 4}
{'短评内容': '住九楼，楼下就是KTV，晚上一直吵闹到近2点，喜欢安静的朋友不适合。', '短评打分': 4}
{'短评内容': '酒店服务温馨，热情，周到，干净，卫生，周围环境有些吵！', '短评打分': 4}
{'短评内容': '还行。', '短评打分': 4}
{'短评内容': '价格一般，环境一般，全都是一般般！', '短评打分': 4}
