{'短评内容': '交通方便 餐饮方便 房间性价比高', '短评打分': 5}
{'短评内容': '一般般吧！', '短评打分': 3}
{'短评内容': '家门口的酒店，家里婚礼，聚餐，来客人住店都是贵宾楼，不错，性价比高', '短评打分': 5}
{'短评内容': '酒店服务', '短评打分': 2}
{'短评内容': '还行吧，可惜没有窗', '短评打分': 4}
{'短评内容': '五星好评，价廉上档次。', '短评打分': 5}
{'短评内容': '老酒店服务不错，价格实惠，设施也挺好的，很舒服，适合商务出差入住', '短评打分': 5}
{'短评内容': '价格不贵，早餐不错，有牛肉汤', '短评打分': 5}
{'短评内容': '酒店的配套设施非常不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体不错，就是旧了。', '短评打分': 4}
{'短评内容': '物美价廉，下次还来', '短评打分': 5}
{'短评内容': '还行，挺卫生。床是正方形，长度略显不够。', '短评打分': 3}
{'短评内容': '环境差，墙纸脱落，价格偏高。', '短评打分': 3}
{'短评内容': '好好好…………………………………', '短评打分': 3}
{'短评内容': '看酒店，住过一次，还凑合', '短评打分': 3}
{'短评内容': ' 已住小。环境可以。', '短评打分': 3}
{'短评内容': '早餐不太好。', '短评打分': 3}
{'短评内容': '还可以，在淮南算是不错的酒店。装修比较新，如果是数字或者网络电视就好了。', '短评打分': 5}
{'短评内容': '总体感觉不错，有电脑，上网速度还比较快，值得推荐。离铁轨比较近，睡觉要关好窗户。早餐应该是两份，但说我只提供一张身份证，只能给一份，早餐还不错。下次还愿意去住。它对面的东方名人国际酒店看样子也不错的。', '短评打分': 5}
{'短评内容': '位置价格都还可以。房间也比较整洁，有机会会再来', '短评打分': 5}
{'短评内容': '性价比高，位置也好，晚上比较实惠。。。。。', '短评打分': 5}
{'短评内容': '还不错较新的宾馆，下次还住', '短评打分': 3}
{'短评内容': '酒店很新，但交通不便，服务员服务很差，且大热天的门口打车很难打，门口的服务员自己站在酒店说让帮忙叫个出租车，不睬不理客人的。', '短评打分': 1}
{'短评内容': '服务很好，价格不高， 入住送水果，床很舒服。\n洗浴配套再好一些就更好了。', '短评打分': 5}
{'短评内容': '酒店还不错，卫生算干净，但早餐一般,希望以后早餐丰富一点', '短评打分': 5}
