{'短评内容': '这价钱。还可以吧。', '短评打分': 4}
{'短评内容': '差劲  住过最差的速八', '短评打分': 1}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '简直就是个垃圾房还称酒店。', '短评打分': 1}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '房间里面有蟑螂，卫生很差，周边环境也十分吵。', '短评打分': 2}
{'短评内容': '干净！舒适！还可以吧！！！', '短评打分': 5}
{'短评内容': '一般般吧一般般，一般般', '短评打分': 4}
{'短评内容': '简陋型经济型，懂的啦', '短评打分': 3}
{'短评内容': '特别好住了半个多月上次 这次准备还要在这里住，价格也不贵，已经算是老顾客了…', '短评打分': 5}
{'短评内容': '环境一般，', '短评打分': 4}
{'短评内容': '还可以，房间没窗，早上不知道醒，睡得好，不过房间很小，没有风筒', '短评打分': 4}
{'短评内容': '环境整洁，舒心', '短评打分': 5}
{'短评内容': '设备较老旧，经济型的卫生一般，周边环境安静', '短评打分': 3}
{'短评内容': '设备较老旧，经济型的卫生一般，周边环境安静', '短评打分': 3}
{'短评内容': '设备较老旧，经济型的卫生一般，周边安静', '短评打分': 4}
{'短评内容': '前台的服务真是差，连携程客服都打电话投诉了', '短评打分': 3}
{'短评内容': '前台的服务真是差，连携程客服都打电话投诉了', '短评打分': 1}
