{'短评内容': '离日光岩挺进的，房东人不错', '短评打分': 4}
{'短评内容': '我由衷的觉得民宿这一家人，超级好，阿姨伯伯都非常热心，待人友善，完全放心，真的是一种在家的感觉，特别好的一次体验，一直对民宿很向往，这一次给了我一个很好的开端，开心。', '短评打分': 5}
{'短评内容': '房屋干净，有阳台洗衣晾晒，挺好的', '短评打分': 5}
{'短评内容': '这次住宿真是倍感亲切和温暖，老板人真的很好，主动提前打电话告诉行走路线，各样生活用品准备的齐全，住在这里就象住在远方的亲戚家一样。从三丘田码头下来，直接找日光岩 一路往上走的趋势就对了。我这路盲型的主儿，硬是边走边逛，没走一点儿冤枉路，到了日光岩，转个弯从小道上去就是了。看看细心准备的小食品，那桌上厚厚的鼓浪屿的相关书籍，我是看了那本《到鼓浪屿看老别墅》的书，再逛起景点来更是感慨良多啊。谢谢陈姐，', '短评打分': 5}
{'短评内容': '老人家夫妻超好，地理位置好（出门就是日光岩和海滨浴场），房间干净，细节很周到。性价比极高，携亲子一家三口必备首选。', '短评打分': 5}
{'短评内容': '非常好！房东特别好，很热情，很有亲和力。地方也很好，靠着好几个景点，房东热情介绍，早早的出门景点都是半价。地点就在日光岩，窗户口就能看到。离海办很近。住宿条件也很好！', '短评打分': 5}
{'短评内容': '站在房间阳台可见日光岩景区入口，从小路到日光岩侧门2分钟，省不少脚力。晃岩路离海滩很近，暑期早晚到海边漫步、游泳、吹海风都不错。在天台可仰视日光岩，俯看海滩、别墅群，可时时拍照取景。离龙头路较近，闹中取静！房东老两口很客气，了解不少逸闻趣事！', '短评打分': 5}
{'短评内容': '非常好，老板好，环境好，价格实惠。', '短评打分': 5}
{'短评内容': '环境很不错，自家房屋，房主很热心还一一为我讲解。不错选择下次就定这里', '短评打分': 5}
{'短评内容': '真的很棒，有家的感觉，房东和太太都很贴心，服务超好的，这次真的是在外旅行最好的一次住宿了，很难忘，一定会介绍同学来的，希望两位老人身体棒棒的~下次还来', '短评打分': 5}
{'短评内容': '蒽，住的很安静，就在日光岩下面，住宿阿姨人还不错，很热情，但是！住我们隔壁的小伙伴不是携程订的但居然还很便宜，我们还178！醉了，住宿条件嘛，就这样吧，普通的家庭房，没什么特别之处，但挺安全的，好像就是一个家庭的套房，自己不住了，就当作民宿了，三室一厅一卫，两室是当作民宿的，这个价格不晓得别家怎样，反正这家不算优惠，没什么优势…很客观的评价！', '短评打分': 4}
{'短评内容': '一个不错的民宿体验，有着家一样感觉，该民宿位于日光岩下，距景区大门才1分钟。两层红砖楼房，大大的房间三面有门窗南北两个小阳台再加一个屋顶露台，可360度的看鼓浪屿和厦门的风景，房内只有想不到的没有找下到的东西什么电脑、有关鼓浪屿的书、指甲钳、止痒油膏??让人觉得是在自已的家里很温馨。先为这点一个赞。  再为小院环境点个赞，房东在他家的小院里、屋顶露台上、窗台上摆满了各种花草，特别是小院子里开满了各', '短评打分': 4}
{'短评内容': '地理位置特佳在日光岩山脚下，离龙岩路和海边沙滩都很近。房间干净、整洁。老板服务好。', '短评打分': 5}
