{'短评内容': '酒店环境不错，大厅宽敞明亮，设施齐全，房间干净卫生，床单被罩舒适，装修简洁大方，淋浴24小时热水，很方便，晚上有保安巡逻很安全，就在步行街，逛街很方便，晚上还有夜市，小吃，吃完还可以逛逛街，逍遥津公园离的也特别近，里面环境特别好，有游乐设施，还可以划船，绿化特别好，空气清新，地铁口离的也很近，去万达可以直接到地铁到，很方便，前台服务很热情，晚上还有牛奶送，房间的WiFi都是独立的，很快，入住的很满', '短评打分': 5}
{'短评内容': '房间干净，卫生好，整洁，床单洁白干净，无污渍设施好，墙面干净洁白，房间用品都是一次性的用起来比较放心，卫生间也很干净，没有异味，服务不错，wifi速度很快，网络电视很清晰，房间干净，卫生好，整洁，床单洁白干净，无污渍设施好，墙面干净洁白，房间用品都是一次性的用起来比较放心，卫生间也很干净，没有异味，服务不错，wifi速度很快，网络电视很清晰，房间干净，卫生好，整洁，床单洁白干净，无污渍设施好，墙面', '短评打分': 5}
{'短评内容': '服务态度太差，卫生脏乱，', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间小，环境差，与想象中的7天相差太大，', '短评打分': 1}
{'短评内容': '描述属实，跟图片上的效果一样，', '短评打分': 5}
{'短评内容': '在双港十字路口旁边交通比较便利服务也挺好的了晚上睡得很干净出差旅游真的挺不错的以后还会在针数挺便宜的方块挺快的', '短评打分': 5}
{'短评内容': '很不错，住的很舒服，环境优美，服务质量好！', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '服务挺好，挺人性化', '短评打分': 5}
{'短评内容': '很大，房间里面设施齐全', '短评打分': 5}
{'短评内容': '环境好 前台服务态度也好', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '房间设施很好性价比高，最主要服务很热情哦！', '短评打分': 5}
{'短评内容': '一直信赖七天', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '一言难尽', '短评打分': 4}
{'短评内容': '还好，挺方便的', '短评打分': 5}
{'短评内容': '一如既往的好  吃住行都很方便', '短评打分': 5}
{'短评内容': '多次入住  出行饮食都很方便', '短评打分': 5}
{'短评内容': '位置好，房间也不错。就是携程订单说送早餐实际上是不送的。前台服务态度不好，解决问题也不好。', '短评打分': 4}
{'短评内容': '环境不错，卫生和服务可以，就是房间内空调噪音稍大了些！', '短评打分': 4}
