{'短评内容': '客栈老板服务很好，房间卫生也很干净，很实惠的一次住房', '短评打分': 5}
{'短评内容': '酒店位置特别好，离江边非常近，穿过巷子拐几个弯就到了，一点都不会吵闹，很幽静睡得很好。老板娘人很客气，亲自来接的我们，而且还给我们免费升级了房间，在她那里买的晚会门票很划算，非常感谢。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店位置有些难找，但是房间和配套设施特别齐全卫生，环境不错，出行也很方便。', '短评打分': 5}
{'短评内容': '刚一进古城就到住处了，从长沙坐了七个小时汽车，刚刚可以好好休息。房子很干净漂亮。老板娘也很热情好客。还有一个荡秋千的，很梦幻。中午吃饭的时候老板还问要不要一起吃。感动！', '短评打分': 5}
{'短评内容': '离景区便利，服务细节上稍有欠缺，比如:手机备用充电器没的租借。', '短评打分': 4}
{'短评内容': '房子身处古城内部，安静祥和，很赞。', '短评打分': 5}
{'短评内容': '房间不错，前台服务态度更好，住了两天，中间出了点问题，及时的解决了。旅店没有洗漱用品，凤凰所有的旅店都是一样的，来旅游的提前准备好洗漱用品，天台可以挂衣服。唯一的问题是热水洗澡的时候，晚上可以，早上的希望店家要在这方面及时的更改一下。最后给点建议在床头安装一个或者两个头灯，颜色好看点的，晚上睡觉气氛会感觉更棒的。', '短评打分': 3}
{'短评内容': '地理位置好，离沱江近，又安静。老板服务态度好，还专门出来接我们，值得推荐！', '短评打分': 5}
{'短评内容': '店家人很好 环境很好 就在雪桥附近 也好找', '短评打分': 5}
{'短评内容': '感觉挺不错的，位置很好，就在靠沱江。也不是店铺，进出很方便。环境很雅致，老板很客气', '短评打分': 3}
{'短评内容': '很好，态度很好，热心，感觉很错', '短评打分': 3}
{'短评内容': '很不错，出去回来下雨了担心晒在阳台的衣服以为都淋湿了，回来店家收了，太感谢了', '短评打分': 3}
{'短评内容': '旺季放假很贵 环境很一般 我们住在一楼有点吵 住了两天 第二天也没人来收拾房间打扫卫生', '短评打分': 3}
{'短评内容': '还不错。不过没有电梯。', '短评打分': 3}
