{'短评内容': '热，太热了！窗户还打不开，太闷了！晚上根本热的睡不着！此刻我还能评个价，说明还没被热死！地暖有点热过头了！建议店家能通个风，或者把空调遥控器给住户，换个气！', '短评打分': 4}
{'短评内容': '性价比还是比较高的，推荐情侣出行。', '短评打分': 4}
{'短评内容': '阿', '短评打分': 5}
{'短评内容': '宽敞明亮   住着舒服  服务态度也很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店很舒适，地热超级棒。', '短评打分': 5}
{'短评内容': '一家人出不出来还是不错的。暖气很足，很舒服，设施呢基本都有了。设施设备是有一点儿旧的，嗯，性价比比较高吧！', '短评打分': 4}
{'短评内容': '一般吧 ', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '双层床有点恍 不结实 Wi-Fi坏掉了 凳子不稳 热水壶接触不良 借风筒需到前台拿 但是出行便利 近大悦城 地铁站也很近 打车容易打 景区都在中街附近 价格也不贵 整体不错啦', '短评打分': 4}
{'短评内容': '挺不错的，地方挺大的啥都有', '短评打分': 3}
{'短评内容': '还不错，地理位置好，房间宽敞', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的？。。。？：：', '短评打分': 3}
{'短评内容': '环境挺好。。。。。。', '短评打分': 3}
