{'descr': '灰太多了，其他还行吧，枕头套还发黄', 'star': 2}
{'descr': '还行吧，一般般', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '房间蛮舒服的，空间大，对面正好是公园，风景好', 'star': 5}
{'descr': '不错，稍微有点旧！', 'star': 5}
{'descr': '酒店还可以 房间面积也大', 'star': 5}
{'descr': '住宿环境没话说，中午离店在二楼吃了个青椒炒肉丝，尼玛吃完后胃胀，回来后老子拉肚子一晚上拉了近十次！！！酒店餐饮卫生管理得下功夫了！！！虚脱了！！！', 'star': 5}
{'descr': '酒店地址位置不错 房间安排的在4楼上电梯位置 隔音效果特别差 一大早 电梯口就有人开始嚷嚷 在房间里面听得一清二楚。', 'star': 4}
{'descr': '好，很好，非常好', 'star': 5}
{'descr': '挺好的，有机会再次入住，就是房间的装修有点老，希望可以将部分楼层升级改造，提升客户需求', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '已多次入住，感觉还是那么好。卫生干净、灯光柔和但不暗淡，卫生间热水充足，温度适中，空调效果也很好。唯一不足的是电视小而且声音也小，遥控器还经常没反应。', 'star': 5}
{'descr': '预定时备注了要安静点的房间，到店后被告知只有一间了，在电梯口，说也不算太吵。没有选择，只能住下，凌晨，住店客人电梯上来，进出数次，还不断大声说话，不断关门开门，店外不知道是谁家装修还是建筑工地，杂音不断。更让我奔溃的是，凌晨3点多，电梯口的报警器突然叫了起来，迷迷糊糊中也不知道响了多久，忍无可忍电话总台来处理。真是纠结的一次入住。', 'star': 4}
{'descr': '吃饭比较方便！', 'star': 4}
{'descr': '还挺好的，空调有力，安静干净，周边吃饭娱乐都很方便。', 'star': 5}
{'descr': '还挺好的，空调有力，安静干净，周边吃饭娱乐都很方便。只是有个建议，大厅的台球桌和球杆可以修修了，球桌面不平，球杆不直。  ', 'star': 4}
{'descr': '实惠,干净,房间也比较大', 'star': 5}
{'descr': '位置不错，交通方便，房间也很宽敞干净。值得推荐。', 'star': 5}
{'descr': '环境很好，卫生间好大，旁边就是农工商大超市，购物方便，公园，ktv近在咫尺，下次还去！', 'star': 3}
{'descr': '该酒店性价比不错，卫生和服务也可以，还配有免费洗衣机，是商务出行人事200元以下酒店中可以优先考虑的酒店。要办公，请自带手提。', 'star': 5}
{'descr': '环境挺好！', 'star': 3}
{'descr': '环境很不错，住的很舒服，地理位置也还行。。。。。。', 'star': 5}
{'descr': '边上就是KTV，真的很吵人。并且快入夏了，房间里面没有灭蚊灯。也没有风油精。反映情况了也没有用', 'star': 1}
{'descr': '还可以，就在衙门对面，出行方便，离步行街非常近，老板非常热情，我们不知道下高速还有多远，结果老板在城门外等了我们一个多小时，送免费地图，这个房间挺干净的，我喜欢古代的感觉，还算安静，可以吃饭，不足之处是卫生间很小，而且洗澡水太小啦。\n', 'star': 5}
{'descr': '真的很不错耶，环境很好，古色古香的……', 'star': 3}
{'descr': '还算干净＇只是消毒水味浓刺鼻', 'star': 3}
