{'短评内容': '没有特别深印象 到时晚上 退房一大早', '短评打分': 5}
{'短评内容': '。。。。。。。？。。还行', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '酒店很不错，能想到的房间配备非常齐全，多头充电器，小订书机，针线包等等，房子也很大，还有电暖气，晚上睡得周边吃饭也很方便，不错!', '短评打分': 5}
{'短评内容': '第一次来新疆这边，天气凉嗖嗖的，很快就在网上订了这家酒店，酒店自带暖气很实用，开了一段时间就暖和起来了，房间的卫生总体也不错，硬件配套设施很齐全，都很新，地理环境也非常的优越，楼下就是小吃一条街，作为吃货，这无疑是最大的福利了。感谢老板的热情服务。', '短评打分': 5}
{'短评内容': '价格合理，客服态度好。与周围的同等酒家比性价比高不少。正直旅游高峰，也没哄抬价格。不错。前台小妹儿很热请。', '短评打分': 5}
{'短评内容': '床很舒服，不过套套竟然要收费！', '短评打分': 4}
{'短评内容': '环境还可以，交通方便，床比较舒服，服务一般，早餐更一般', '短评打分': 4}
{'短评内容': '酒店很干净，价格适中，服务一流。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店还可以，就是早餐有点差。你', '短评打分': 4}
{'短评内容': '定了两天，住了一天就被要求换房！？', '短评打分': 4}
{'短评内容': '尚可', '短评打分': 4}
{'短评内容': '最值得表扬的是寝具，睡着还挺舒服。其它就比较差了。大堂连个坐的地方都没有，叫了车来接，只能站着等; 牙具里有一个里边放了两个牙膏，没有牙刷，服务员放的时候都不看的？没有包装盒的安全套跟小袋洗发膏、袜子放在一起，好坑人；房间里没有行李架或行李台，旅行箱最后只好放在双扶手的座椅上，可惜了那个高级座椅了~', '短评打分': 3}
{'短评内容': '环境可以就是服务差', '短评打分': 3}
{'短评内容': '酒店前台很热心，帮忙叫出租车，房间也比较满意', '短评打分': 5}
