{'descr': '走路去地铁站十多分钟，感觉挺好', 'star': 5}
{'descr': '非常不错，', 'star': 5}
{'descr': '环境不错，卫生干净利落！', 'star': 5}
{'descr': '房间很干净，卫生做得不错，唯一美中不足的是电视画面不请晰，其它都还好', 'star': 5}
{'descr': '酒店不含有早餐，附近吃的很多，很方便，住宿环境也挺好，价格很实惠，距离机场也比较近。下次来会再选择这家酒店的。', 'star': 5}
{'descr': '酒店只能说是一般般，卫生和服务态度都很一般，习惯性好评而已', 'star': 5}
{'descr': '信赖京东，非常好', 'star': 5}
{'descr': '不错，价格能再优惠一点就更好了！', 'star': 5}
{'descr': '好。。。。。。', 'star': 5}
{'descr': '离地铁口大约2里地，自费经济游迪士尼非常划算', 'star': 5}
{'descr': '前台服务很好，还帮寄快递，就是设备卫生真的不敢恭维，有代叫车服务，方便快捷。便宜，所以酒店设备卫生也就那回事了', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '上海浦東空港まで地下鉄で３０分位で行けます。早朝の便にそなえるには、とても便利です。あとコストパフォーマンスが高いです。', 'star': 5}
{'descr': '位置好，环境我还行', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '出行方便离地铁站很近，干净卫生', 'star': 5}
{'descr': '连锁酒店，干净卫生，住的方便', 'star': 5}
{'descr': '不错吧 帮朋友预定的', 'star': 5}
{'descr': '好小的房间，怪不得这么便宜', 'star': 3}
{'descr': '包含的接机 ，服务不错，就是房间有点老了～但是不影响', 'star': 4}
{'descr': '房间卫生还可以，隔音不太好', 'star': 4}
{'descr': '住宿环境不错的酒店 服务热情  就是三亚市区的卫生好差呀~~', 'star': 5}
{'descr': '酒店不错，地处川沙的闹市区，可以说是闹中取静吧。因为我晚到了，第一天住的房间空调不太好，第二天才换了房，房间还算干净，服务员的态度热情，以后还会考虑住的。', 'star': 5}
{'descr': '酒店卫生还行。打扫房间很及时。前台服务还不错。早餐每位18元。酒店的床有点硬，不舒服。酒店房间有人往门里塞广告。呵呵。附近有肯德基和麦当劳。酒店附近挺热闹，但是酒店很安静，闹中取静的位置。酒店到地铁站口走路十分钟，打车14元，做三轮5元。打车到浦东机场15分钟要50元。做地铁不到半个小时就到，只需几元钱。\n去浦东机场赶航班住这里还行。', 'star': 5}
{'descr': '不错,整体感觉很好，酒店很干净，而且离地铁2号线很紧，大概坐地铁到浦东机场要半个小时。', 'star': 5}
{'descr': '还行，挺温馨的 ，到机场50块打的费！  但是隔音一般！', 'star': 5}
{'descr': '闹中取静，去机场打的60元，性价比还可以，但是房间的淋浴喷头是坏的。', 'star': 5}
{'descr': '很安静，出门就是玩的地方和小吃，很好。服务态度也好', 'star': 5}
{'descr': '离机场较近，早餐呀吃饭也方便，就是早上五六点的时候就有几个北方口音的大嗓门男人肆无忌惮的在走廊里大声喧哗，断断续续的进出说话持续了近半个小时，都不知他们在干吗，估计整层楼都能听见。这种情况好象住此酒店的另外一位朋友也提到过，当然碰上此类顾客酒店可能是没多少办法，有个小小建议：能否在墙上挂一个醒目的提示：请勿在楼道大声喧哗以免影响他人休息。', 'star': 5}
{'descr': '离地铁还不算远，一号口出来后往左边走，大概十分钟要的。也可以坐个五元的小车，很快。周边倒还挺方便的。', 'star': 5}
{'descr': '挺好的。', 'star': 3}
{'descr': '价格不高，离地铁近。环境一般', 'star': 3}
{'descr': '酒店还行。离地铁站很近。离浦东机场也近。周围吃饭的地方很多。', 'star': 5}
{'descr': '挺不错的，方便。外面好吃的好玩的太多了。', 'star': 5}
{'descr': '房间很干净舒适', 'star': 3}
{'descr': '44如家快捷酒店（上海川沙新川路店如家快捷酒店（上海川沙新川路店如家快捷酒店（上海川沙新川路店如家快捷酒店（上海川沙新川路店如家快捷酒店（上海川沙新川路店', 'star': 5}
{'descr': '如家快捷酒店（上海川沙新川路店如家快捷酒店（上海川沙新川路店如家快捷酒店（上海川沙新川路店如家快捷酒店（上海川沙新川路店', 'star': 5}
{'descr': ' 交通很方便周围吃的地方也很多 比较安静 房间干净整洁只是略觉小些', 'star': 3}
{'descr': '服务很不错，环境很好,有空还会去······················', 'star': 5}
{'descr': '去浦东转机还是挺方便的，楼下转弯就是肯得基和麦当劳，附近KTV 也不少', 'star': 3}
{'descr': '酒店虽然稍微有点难找，不过里面很干净，好评！', 'star': 5}
{'descr': '离飞机场比较近，离地铁站步行十分钟左右，房间不错', 'star': 5}
{'descr': '还不错，。。。。。。。。。。。路口有个牌子找起来更方便些。。', 'star': 5}
{'descr': '   离川沙站一号出口要走十分钟的路程，房间整洁实用，周边吃饭的地方也多，好评', 'star': 3}
{'descr': ' 房间很干净，前台的态度很好，不过酒店的位置和2号线一号出站口有点距离。 总体给好评！', 'star': 3}
{'descr': '跟朋友一起住的， 感觉还不错的，有机会还会选择入住的 。。', 'star': 5}
{'descr': '整体不错，设施也很新，房间很干净，清扫也很好，位置不错，5分钟就到购物中心', 'star': 5}
{'descr': '网上订好了，到店没有房间。改定其他房间。。', 'star': 5}
{'descr': '勉强还行，就是房间面积实在太小了！有点压抑！', 'star': 5}
{'descr': '离浦东机场真的挺近的，房间是有点小，但住着挺舒服的。周边吃喝玩乐的都有。', 'star': 5}
{'descr': '离浦东机场真的挺近的，房间是有点小，但住着挺舒服的。', 'star': 5}
{'descr': '交通非常便利，而且免费停车场的车位比较多。房间内部清洁ok', 'star': 5}
{'descr': '不错，走出门就是肯德基，和麦当劳，离机场也不远。房间也还好，客户服务响应较快，下次还会来的。', 'star': 5}
{'descr': '很好    卫生也很好  是我出行的首选  ', 'star': 5}
{'descr': '房间不错 里面设备齐全 网速也挺快！周边环境也可以 值得入住', 'star': 5}
{'descr': '环境不错，很温馨的风格。', 'star': 3}
{'descr': '适合第二天一早要赶赴浦东机场的人，开车只要二十分钟，酒店前面也有几个停车位，环境很方便，走不了五分钟就是浦东商场，晚上超热闹。', 'star': 5}
{'descr': '酒店周边吃饭买东西方便，离地铁站近，挺不错的', 'star': 5}
{'descr': '房间比较整洁、床挺大、空调很给力。一切都挺好，下次还来住', 'star': 5}
{'descr': '感觉一般，房间特小，空调不行，没吹风机。', 'star': 1}
{'descr': '周边交通便利，商业设施完善，而且酒店周围比较安静。屋内设施完备，赞一个。', 'star': 5}
{'descr': '离2号线近，但不太好找。希望能在外面挂个大牌子，下次会再选择这家的。', 'star': 5}
{'descr': '不错，还行吧1，地方倒是蛮大的，，交通也是蛮好的。床子还是舒服的，大的，，给个好评', 'star': 5}
{'descr': '本来以为房间会很小，没想到蛮大的，空调不太给力啊，出风太小了，', 'star': 5}
{'descr': '什么都好，就是隔音不敢恭维。此起彼伏让我情何以堪啊……', 'star': 5}
{'descr': '交通比较方便  地铁站步行10分钟  周围比较繁华  酒店设施不错  唯一不满意的是宽带速度极慢', 'star': 3}
{'descr': '外面热闹房间安静，最安逸的选择，赶早班机不错，不急的话选市中心比较好，去市中心玩完打车过来花了150。主要看是要来玩玩还是就是睡觉', 'star': 3}
{'descr': '不错 比较安静 最近的吃饭地方是kfc  还有逛街的商业广场', 'star': 5}
{'descr': 'hao很不错 很不错hao很不错 很不错hao很不错 很不错hao很不错 很不错hao很不错 很不错', 'star': 5}
{'descr': '房间布置很温馨，离地铁需步行15分钟，周围很热闹', 'star': 5}
{'descr': '大床房，挺舒适，空间稍有点小。地方不大好找，不是在大马路边上，不过可以通过一个胡同看到“。家酒店”就是他了。', 'star': 5}
{'descr': '帮忙预定的，她觉得价格便宜，第二天乘机方便。', 'star': 5}
