{'短评内容': '挺好的，老板人很好。', '短评打分': 5}
{'短评内容': '环境什么的都不错，就是床真的硬，只一层弹簧的床垫，其他的都不错', '短评打分': 5}
{'短评内容': '旅舍交通比較方便，處於各景區中間位置，房間非常漂亮，老闆很熱情。', '短评打分': 5}
{'短评内容': '位置很好，交通方便，前台小哥很nice，房间设备齐全，就是电视遥控有点脏，烧水壶不敢用，卫生有待提高', '短评打分': 4}
{'短评内容': '一般般 没有早餐吧', '短评打分': 3}
{'短评内容': '就在西湖边，环境挺好，周边都是民宿，这个价位性价比很高', '短评打分': 5}
{'短评内容': '特别好，房间很大很干净，网络电视很好，能看很多电影。离动物园站很近，出行方便。青旅很好寻找，就在马路边边，去爬山也很方便。', '短评打分': 5}
{'短评内容': '一开始定的是诗意双标间，结果到的晚就跟酒店联系说留房间，明明是说好了给保留的，结果到了之后发现给换了另外一间，但是房间真的是不能住，首先没打扫，一开门脏乎乎的，其次，是位于一楼最角上的又潮湿又阴暗的房间，风光昏暗不说，房间特别潮，特别小竟然还要放两张床，洗手间特别小，蚊子超多。前台的小姑娘总是一脸冷漠，商量好久就说不给换房，当时就有种想换酒店的想法。实在是因为太累就算了，将就吧。后来出去玩了一圈，', '短评打分': 3}
{'短评内容': '感觉很棒，这个价格能订到很不错（当初还以为这个价格的房间里的用品会很少，没想到很齐全）周围环境也很好，下次有机会还会订这家～', '短评打分': 5}
{'短评内容': '卫生条件我觉得是超级无敌差的，特别是床铺，有头发不说，还有虱子，一躺上去两个人全身都痒，最后穿了长袖衣服，一件外套，长裤子才能入睡，房间一股霉味，有点闷湿，酒店门口很烂很脏，脏乱差就是我最大的印象！最好不过就是有一个阳台而已，因为出去游玩都是晚上回来，没心情拍脏的地方', '短评打分': 2}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '一般般，没有青旅的气氛', '短评打分': 3}
{'短评内容': '怎么说呢。。房间有些潮湿。。院子里的摆设挺好，蛮喜欢的。。大厅的兵马俑吓到我们了。。', '短评打分': 3}
{'短评内容': '地处繁华商圈，购物游玩方便。服务态度佳，装修色彩清新。网络稳定，电视清晰。还配有加湿雾化器。淋浴房配套简朴，晚上偶有蚊子作怪。闹中取静，性价比高。推荐入住！', '短评打分': 5}
{'短评内容': '还可以吧，价格实惠离公交也比较近。', '短评打分': 5}
{'短评内容': '住的是榻榻米房间，很特别，晚上睡觉调时候天花板上还贴了星星。很浪漫。夏天去杭州有点热，中午待在旅店，早上和下午出去玩儿。中午饿了，还可以在旅店吃饭，饭菜也不错~气氛很好~', '短评打分': 5}
{'短评内容': '途安是否个很有特色的客栈，环境在山角下，一楼有WIFI可供休息，类似于咖啡店，店内环境别致，服务态度好，离苏堤二站地。', '短评打分': 3}
{'短评内容': '几层的房子，有大厅、院子和餐厅，地方还不错，挺舒服的，气氛很好。晚上比较安静，感觉像远离闹市。坐车到周边的景点还挺方便，店里的人都很热情。', '短评打分': 5}
{'短评内容': '服务态度不好，环境大面一看一楼大厅还行，房间就没法住，不值这价钱。', '短评打分': 1}
