{'短评内容': '都非常好', '短评打分': 5}
{'短评内容': '旅店干净整洁，设备齐全，性价比高。有车族入住非常方便，早餐虽简单，但很经济实惠，管饱。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房间干净', '短评打分': 5}
{'短评内容': '很不错，值得一住', '短评打分': 5}
{'短评内容': '房间很好，很经济实惠，卫生干净，服务态度好，能停车，走时漏了东西服务员都提醒，下次出差路过还会继续过来住。', '短评打分': 5}
{'短评内容': '不如新添寨的派酒店', '短评打分': 4}
{'短评内容': '总体一般，不如新添寨美食城派酒店', '短评打分': 3}
{'短评内容': '住店发生许多不愉快的事情，酒店不与解决问题，多次打电话协商，没有任何解决方案', '短评打分': 2}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '各种不满意，坚决不再住，不知该要多少字，差差差', '短评打分': 1}
{'短评内容': '没有想象中这么好，不过还好啦…', '短评打分': 3}
{'短评内容': '环境太差了，灯一点都不亮，房门也不结实，反正太差，还那么贵，不介意携程网推荐，还是自己上网找。', '短评打分': 3}
{'短评内容': '房间有一股臭味，灯光又暗，连一瓶矿泉水、纸巾都是要收费，总之，太差了，收费还很奇葩，大家不要再去选择了。', '短评打分': 1}
{'短评内容': '218房价没采光窗只有一无光顶孔换气，整晚入住有酒疯子大吼大叫无人管，受罪一晚上', '短评打分': 3}
{'短评内容': '有很房间无窗，房间介绍上无说明。', '短评打分': 3}
{'短评内容': '酒店尚可，没有商务中心，出门打车艰难，都是已经载客的司机问你去哪儿，漫天要价。', '短评打分': 3}
{'短评内容': '早点的炒饭很不错的，我很喜欢。\n下次还会居住这酒店。', '短评打分': 5}
{'短评内容': '不值，哪个价额我觉得就是120-150之间的，太**了，特别是早餐！', '短评打分': 1}
{'短评内容': '感觉不值，没法和小河区的西苑锦润相比。 李毅', '短评打分': 3}
