{'短评内容': '很不错的酒店，干净卫生', '短评打分': 5}
{'短评内容': '挺好的，就是房间数量好像不多，每次都住这几间', '短评打分': 5}
{'短评内容': '门前在修路', '短评打分': 4}
{'短评内容': '无早餐，靠近车站有一个沙县小吃，不讲究的话顺路解决一下，其它地方没看；酒店距离汽车站200米左右，去乡镇话比较方便，不过个别乡镇还是有些不便；在乡镇等车的时间也比较长，基本打不到车，摩的也不多，价格不贵，运气好的话可以搭车，也不贵。', '短评打分': 5}
{'短评内容': '挺好的，房间很大，很实在', '短评打分': 5}
{'短评内容': '还好，这个价位还是偏高', '短评打分': 4}
{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '还不错，位置中心', '短评打分': 5}
{'短评内容': '总的来说还可以', '短评打分': 4}
{'短评内容': '酒店设备挺齐全的，位置也不错，靠近汽车站。', '短评打分': 5}
{'短评内容': '环境好，价格实惠，服务态度好。', '短评打分': 5}
{'短评内容': '房间虽小一点，但挺舒适！', '短评打分': 4}
{'短评内容': '不错，经济，实惠，网速也够快。', '短评打分': 3}
{'短评内容': '还是一样的服务跟一样的热情', '短评打分': 3}
{'短评内容': '房间干净服务都还可以，，，，，', '短评打分': 3}
