{'短评内容': '很不错，环境好，服务好，很热情', '短评打分': 5}
{'短评内容': '房间很棒，榻榻米睡的很舒服，环境也很安静，适合出游', '短评打分': 5}
{'短评内容': '蛮好的，手机导航一会就找到地方了，周边很安静，空气很清新，超级喜欢这种安静的环境，旅游淡季去的，人不多，不过前台的每个小姐姐人都超好，喜欢这种像家一样的感觉，下次去杭州旅游还住这里，早餐也不错，每天早上起来清清淡淡的正合胃口，有家的味道', '短评打分': 5}
{'短评内容': '东西还不错，两个人睡正好，服务人员很漂亮，很热情。', '短评打分': 5}
{'短评内容': '环境很优美', '短评打分': 5}
{'短评内容': '此处离灵隐寺很近，环境还可以，适合静心养性，小住。房间小但应用方便，简单全面。', '短评打分': 5}
{'短评内容': '周边环境不错，服务态度也很好。就是节假日性价比有点低。', '短评打分': 4}
{'短评内容': '周边环境很好，服务态度也很好。就是节假日太贵了，性价比有点低。', '短评打分': 5}
{'短评内容': '还不错，就是地方有些拥挤。', '短评打分': 4}
{'短评内容': '已经连续第三年来灵隐了，一直住在白乐桥上的民宿，每家感觉都很好，老板都很热心，服务又好又周到，一直非常喜欢这边的和谐气氛，所以每年都会来。水墨居是众多民宿中小有名气的，非常不错！', '短评打分': 5}
{'短评内容': '已经连续第三年来灵隐了，一直住在白乐桥上的民宿，每家感觉都很好，老板都很热心，服务又好又周到，一直非常喜欢这边的和谐气氛，所以每年都会来。水墨居是众多民宿中小有名气的，非常不错！', '短评打分': 5}
{'短评内容': '已经连续第三年来灵隐了，一直住在白乐桥上的民宿，每家感觉都很好，老板都很热心，服务又好又周到，一直非常喜欢这边的和谐气氛，所以每年都会来。水墨居是众多民宿中小有名气的，非常不错！', '短评打分': 5}
{'短评内容': '不是第一次来住了，已经习惯了有家的感觉，小而温馨，服务热情，前台姑娘头发长长的很可爱。下次还会来', '短评打分': 5}
{'短评内容': '周边环境幽静，很有隐居世外的感觉。处于灵隐景区附近，可步行至灵隐寺，而且沿途的景色绝对是一大的彩蛋。说回民宿，干净整洁，虽然空间有限，但给人温馨的感觉。很容易住下了就不想走了，店家也相当热情，帮忙联系专车司机到店接送。这里相当于对杭州的第一印象，的确没有选错地方。感谢水墨居', '短评打分': 5}
{'短评内容': '环境清幽，离景点很近，让人流连忘返的客栈', '短评打分': 5}
{'短评内容': '酒店的床垫 太软，睡的很不舒服', '短评打分': 4}
{'短评内容': '话说“小雅”这个名字，第一想到的便是《诗经&amp;#183;小雅》，前一晚是在水墨居的另一家店住的，叫“怡情”，想到这里，或许觉得“怡情”叫“大雅”也未尝不可。水墨居在白乐桥的两家店，怡情和小雅，也正如诗经中的《大雅》《小雅》一样，一个雍容典雅，一个生动活泼，各具风格。  从怡情家的后门出来，右拐到大道（相对而言）再左拐一直往东走，三五分钟便可见到小雅外墙的招牌，隐于一片青翠之中。  进门到前台', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
