{'短评内容': '环境非常一般 价格也不算便宜', '短评打分': 2}
{'短评内容': '环境好，交通方便，早歺比较好啊', '短评打分': 5}
{'短评内容': '并没有想象中的好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还不错，价格也很好(?▽?)', '短评打分': 5}
{'短评内容': '酒店交通还蛮方便的，东站有10号和7号公交可到。唯一缺点就是靠马路的房间稍微有点吵，睡眠质量不好的千万不要靠马路的房间。别的都很好，空调也很足的。', '短评打分': 5}
{'短评内容': '挺好的  入住第二次了  值得推荐', '短评打分': 5}
{'短评内容': '酒店卫生很差 床单上都是头发 让换一套 结果下面垫子上都是血斑迹 心里很不舒服 让他们换一个垫子 尽然告知没有备的 只能直接睡在席梦思上了 房间出水很小 设施很陈旧 不会再选择', '短评打分': 1}
{'短评内容': '可以吧', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错哦 位置好', '短评打分': 5}
{'短评内容': '天花板有点潮，可能是装中央空调的缘故，好像还长了一个小蘑菇', '短评打分': 5}
{'短评内容': '还好还好', '短评打分': 5}
{'短评内容': '酒店硬件比较新，让人感觉较现代，简洁，总的感觉不错', '短评打分': 3}
{'短评内容': '酒店房间很干净，设施也不错。洗手间再装个门就更好了。', '短评打分': 5}
{'短评内容': '房间不错，很大，装饰漂亮。早餐比之前的评论描述的要好些，有现煮的馄饨面条啊啥的。。。主要是房间好，性价比高。。。。。。', '短评打分': 5}
{'短评内容': '如果你不在意早餐质量（稀饭，油条，蛋，一点咸菜）及其服务（7：50已经残存咸菜）', '短评打分': 1}
