{'短评内容': '房间很干净，服务很好', '短评打分': 4}
{'短评内容': '前合服务很好，房间性价比高', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的,下次我还会选择这家酒店,很有度假的感觉。', '短评打分': 5}
{'短评内容': '卫生不错，干净', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '卫生干净，酒店本身还行，但是周边环境实在不怎么样了，便利店很早关门，而且不知道哪里来的一只鸡，从凌晨5点开始叫到7点烦死了...', '短评打分': 5}
{'短评内容': '值得入住', '短评打分': 5}
{'短评内容': '越來越差', '短评打分': 3}
{'短评内容': '已经忘记该酒店什么情况了', '短评打分': 5}
{'短评内容': '已经忘记该酒店什么情况了', '短评打分': 5}
{'短评内容': '连续住了几天，感觉确实不错！早上还有早餐。', '短评打分': 5}
{'短评内容': '一匕首先睡觉吧老婆晚安全部队', '短评打分': 5}
{'短评内容': '出差，位置方便，很奇特的早餐方式，但是第一天把我们忘了~~ 周围没有什么吃的， 虽然靠近马路口 但晚上睡觉还是很安静的 洗澡方面水量不足 总体来说还可以', '短评打分': 4}
{'短评内容': '订单上有早餐，但早上问没有这是欺骗消费者吗？', '短评打分': 3}
{'短评内容': '初到广州，环境还好，就是房间略小！', '短评打分': 5}
