{'短评内容': '比较一般。', '短评打分': 3}
{'短评内容': '还行，就是空间小了点', '短评打分': 3}
{'短评内容': 'Wifi差，连不上，自己的4G网都很卡', '短评打分': 4}
{'短评内容': '环境不错价格优惠', '短评打分': 5}
{'短评内容': '明明在携程订了房，去到前台居然说没有了，要求我取消，大晚上的要我们换其他酒店，怎么找？后来实在退不了，就改口说好吧还有房间，给你们住吧。无语', '短评打分': 2}
{'短评内容': '不错 地理位置还行，周围交通比较便利然后就是吃的也蛮多的这点比较好。很方便。不知道照片去哪儿了总之还是不错的性价比比较高还便宜主要周围很方便前台太度爷还不错????去哪儿都很方便的', '短评打分': 5}
{'短评内容': '超烂的  网上已经预定好  并且支付了房费  还亲自打过电话确认有房间   但是要入住时确告知没有房间  服务人员只会讲对不起  也没有解决方案   心情超不好    然后多花了一倍的房费在别家订了酒店??', '短评打分': 5}
{'短评内容': '房间非常小，也就这样了。', '短评打分': 3}
{'短评内容': '比较实惠', '短评打分': 4}
{'短评内容': '比较安静，没人发小卡片。', '短评打分': 4}
{'短评内容': '多蚊子，被蚊子搅到无觉好睡', '短评打分': 1}
{'短评内容': '总体还是不错的', '短评打分': 5}
{'短评内容': '有点小', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '价格相对其它酒店而言，比较实惠。感谢他们的真诚服务。', '短评打分': 4}
{'短评内容': '一般般咯，可以住', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '中评', '短评打分': 3}
{'短评内容': '总体来说一般，热水忽冷忽热', '短评打分': 3}
