{'短评内容': '房间大且舒适。', '短评打分': 5}
{'短评内容': '不错。很不错早餐也好服务也不错设施也不错', '短评打分': 5}
{'短评内容': '房间很不错。感觉卫生。还有送水果感觉很温馨 前台何军服务太度那是相当好', '短评打分': 5}
{'短评内容': '非常满意，水果，网线，书桌，床边服务，帮我换了羽绒枕头，那个太软，服务员发现我叠了四个枕头睡觉，主动帮我更换荞麦枕，贴心细致', '短评打分': 5}
{'短评内容': '有露天和地下停车场，房间干净，恒温效果不错，早餐丰富味道不错，前台陈利珠～张棘服务很到位，查房现场还现场送下来了', '短评打分': 5}
{'短评内容': '环境非常好，我这么一个挑剔的人都一点话没有，下次去一定还住这个', '短评打分': 5}
{'短评内容': '自贡出差就住这里，很不错的酒店！出行方便，还免费升级了。房间宽敞，最近貌似多了开夜床的服务，不错！以后也会选择这里！', '短评打分': 5}
{'短评内容': '不错很干,净', '短评打分': 5}
{'短评内容': '环境不错，很安静', '短评打分': 5}
{'短评内容': '酒店比较新，还不错&hellip;&hellip;', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '京东酒店预订很方便 价格也实惠 经常使用', '短评打分': 5}
{'短评内容': '很安逸，很好。。。。。。满意。。。', '短评打分': 5}
{'短评内容': '很好，特别喜欢的一个酒店', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '酒店地理位置优越，隔壁百盛沃尔玛逛逛，大堂小舒服务热情周到，感觉非常亲切，宾至如归。', '短评打分': 5}
{'短评内容': '韩晓亮服务特别好！让我们感到住酒店有家的感觉！', '短评打分': 5}
{'短评内容': '酒店硬件还不错，前台服务很好，让人印象深刻。旁边是百盛购物中心，距离高速路口也很近。还是会推荐入住。', '短评打分': 5}
{'短评内容': '长期住不错', '短评打分': 5}
{'短评内容': '挺好的，每次去自贡出差都住，记得停车要停商场下面', '短评打分': 5}
{'短评内容': '挺好的，每次去自贡出差都住，记得停车要停商场下面', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，基本上来自贡都住这了...', '短评打分': 5}
{'短评内容': '感觉 还不错，早餐非常好，就是房间小了点！其它还可以', '短评打分': 4}
{'短评内容': '价格很公道，酒店很大气，房间陈设不错，值得推荐！', '短评打分': 5}
{'短评内容': '环境还可以，交通方面，服务也不错，早餐也还丰富', '短评打分': 5}
{'短评内容': '酒店很好，超过18点还保留了房间，总台服务态度很好。停车免费。点的客房送餐味道不错。唯一不足的是房间被子太厚了，不盖太冷，盖了又热。希望能有所改进。', '短评打分': 3}
{'短评内容': '很不错的酒店,床非常舒服', '短评打分': 5}
{'短评内容': '刚入住，很方便，设施不错，比前台散客便宜的多。周边购物也很方便。', '短评打分': 3}
{'短评内容': '挺好的啦，价格特实惠，而且网上还优惠。\n环境挺舒服的，反正进房间就想睡觉。。。。。。。', '短评打分': 3}
{'短评内容': '房间很好，早餐很不错，朋友很满意，只是床稍微软了点，老年人不太舒服', '短评打分': 5}
{'短评内容': '酒店靠电梯房间有点吵，地理位置不错。四星的标准。在自贡算很好的酒店了。', '短评打分': 5}
{'短评内容': '房间挺好的，温馨。不错！', '短评打分': 3}
{'短评内容': '酒店环境很好，大厅华丽，房间也不错！', '短评打分': 3}
{'短评内容': '酒店内部装修不错，服务态度较好，普通标间厕所较小，位置很方便，周边有沃尔玛等购物场所，用的说来，物超所值', '短评打分': 3}
{'短评内容': '总的来说是一家不错的酒店，前台和楼层服务员的态度很好。早餐还有提升空间，低楼层的房间不如高楼层的同类房间。', '短评打分': 5}
{'短评内容': '酒店非常好，设施标准，符合星级评级。各方服务非常好，酒店较新，停车方便，购物吃饭方便。推荐！', '短评打分': 5}
{'短评内容': '可能是自贡比较好的酒店。。没有任何问题。。就是房间温馨。。前台服务比较慢', '短评打分': 5}
{'短评内容': '刚入住，硬件设施还不错，价钱适中。交通也很方便，楼下有沃尔玛。', '短评打分': 5}
{'短评内容': '硬件设施不错 刚入住 ', '短评打分': 3}
{'短评内容': '优点：硬件设施一级棒！ 地理交通购物区位优势很大。很不错。\n下次想试一下spa。\n床非常舒适！\n中央空调不是很给力！\n早餐只能算是一般.', '短评打分': 5}
{'短评内容': '每次和朋友去自贡玩都会入住这家酒店，各方面都还好啦', '短评打分': 5}
{'短评内容': '酒店不错。以后还会入住，推荐给朋友来入住。', '短评打分': 5}
{'短评内容': '环境很好，位置不错，下次入住。', '短评打分': 3}
{'短评内容': '设施新，早餐丰富，性价比不错。枕头太软，太低，唯一缺点', '短评打分': 5}
{'短评内容': '环境不错,内部装修很好,早餐很丰盛,很好的酒店', '短评打分': 5}
{'短评内容': '优点：离百盛商业中心近，地理位置较佳没，酒店设置比较新。\n缺点：停车场停车极为耗时，设计很很不合理；酒店早餐要求天下奇闻，房间两人免费早餐，如果带1.2米以下孩童也要加收费，这在去过国内外那么多酒店，包括成都世纪天堂，新加坡万豪，香格里拉都闻所未闻！感觉眼睛掉钱眼里了，让人很不舒服。', '短评打分': 1}
{'短评内容': '可能春节客人太多，服务完全跟不上。开房的房卡打不开门，说服务员送上来，等了半天也不见人影，最后只有自己下去换了事.\n另外一间房说是还没有打扫出来，等下午拿到房卡后又是同样的问题，有折腾一次！', '短评打分': 1}
{'短评内容': '酒店布局不合理，住8008房间，隔壁是SPA，隔音效果不好听的到墙对面说话的声音非常影响休息，半夜一点半受不了了换了个房间至5021，房间内一直有一种 嗡嗡嗡 的声音，找服务员过来看了也不知道哪里发出的，个人猜测是因为五楼有个中餐厅，声音是餐厅排风扇发出的。  ', '短评打分': 1}
{'短评内容': ' 全家出游，总体感觉满意。环境卫生设施都不错，交通方便。美中不足的前台的服务有待改进！', '短评打分': 3}
{'短评内容': '真是个糟糕的酒店，硬件差，软件更是差的离谱，前台人员好像刚从保姆市场招来的，未经培训似的，不清楚的都是你问他，他问你。大堂电梯需要等的，很多隔壁买东西的也是搭这个小小的电梯，到店时12点过，前台告知房间还未打扫好，需要等4-5小时个小时，好，那就等，告诉前台，有小孩要求两张床的高级房，前台许之，遂刷押金，心想钱已付，房间应该没问题了，下午按约定时间，前台换人了，排队拿钥匙，拿了钥匙上楼一看，不对，', '短评打分': 1}
{'短评内容': '非常好的一家酒店，酒店很新，性价比高，早餐也很不错，下次还住这家酒店。', '短评打分': 5}
{'短评内容': '干净卫生方便舒适满意总之喜欢。', '短评打分': 3}
{'短评内容': '该酒店真的不错哟，比雄飞假日的好，停车还免费', '短评打分': 5}
{'短评内容': '不错，配得上四星级，在当地算是很不错的酒店了，位置也相当好，推荐！', '短评打分': 5}
{'短评内容': '四星级标准酒店，非常不错，价格合理，早餐丰富，房间干净、明亮，紧邻百盛百货，地理位置也很方便，很不错。', '短评打分': 5}
{'短评内容': '设施不错，位置在新区，拖鞋很爽，前台人员很专业，价格小贵。', '短评打分': 5}
{'短评内容': '本来就是一个小城，也没什么太多可以选择的余地，不过酒店\n各方面都还不错。\n下次去还会继续住的。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店较新，位置较好，但楼间距太近。', '短评打分': 3}
{'短评内容': '我住的是豪华单人房,酒店房间不错,既有浴缸又有淋浴,房间也很大,装修对于488,这个价位来说很不错了,酒店旁边有百盛和沃尔玛,前台小姐态度也很热情,长的也不错,特别是大堂副理,做酒店有点浪费呀,唯一遗憾的是礼宾部帮客人叫车不给力,不太愿意叫', '短评打分': 5}
{'短评内容': '整体感觉比较舒服 。。。。环境安静  。。由于刚刚开业不久。。。设施比较新   。。服务也可以 ', '短评打分': 5}
{'短评内容': '舒适，服务好！', '短评打分': 3}
