{'短评内容': '布草全新，房间干净，服务态度好，淋浴好', '短评打分': 5}
{'短评内容': '不错，前台服务很好，比较耐心，后面都在铂涛app定了，价格差别不大', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '有停车的地方', '短评打分': 5}
{'短评内容': '酒店位置非常好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好的旅店！', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '环境好，服务好，离黔灵公园很近，去各个地方都很方便，', '短评打分': 5}
{'短评内容': '贵州旅游，上京东，订酒店~', '短评打分': 5}
{'短评内容': '价格合理   空间够大  不错', '短评打分': 5}
{'短评内容': '服务质量很好，前台态度很好，环境不错，好评！！！', '短评打分': 5}
{'短评内容': '房间空调开不了，服务人员来看了说遥控器的问题，但是没有多余遥控器，说开好了别关，一直开着，到了半夜听到空调有异响，声音很吵，起来一看结冰了。叫来服务员，说晚上没法修了，给个风扇用，临时在墙上挂了一个壁扇，结果挂了没多久咚一下，起来一看，壁扇掉下来了，折腾了一晚上没睡好。', '短评打分': 5}
{'短评内容': '价钱合理，比实体店便宜，正品，现在基本都在京东买东西了，送货快，质量好，物流给力，十分满意的一次网购，希望京东越办越好，给消费者带来更多的实惠。', '短评打分': 5}
{'短评内容': '挺好的    还算干净', '短评打分': 5}
{'短评内容': '比较方便，环境还可以。', '短评打分': 5}
{'短评内容': '位置交通方便，设施一般，就是二楼在装修，早上睡不了懒觉', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': 'y很不错的入住体验，交通方便，还有提供免费停车场，离北站也很近，房间卫生做得很干净，房间光线也不错，服务也很热情', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': 'y很不错的入住体验，交通方便，还有提供免费停车场，离北站也很近，房间卫生做得很干净，房间光线也不错，服务也很热情', '短评打分': 5}
{'短评内容': 'y离黔灵山公园很近，房间空间倒是挺宽敞的，就是靠马路有点吵，交通方便，购物方便，前台服务也很热情。天气不冷不热，很舒服，挺不错的', '短评打分': 5}
{'短评内容': 'y离黔灵山公园很近，房间空间倒是挺宽敞的，就是靠马路有点吵，交通方便，购物方便，前台服务也很热情。天气不冷不热，很舒服，挺不错的', '短评打分': 5}
{'短评内容': '位置不错，离黔灵山很近，但附近环境一般般，门缝下有好多黄色传单，晚上出来跑了好远才找到吃的', '短评打分': 5}
{'短评内容': '位置很好找，周边方便，离黔灵山公园很近，酒店有机场专车，不错。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '值得推荐，距离景点特别近', '短评打分': 5}
{'短评内容': '离黔灵山公园很近，环境不错，好', '短评打分': 4}
{'短评内容': '周围交通不是很好，但是在市区，很方便', '短评打分': 4}
{'短评内容': '很好的酒店 繁华地段 交通便利 吃饭也方便', '短评打分': 5}
{'短评内容': '好，很好非常好！', '短评打分': 5}
{'短评内容': '睡觉很舒服，7天的特色了，地理位置也好。', '短评打分': 5}
