{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '环境一般，服务态度不好！我让她帮我无线网调下，可给我的回答是，这边无线网就不好！房间里味道太大！本来想多住几天的，现在只能住一次了！', '短评打分': 3}
{'短评内容': '房间很有格调，我我定的是普通大床房，很像是主题情趣房，赞！', '短评打分': 4}
{'短评内容': '挺好，不错的', '短评打分': 4}
{'短评内容': '房间内部装修一般，灯光较暗，不过整体感觉还好，可以接受。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '没什么好说的，这个价格吗，还没好到哪里。', '短评打分': 3}
{'短评内容': '陈旧', '短评打分': 5}
{'短评内容': '陈旧，但便宜', '短评打分': 5}
{'短评内容': '就是一浴场，还是不好的那种', '短评打分': 1}
{'短评内容': '环境很好，是出差旅游的一个不错的选择', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '还可以，推荐入住，卫生不错', '短评打分': 3}
{'短评内容': '很好，非常不错的  干净卫生', '短评打分': 3}
{'短评内容': '环境挺好', '短评打分': 3}
