{'短评内容': '比较安静，卫生还可以。', '短评打分': 3}
{'短评内容': '总体还不错，只是门前有基督教的墓地，介意的可考虑', '短评打分': 4}
{'短评内容': '感觉挺好的，周边的基督教也没那么恐怖，就是卫生间公用半夜起来会有点怕', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '隔壁全是坟墓，晚上走夜路毛骨悚然，客栈蛮安静的，整体环境蛮像恐怖片的', '短评打分': 2}
{'短评内容': '今年6月份入住的。酒店外观正在装修，所以住的人很少。酒店位置很好，有个大大的庭院，可在庭院中的太阳伞下喝茶。酒店大楼本身也是历史遗迹，住了九天，有种住在老建筑里时光慢慢流逝的感觉。位置挺好，离日光岩很近，去哪都方便。服务和卫生一般。', '短评打分': 4}
{'短评内容': '酒店内部环境是不错，舒适宽敞，但房价略高，服务一般，老板娘脸比较臭哈哈哈～', '短评打分': 5}
{'短评内容': '因为是教堂改造的旅店，想去试试看。看评论知道附近有基督徒墓园，也怀着好奇心，没觉得有什么大不了。然而。白天确实没啥，晚上时间路上黑漆漆的一片，没路灯没月光，举着手机开手电，意识到走到两边是墓地的路上，两个人吓得不敢乱晃手机，就怕看到什么影子，一路紧张地小跑回去。如果没伴，晚上时间又要出去玩，要不还是别住了？除此之外其他都很满意。服务很好，工作人员很nice，房间干净，隔音效果也好，公用卫生间也干净', '短评打分': 5}
{'短评内容': '房间周边都是墓地，住宿也不提供洗漱用品，地理位置在山上，很难行走，真是一次失败的住宿', '短评打分': 1}
{'短评内容': '周边很安静 适合睡觉像我这种大懒虫 没人打搅一觉睡到自然醒。下去就是美华沙滩 算是比较干净的了 周边去日光岩 什么的都比较方便 下去吃海鲜什么的都很好  本人不觉得睡在墓地附近有什么可怕的 旅馆里有狗狗看见护院 而且能住在景点文物古迹建筑里面 比住在民宿里好 ', '短评打分': 5}
{'短评内容': '在国庆大假出行，到处都房价高涨，这的性价比还行吧，就是，水管坏了，害得我们一大早脸都洗不了', '短评打分': 3}
{'短评内容': '环境还行，房间贵而不好，服务也不好，什么都没有，毛巾，洗澡间，洗漱用品等等都没有，除了床和被子，其它什么都没有', '短评打分': 1}
{'短评内容': '酒店地方比较好，外观也不错，周边也很安静，挺好的度假地，就是浴室热水太小了有待改善', '短评打分': 5}
{'短评内容': '一家三口去的，到达时有点晚了，要求孩子加钱才能住，好说歹说，还行让住了。希望以后售房时备注清楚。不过服务真心的好。', '短评打分': 4}
{'短评内容': '隔音效果差,晚上被吵醒很多次,价格比较便宜,离海滩近', '短评打分': 3}
{'短评内容': '很安静，旁边就是一墓地。。。\r\n房间很小，洗澡都转不开身\r\n店主人，好像是2葡萄牙人开的\r\n\r\n距离另1码头，木有多远。。。。。。。。。。\r\n\r\n安静是特点\r\n胆大的人。。。。。。喜欢安静的。。。。。可以选择住这。', '短评打分': 4}
{'短评内容': '不错，安静，舒适', '短评打分': 5}
{'短评内容': '风景好，房间好，里面的人更好，下次还会入住。', '短评打分': 3}
{'短评内容': '环境真的很美丽！依山傍海！（三面环海）前院后院宽敞，建筑虽然没有山下的别墅酒店高档漂亮，但是景色与看到美景后的心旷神怡的感觉是它无可比拟的！喜欢安静的朋友，想远离城市的喧嚣的朋友，这个地方真的是最好的选择！至于墓地也没有那么恐怖啦，或许是我们人多的原因！有三两个朋友就不怕了。', '短评打分': 5}
{'短评内容': '其实就是安献堂，教会开的一个疗养院，挺舒服的', '短评打分': 3}
{'短评内容': ' 很安静，环境很好，就是有点远。服务态度很好！', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店很幽静，离码头步行近半小时，玩境的确不错，房间很大，无电视机', '短评打分': 3}
{'短评内容': '很喜欢，一个人住了三天，干净而又安静，不知道下次去还有机会住没', '短评打分': 5}
{'短评内容': '可观海，晚上海风吹来很爽', '短评打分': 3}
{'短评内容': '与众不同的养生中心，仿佛与尘世隔绝般，让人想起村上春树笔下的阿美寮。希望享受豪华酒店的人还是别来了，如果你也和我一样，带本书，打打坐，诚意推荐！\n这儿的员工都很真诚，特色的健康餐食也非常好!', '短评打分': 5}
{'短评内容': '设施方面简陋了点，但工作人员挺热情的，以后还会去！', '短评打分': 5}
{'短评内容': '刚开始去的时候因为不熟悉鼓浪屿的路，找了好久，到了以后看到偌大的一个花园，旁边靠海，真的好美，这个酒店真的很安静，风景也超美。工作人员都是信基督教的，人特别好。后来数字熟悉了，发现到龙头路什么的也很方便。下次如果还来鼓浪屿，我们还想住这边', '短评打分': 3}
{'短评内容': '离海边比较近，房间可以看到海，内外环境都很好，人也很热情，如果识路的话不算很远。唯一不足是旁边有零星几个坟墓但是个人认为没有影响。', '短评打分': 5}
{'短评内容': '地方还不错，就是单人间真的是单人间。只能换了标房，悲催的。。。', '短评打分': 3}
{'短评内容': '地理位置环境优越（风景好，地段有点偏）  但就是后面的墓地有点让人发凉 我住的是单人观景间 没有电视 热水不是很足 其他都还好 总体性价比还是不错的 ', '短评打分': 5}
{'短评内容': '这家真的非常不错，强烈推荐。房间景观很好，庭院很漂亮。就是有点偏，但是因为偏，所以很安静，是休息度假的好去处。晚上最好早点回旅馆，不然太晚了，从墓地旁边过，又没有灯光还是有点小恐怖的。。。', '短评打分': 5}
{'短评内容': '环境挺幽静,房间里没电视！', '短评打分': 3}
{'短评内容': '入住房间308，真安静，唯一不好的是抽水马桶塞的…', '短评打分': 3}
{'短评内容': '想安静的享受鼓浪屿岛上生活的朋友不妨试试。。。离海边很近，相对于龙头路附近的旅店虽远了点，但只要把路线弄清楚了十五分钟即可到达轮渡码头，性价比绝对可以的。这里的工作人员都是很虔诚的基督徒，商业味不浓，人很好相处。起得早的话，在院子里走走，不时传来基督徒做早课的诵经声，摆脱世俗的焦躁，让身心彻底放松下来，静静感受主的慈爱。。。。', '短评打分': 5}
{'短评内容': '离码头实在太远了，要爬山，其实大多房间都看不到海景，环境虽然好，但是鼓浪屿哪间不好', '短评打分': 1}
{'短评内容': '很安静，价钱不错，就是离龙头路还是有些远，不过从别墅码头就比较近了，房间太小了', '短评打分': 5}
{'短评内容': '安静,真的非常安静,适合慢节奏的生活\n和龙头路完全是一个不一样的鼓浪屿,我更加喜欢这里', '短评打分': 5}
{'短评内容': '该酒店环境不错，设施还可以，卫生条件好，唯一的缺憾就是没有电视', '短评打分': 5}
{'短评内容': '地点确实不那么容易找，绕了好大圈才找到，地方很干净，服务很热情周到', '短评打分': 5}
{'短评内容': '虽然挺远的,但是离沙滩很近.在琴海庄园附近,周围的风景也不错', '短评打分': 5}
{'短评内容': '花岗岩的大楼整洁清爽，特有历史沧桑感，房间挺舒服的！饭菜还是挺有特色，服务也不错，推荐 ', '短评打分': 3}
