{'短评内容': '还可以吧。。前台服务很好', '短评打分': 5}
{'短评内容': '出行方便，前台服务很不错，地理交通位置方便，首选酒店，下次还会来的', '短评打分': 5}
{'短评内容': '酒店服务很好，还有养生茶，很不错的哟。', '短评打分': 5}
{'短评内容': '离地铁口非常近，出去办公也很方便，前台服务也不错，出差必选酒店！', '短评打分': 5}
{'短评内容': '酒店位置交通各方面都很好，前台服务也很好，卫生也很干净，跟女朋友住的很开心，下次还来', '短评打分': 5}
{'短评内容': '干净卫生服务好', '短评打分': 5}
{'短评内容': '干净卫生服务好', '短评打分': 5}
{'短评内容': '没啥可说的，不咋地！唯一的亮点是强劲的洗澡水。', '短评打分': 3}
{'短评内容': '五分好评，就是网速太慢', '短评打分': 5}
{'短评内容': '设施很好，尤其是卫生间分区完美', '短评打分': 4}
{'短评内容': '酒店不错，交通便利。', '短评打分': 5}
{'短评内容': '帮人预定的。', '短评打分': 4}
{'短评内容': '都挺好的', '短评打分': 5}
{'短评内容': '酒店还是不错的，还算比较干净，味道也不重。酒店还是不错的，还算比较干净，味道也不重。', '短评打分': 5}
{'短评内容': '这次第二次住，服务人员的态度还是很好。但是这次房间的卫生不太好，地板脏脏的，没拖干净。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间简洁大方。安全卫生。位置吃饭比较方便。', '短评打分': 5}
