{'短评内容': '酒店就在市政府旁边，位置还行，就是条件一般，靠近马路，有点吵', '短评打分': 4}
{'短评内容': '哎，反正不想去住第二次了，特价房108的，不怎么样，结果换个房间就加了50，那么个房间158不划算', '短评打分': 3}
{'短评内容': '额 ', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '订的时候说是大床房1.5米，结果到了进房间是单人床，问前台的解释是网上标注的是1.5米，但是没有，还说这不是欺骗消费者，在携程上看的时候明明是159，付款就是180，携程扣了180压金，到店还要交300，真的是够了，第一次也是最后一次在这上边订房间！', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '特价房有很大的味道', '短评打分': 4}
{'短评内容': '定的特价房，房间虽小但简洁卫生，价格也不错', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '差差差', '短评打分': 1}
{'短评内容': '交通方便，，，早餐简单，，，其他还可以还可以', '短评打分': 4}
{'短评内容': '房间在底层，稍微有点潮湿，其他方面还可以。洗手间大', '短评打分': 4}
{'短评内容': '设施不怎么样，态度还不好！位置不好找！', '短评打分': 2}
{'短评内容': '位置很好，就在市政府旁边，办事方便&amp;#183;&amp;#183;&amp;#183;环境、设施都还不错，网络挺快', '短评打分': 5}
{'短评内容': '屋内环境挺好，也很安静，干净卫生，位置也方便', '短评打分': 5}
{'短评内容': '房间一般，有点小，其它的还不错，环境可以。', '短评打分': 4}
