{'短评内容': '除了房间小，有点旧，别的没什么', '短评打分': 4}
{'短评内容': '还可以吧，价格合适，房间有点小', '短评打分': 4}
{'短评内容': '一个人出差第一住住这酒店，适合情侣居住，', '短评打分': 4}
{'短评内容': '条件  地理  都可以', '短评打分': 5}
{'短评内容': '服务态度很好 满意 下次还会光顾的', '短评打分': 5}
{'短评内容': '屋子很大很不错', '短评打分': 5}
{'短评内容': '除了双床房稍微小点儿，淋浴地漏下水慢些，其他还ok', '短评打分': 3}
{'短评内容': '房间还可以，位置也很好，下次还会来的', '短评打分': 4}
{'短评内容': '很好，就是设备有些陈旧', '短评打分': 3}
{'短评内容': '位置好环境好方便快捷', '短评打分': 5}
{'短评内容': '环境服务较好', '短评打分': 4}
{'短评内容': '交通方便，吃饭地方多，离新兴大街也近', '短评打分': 5}
{'短评内容': '携程138 酒店100 收咯我138 多花钱了 不知道啥规律 携程就这样？', '短评打分': 3}
{'短评内容': '屋子太潮了', '短评打分': 3}
{'短评内容': '总体来说不错 只是算下来网上订还没有直接在宾馆订便宜呢 头一次', '短评打分': 3}
{'短评内容': '还好~~~就是价位有点高~~~还好~~~就是价位有点高~~~还好~~~就是价位有点高~~~', '短评打分': 5}
{'短评内容': '超差。厕所马桶圈上还有点点黄色尿渍！拖鞋也不是一次性的，很脏！想想都恶心！还不能刷卡！再也不住这儿了。', '短评打分': 3}
